Name,claimedtype,redshift,alias,spectrum_count,in_anderson,in_cccp,in_pantheon,in_sanders,spec_class
SN2006X,Ia;Ia-HV,0.00524;0.006322;0.00524;0.00357;0.00633,SN2006X,85,0,0,0,0,1
SN2006ax,Ia,0.016725,SN2006ax,15,0,0,1,0,1
SN2006ba,II;IIb,0.019;0.019,SN2006ba,1,0,0,0,0,0
SN2006bd,Ia Pec;Ia,0.026797;0.025724,SN2006bd,1,0,0,0,0,0
SN2006bf,IIb;Ib,0.024;0.024,SN2006bf,1,0,0,0,0,0
SN2006bh,Ia,0.010493;0.010847;0.010493,SN2006bh,2,0,0,1,0,1
SN2006br,Ia;Ia-HV,0.02459;0.025523;0.02459;0.02554,SN2006br,5,0,0,0,0,1
SN2006bt,Ia Pec;Ia,0.032156,SN2006bt,14,0,0,0,0,1
SN2006ef,Ia,0.017006;0.017884,SN2006ef,7,0,0,1,0,1
SN2006ej,Ia,0.019333;0.020452,SN2006ej,8,0,0,1,0,1
SN2006ep,Ib;Ib/c,0.015,SN2006ep,5,0,0,0,0,1
SN2006eq,Ia,0.048358;0.049509,SN2006eq;SDSS-II SN 12780,3,0,0,1,0,1
SN2006et,Ia,0.021178;0.022172,SN2006et,12,0,0,1,0,1
SN2006ev,Ia,0.02873;0.027599;0.02762;0.02873,SN2006ev,7,0,0,1,0,1
SN2006fo,Ib;Ic,0.020709,SN2006fo;SDSS-II SN 13195,7,0,0,0,0,1
SN2006fw,Ia,0.081986;0.08204,SN2006fw;2MASS J01471032-0008488;SDSS-II SN 12898,5,0,0,0,0,1
SN2006gj,Ia,0.02829;0.02775;0.02777;0.02835,SN2006gj,11,0,0,0,0,1
SN2006gt,Ia Pec;Ia-91bg;Ia,0.044771;0.043641;0.044771,SN2006gt,9,0,0,1,0,1
SN2006hb,Ia;Ia-91bg,0.015337;0.015344,SN2006hb,23,0,0,1,0,1
SN2006hx,Ia,0.044404;0.04444;0.04549,SN2006hx;2MASS J01135719+0022172;SDSS-II SN 14279,3,0,0,0,0,0
SN2006ir,Ib/c,0.02;0.02,SN2006ir;SNF20060923-004,0,0,0,0,0,0
SN2006is,Ia,0.031421;0.031421,SN2006is,19,0,0,1,0,1
SN2006jd,IIn;II,0.01855;0.018553,SN2006jd,18,0,0,0,0,1
SN2006kf,Ia,0.020799;0.021301,SN2006kf,12,0,0,0,0,1
SN2006lc,Ib;Ic;Ib/c,0.016104,SN2006lc;SDSS-II SN 15475,5,0,0,0,0,1
SN2006lu,Ia,0.0481889,SN2006lu,4,0,0,1,0,1
SN2006mr,Ia Pec;Ia,0.005508;0.005508,SN2006mr,15,0,0,0,0,1
SN2006ob,Ia,0.059238;0.058254;0.059239,SN2006ob;2MASS J01514850+0015499;SDSS-II SN 16392,6,0,0,1,0,1
SN2006os,Ia,0.032081;0.032809,SN2006os,4,0,0,0,0,1
SN2006ot,Ia Pec;Ia-HV;Ia,0.05294;0.052155;0.05219;0.05294,SN2006ot,6,0,0,0,0,1
SN2006py,Ia,0.056643,SN2006py;2MASS J22414204-0008134;SDSS-II SN 14318,4,0,0,1,0,1
SN2007A,Ia,0.016463;0.01648;0.01765,SN2007A,13,0,0,1,0,1
SN2007C,Ib,0.005611,SN2007C,14,0,0,0,0,1
SN2007N,Ia Pec;Ia,0.012879,SN2007N,7,0,0,0,0,1
SN2007S,Ia;Ia-91T,0.01388;0.015024;0.01388;0.01503,SN2007S,34,0,0,0,0,1
SN2007Y,Ib;Ib Pec;Ib/c,0.0046;0.0046,SN2007Y,13,0,0,0,0,1
SN2007af,Ia,0.005464;0.005464,SN2007af,53,0,0,0,0,1
SN2007ag,Ib,0.0207,SN2007ag,2,0,0,0,0,0
SN2007ai,Ia,0.031987;0.031662;0.031987,SN2007ai,5,0,0,0,0,1
SN2007as,Ia,0.017896;0.017896,SN2007as,4,0,0,0,0,1
SN2007ax,Ia Pec;Ia-91bg;Ia,0.006861;0.007638,SN2007ax,8,0,0,0,0,1
SN2007ba,Ia Pec;Ia-91bg;Ia,0.038513;0.039055;0.038513,SN2007ba;2MASS J15164181+0723489,8,0,0,0,0,1
SN2007bc,Ia,0.02077;0.021851;0.02077,SN2007bc;2MASS J11191662+2048487,13,0,0,1,0,1
SN2007bd,Ia;Ia-HV,0.031939;0.031018,SN2007bd;2MASS J08313287-0111520,12,0,0,1,0,1
SN2007bm,Ia,0.006211;0.007441;0.006211,SN2007bm,17,0,0,0,0,1
SN2007ca,Ia,0.014066,SN2007ca,14,0,0,1,0,1
SN2007hn,Ib/c,0.03;0.03,SN2007hn;SNF20070831-017,0,0,0,0,0,0
SN2007hx,Ia,0.078873;0.079443,SN2007hx;SDSS-II SN 17186,0,0,0,0,0,0
SN2007if,Ia Pec;Ia,0.073092,SN2007if;SNF20070825-001,34,0,0,0,0,1
SN2007jg,Ia;Ia-HV,0.036577;0.03713,SN2007jg;SDSS-II SN 17784,11,0,0,0,0,1
SN2007jh,Ia,0.040264;0.04029,SN2007jh;2MASS J03360157+0106168;SDSS-II SN 17886,2,0,0,0,0,0
SN2007kj,Ib;Ib/c,0.0179,SN2007kj,3,0,0,0,0,0
SN2007le,Ia;Ia-HV,0.006721;0.005522,SN2007le,58,0,0,0,0,1
SN2007mm,Ia,0.066;0.068921;0.067,SN2007mm;SDSS-II SN 18890,0,0,0,0,0,0
SN2007nq,Ia,0.043904;0.04393;0.04503,SN2007nq,16,0,0,1,0,1
SN2007on,Ia,0.006494;0.006182,SN2007on,32,0,0,0,0,1
SN2007rz,Ic,0.013;0.013,SN2007rz,2,0,0,0,0,0
SN2008C,Ia,0.017067;0.016621,SN2008C,23,0,0,1,0,1
SN2008R,Ia;Ia-91bg,0.012887,SN2008R,9,0,0,0,0,1
SN2008aq,IIb;II,0.008;0.008,SN2008aq;CSS080404:125030-105201,8,0,0,0,0,1
SN2008bc,Ia,0.015707;0.015707,SN2008bc,11,0,0,0,0,1
SN2008bq,Ia,0.034436;0.034436,SN2008bq,4,0,0,1,0,1
SN2008fp,Ia,0.006287;0.005664,SN2008fp,21,0,0,0,0,1
SN2008gc,Ib/c,0.055;0.055,SN2008gc,0,0,0,0,0,0
SN2008gp,Ia,0.032824;0.032824,SN2008gp,4,0,0,1,0,1
SN2008hh,Ic,0.0194,SN2008hh,0,0,0,0,0,0
SN2008hv,Ia,0.013581;0.012549,SN2008hv,15,0,0,1,0,1
SN2008ia,Ia,0.022597,SN2008ia,11,0,0,0,0,1
SN2009F,Ia Pec;Ia,0.012909;0.012909,SN2009F,8,0,0,0,0,1
SN2009K,II;IIb,0.0117,SN2009K,0,0,0,0,0,0
SN2009Z,II;II Pec?;IIb,,SN2009Z,0,0,0,0,0,0
SN2009bb,Ic BL;Ic,0.0104,SN2009bb;2MASS J10313391-3957282,11,0,0,0,0,1
SN2009ca,Ic,0.0899,SN2009ca,0,0,0,0,0,0
SN2009cb,SLSN-I;Ia,0.1867,SN2009cb;CSS090319:125916+271641;PTF09as,1,0,0,0,0,0
SN2009dc,Ia Pec;Ia;Ia-SC,0.02158,SN2009dc,43,0,0,0,0,1
SN2009dp,Ic,0.0232,SN2009dp,0,0,0,0,0,0
SN2009dt,Ic,0.0104,SN2009dt;2MASS J22100917-3605442,0,0,0,0,0,0
SN2009kv,Ia;Ia,0.32;0.32,SN2009kv;PS1-0910017;PS0910017;PS1-9100017,0,0,0,0,0,0
SN2009kz,Ia;Ia,0.265;0.27,SN2009kz;PS1-0910018;PS0910018;PS1-9100018,0,0,0,0,0,0
SN2010ap,Ia;Ia,0.14;0.14;0.14,SN2010ap;PS1-10z;PS1-1000026;PS1-1000031,0,0,0,0,0,0
SN2010ar,Ia;Ia,0.098,SN2010ar;PS1-10v;PS1-1000022,0,0,0,0,0,0
SN2010bb,Ia;Ia,0.118;0.12;0.118,SN2010bb;PS1-10r;PS1-1000018,0,0,0,0,0,0
SN2010bc,Ia;Ia,0.244;0.24;0.244,SN2010bc;PS1-10af;PS1-1000032,0,0,0,0,0,0
SN2010dm,Ia;Ia,0.0328;0.0337,SN2010dm;PTF10hmv;CSS100604:121133+471629;PS1-10nq,4,0,0,0,0,1
SN2010et,Ib-Ca,0.023,SN2010et;CSS100616:171654+313351;PTF10iuv,7,0,0,0,0,1
SN2010fb,Ia;Ia,0.336;0.34;0.336,SN2010fb;PS1-10jt;PS1-1000280,0,0,0,0,0,0
SN2010fc,Ia;Ia,0.233;0.23;0.233,SN2010fc;PS1-10ji;PS1-1000269,0,0,0,0,0,0
SN2010fe,Ia;Ia,0.43;0.43,SN2010fe;PS1-10jk;PS1-1000271,0,0,0,0,0,0
SN2010fh,Ia;Ia,0.387;0.39;0.387,SN2010fh;PS1-1000276;PS1-10jp,0,0,0,0,0,0
SN2010fi,Ia;Ia,0.331;0.33;0.331,SN2010fi;PS1-10kd;PS1-1000290,0,0,0,0,0,0
SN2010fm,Ia;Ia,0.36;0.36;0.36,SN2010fm;PS1-10jv;PS1-1000282,0,0,0,0,0,0
SN2010fo,Ia;Ia,0.347;0.35;0.347,SN2010fo;PS1-10kc;PS1-1000289,0,0,0,0,0,0
SN2010fq,Ia;Ia,0.379;0.38;0.36;0.379;0.36,SN2010fq;PS1-1000295;PS1-10ki;SN2010fl;PS1-1000283;PS1-10jw,0,0,0,0,0,0
SN2010fs,Ia;Ia,0.441;0.441;0.443,SN2010fs;PS1-10kl;PS1-1000298,0,0,0,0,0,0
SN2010gx,SLSN-I;Ic,0.2297,SN2010gx;CSS100313:112547-084941;PS1-1000037;PTF10cwr,8,0,0,0,0,1
SN2010gy,Ia;Ia,0.0696;0.0708;0.0722,SN2010gy;PTF10qyx;PS1-10nu;PS1-1000385;PTF10qyz,2,0,0,0,0,0
SN2010id,II;II P,0.0165,SN2010id;PTF10vdl;CSS100930:230549+033121,4,0,0,0,0,1
SN2010mb,Ic;Ic BL,0.1325;0.1325,SN2010mb;PTF10iue,6,0,0,0,0,1
SN2010md,SLSN-I;Ic;Ib/c,0.0987;0.0985,SN2010md;PSO J249.4461+06.2081;PTF10hgi,3,0,0,0,0,0
SN2011jq,Ia;Ia;Ia Pec,0.033,SN2011jq;LSQ11pn;PSN J05164155+0629302,0,0,0,0,0,0
SN2011ke,SLSN-I;Ic,0.1428,SN2011ke;CSS110406:135058+261642;PS1-11xk;PTF11dij,8,0,0,0,0,1
SN2011kf,Ic;SLSN-I,0.245;0.245,SN2011kf;CSS111230:143658+163057,2,0,0,0,0,0
SN2011kg,SLSN-I;I Pec;Ic,0.1924,SN2011kg;PTF11rks,5,0,0,0,0,1
SN2012P,Ib/c;IIb,0.004533;0.004479,SN2012P;PSN J14595904+0153251;PTF12os,1,0,0,0,0,0
SN2012aw,II P,0.002595,SN2012aw;PSN J10435372+1140177;PTF12bvh,49,0,0,0,0,1
SN2012il,SLSN-I;Ic,0.175;0.175,SN2012il;CSS120121:094613+195028;PS1-12fo,7,0,0,0,0,1
SN2013ab,II P;II,0.00532,SN2013ab;iPTF13ut;PSN J14324449+0953123;CSS130307:143244+095312,2,0,0,0,0,0
SN2013ai,II,0.009,SN2013ai;PSN J06161835-2122329,22,0,0,0,0,1
SN2013am,II;II P,0.002692,SN2013am;iPTF13aaz;PSN J11185695+1303494,29,0,0,0,0,1
SN2013bu,II;II P,0.002722,SN2013bu;PSN J22370217+3424052,1,0,0,0,0,0
SN2013cs,Ia;Ia,0.009,SN2013cs;SNhunt196;LSQ13aiz;SSS130514:131515-175756;PSN J13151481-1757556;CSS130614:131515-175756,6,0,0,0,0,1
SN2013cv,Ia-91T;Ia;Ia Pec,0.035,SN2013cv;CSS130513:162243+185735;iPTF13asv;PTF13asv;PSN J16224316+1857356,1,0,0,0,0,0
SN2013dg,SLSN-I;Ic;Ic Pec,0.265,SN2013dg;CSS130530:131841-070443;MLS130517:131841-070443,6,0,0,0,0,1
SN2013dr,Ia,0.016835,SN2013dr;ASASSN-13aw;PSN J17193026+4742046,1,0,0,0,0,0
SN2013ej,II P;II;IIP/IIL,0.002192,SN2013ej;PSN J01364816+1545310,114,0,0,0,0,1
SN2013fs,II P;IIn,0.011855,SN2013fs;CSS131009:231945+101105;iPTF13dqy;PSN J23194467+1011045;PS1-13dpe;PSN J23194467+101104,24,0,0,0,0,1
SN2013gh,Ia,0.0088,SN2013gh;PSN J22022184-1855004;PS1-13dwt;PSN J22022184-185500,5,0,0,0,0,1
SN2013hy,SLSN-I;Ia Pec;I,0.663;0.663,SN2013hy;DES13S2cmm,1,0,0,0,0,0
SN2014cx,II P;II,0.00549,SN2014cx;ASASSN-14gm;PSN J00594783-0734186,4,0,0,0,0,1
SN2014cy,II P;II,0.005547,SN2014cy;PSN J23441603+1046125,1,0,0,0,0,0
SN2014dw,II,0.008152,SN2014dw;PSN J11104841-3727022,0,0,0,0,0,0
SN2015I,Ia,0.007589,SN2015I;PSN J07174570+2320406;PSN J07174570+232040,0,0,0,0,0,0
SN2015M,Ia-91T;Ia Pec;Ia,0.023,SN2015M;CSS150521:130032+275841;PSN J13003230+2758411;KISS15n;PS15apc;PSN J13003230+275841,0,0,0,0,0,0
SN2015W,II;II P,0.013,SN2015W;PSN J06574303+1334457,1,0,0,0,0,0
SN2015ar,Ia,0.017,SN2015ar;PSN J01072038+3223598;CSS151130:010720+322359,1,0,0,0,0,0
SN2015az,Ia,0.02,SN2015az;PSN J03094251+4058293;PS15dqn;PSN J03094251+405829,1,0,0,0,0,0
SN2015bw,Ia,0.03,SN2015bw;PSN J13332289+5843315;Gaia15ael;CSS150325:133323+584331;AT2015bw,0,0,0,0,0,0
SN2016E,Ia,0.055;0.055,SN2016E;PS16n;AT2016E,1,0,0,0,0,0
SN2016F,Ia,0.016138;0.016138,SN2016F;ASASSN-16ad;AT2016F;CSS160204:013932+334936,2,0,0,0,0,0
SN2016H,Ia,0.046;0.046;0.046,SN2016H;PS16fa;AT2016H,1,0,0,0,0,0
SN2016J,Ia,0.0285,SN2016J;PS15dpl;ASASSN-16ah;AT2016J,1,0,0,0,0,0
SN2016K,Ia,0.030745;0.030745,SN2016K;ASASSN-16aj;AT2016K;PS16rs,1,0,0,0,0,0
SN2016W,Ia,0.0192;0.0192,SN2016W;PSN J02303969+4214089;AT2016W,1,0,0,0,0,0
SN2016ac,Ia,0.025668;0.025668;0.025668,SN2016ac;ASASSN-16av;AT2016ac,1,0,0,0,0,0
SN2016acs,Ia,0.056;0.056,SN2016acs;PS16aer;AT2016acs,0,0,0,0,0,0
SN2016aew,Ia,0.025001;0.0204,SN2016aew;AT2016aew;ASASSN-16bq,1,0,0,0,0,0
SN2016aex,Ia,0.02852;0.02852,SN2016aex;AT2016aex;ASASSN-16br,1,0,0,0,0,0
SN2016afb,Ia,0.066;0.066;0.065,SN2016afb;PS16acs;AT2016afb;CSS160129:074030+105600,1,0,0,0,0,0
SN2016afk,Ia,0.045;0.045,SN2016afk;PS PS16agp;AT2016afk;PS16agp;iPTF16fc,1,0,0,0,0,0
SN2016ah,Ia,0.05;0.05,SN2016ah;PS16pp;AT2016ah;PS16el,2,0,0,0,0,0
SN2016ai,Ia;Ia-91T,0.09;0.09,SN2016ai;PS16ez;AT2016ai,1,0,0,0,0,0
SN2016ajf,Ia;Ia-91bg,0.0203;0.0203,SN2016ajf;AT2016ajf,1,0,0,0,0,0
SN2016ajl,Ia,0.07;0.07,SN2016ajl;AT2016ajl,1,0,0,0,0,0
SN2016alt,Ia,0.09;0.09,SN2016alt;PS16amf;AT2016alt,1,0,0,0,0,0
SN2016aqa,Ia,0.052;0.052,SN2016aqa;LSQ16sf;AT2016aqa,1,0,0,0,0,0
SN2016aqb,Ia,0.063;0.063,SN2016aqb;LSQ16te;AT2016aqb;CSS160307:112158-135860,1,0,0,0,0,0
SN2016aqp,II P,0.016;0.016,SN2016aqp;AT2016aqp;Gaia16agj,1,0,0,0,0,0
SN2016aqs,Ia,0.03,SN2016aqs;Gaia16agf;AT2016aqs;PS16aro,0,0,0,0,0,0
SN2016aqt,Ia;Ia Pec,0.05;0.05,SN2016aqt;PS16asv;AT2016aqt;CSS160307:134551+264747,2,0,0,0,0,0
SN2016aqz,Ia,0.026658;0.026658,SN2016aqz;ASASSN-16ch;AT2016aqz;PS16brh,1,0,0,0,0,0
SN2016arc,Ia,0.012725;0.012725,SN2016arc;ASASSN-16ci;AT2016arc,1,0,0,0,0,0
SN2016asf,Ia,0.0113,SN2016asf;AT2016asf;ASASSN-16cs;ATLAS 16aep,1,0,0,0,0,0
SN2016aud,Ia-91T;Ia,0.041934;0.041934,SN2016aud;ASASSN-16ct;AT2016aud,1,0,0,0,0,0
SN2016axb,Ia,0.03922,SN2016axb;PS16axi;AT2016axb,0,0,0,0,0,0
SN2016axw,Ia,0.054,SN2016axw;MASTER OT J142718.40-014031.0;AT2016axw;PS16ayd;MASTER OT JJ142718.40-014031.0,0,0,0,0,0,0
SN2016ayf,Ia,0.034811;0.034811,SN2016ayf;ASASSN-16cy;AT2016ayf,1,0,0,0,0,0
SN2016ayg,Ia,0.046;0.046,SN2016ayg;PTSS 16hs;AT2016ayg;PTSS-16hs;Gaia16ahw,1,0,0,0,0,0
SN2016baq,Ia,0.034787;0.034787,SN2016baq;SNhunt313;AT2016bcy;AT2016baq;ASASSN-16db;SN2016bcy,0,0,0,0,0,0
SN2016bew,Ia,0.054;0.054,SN2016bew;PS16bby;LSQ16acz;AT2016bew,2,0,0,0,0,0
SN2016bey,Ia,0.073;0.073,SN2016bey;ATLAS16ahj;AT2016bey,1,0,0,0,0,0
SN2016bfc,Ia,0.05;0.05,SN2016bfc;ATLAS16agv;AT2016bfc,1,0,0,0,0,0
SN2016bkw,Ia,0.077,SN2016bkw;Gaia16acv;AT2016bkw;PS16aqu,0,0,0,0,0,0
SN2016blc,Ia,0.012;0.012,SN2016blc;Gaia16ane;AT2016blc;CSS160404:104849-201550;ASASSN-16dn;PS16brg,1,0,0,0,0,0
SN2016blh,Ia,0.0238;0.0238,SN2016blh;PTSS-16cfg;AT2016blh;PS16boq,1,0,0,0,0,0
SN2016blj,Ia,0.034657;0.034657,SN2016blj;AT2016blj;ASASSN-16dw;PS16cce,1,0,0,0,0,0
SN2016blm,Ia,0.03;0.03,SN2016blm;LSQ16ahs;AT2016blm;PS16bom,1,0,0,0,0,0
SN2016bln,Ia-91T,0.023279,SN2016bln;iPTF16abc;AT2016bln;MASTER OT J133445.47+135113.8;PS16brj;CSS160417:133446+135114,0,0,0,0,0,0
SN2016bmc,Ia,0.028016;0.028016;0.028016,SN2016bmc;ASASSN-16ej;AT2016bmc,1,0,0,0,0,0
SN2016bmh,Ia,0.0234;0.0234,SN2016bmh;ASASSN-16em;AT2016bmh,1,0,0,0,0,0
SN2016bpb,Ia,0.06,SN2016bpb;PS16bnz;AT2016bpb,0,0,0,0,0,0
SN2016cby,Ia,0.024917;0.024917,SN2016cby;ASASSN-16et;AT2016cby;iPTF16aiw,1,0,0,0,0,0
SN2016ccj,Ia Pec;Ia-09dc,0.0418,SN2016ccj;Gaia16arz;AT2016ccj;ASASSN-16ex;CSS160513:171024+262348,10,0,0,0,0,1
SN2016cck,Ia,0.037;0.037,SN2016cck;PTSS-16efw;AT2016cck,1,0,0,0,0,0
SN2016ccz,Ia,0.0149,SN2016ccz;Gaia16aqm;AT2016ccz;iPTF16auf;PS16cpd,1,0,0,0,0,0
SN2016cob,Ia-91T,0.02961;0.02961,SN2016cob;ASASSN-16fo;AT2016cob,0,0,0,0,0,0
SN2016coj,Ia,0.004483;0.004483,SN2016coj;Gaia16asr;AT2016coj;KAIT-16X;AT2016cop,2,0,0,0,0,0
SN2016cor,Ia,0.049;0.049,SN2016cor;PS16crs;AT2016cor;iPTF16azq,2,0,0,0,0,0
SN2016cpy,Ia,0.02909,SN2016cpy;SNhunt317;AT2016cpy;ASASSN-16fs;AT2016cqi,1,0,0,0,0,0
SN2016cqt,Ia-91bg,0.044,SN2016cqt;AT2016cqt;PS16cqa,0,0,0,0,0,0
SN2016cuv,Ia,0.081;0.081,SN2016cuv;iPTF16bfs;AT2016cuv,1,0,0,0,0,0
SN2016cvn,Ia,0.013896,SN2016cvn;ATLAS16bdg;AT2016cvn,0,0,0,0,0,0
SN2016cvv,Ia,0.044571,SN2016cvv;PTSS-16ijc;AT2016cvv;PS16cyd,1,0,0,0,0,0
SN2016cvw,Ia,0.038877,SN2016cvw;PTSS-16ipw;AT2016cvw,0,0,0,0,0,0
SN2016cxb,Ia,0.0293,SN2016cxb;PS16cvc;AT2016cxb;MASTER OT J211223.35+144645.1,2,0,0,0,0,0
SN2016cyt,Ia,0.030374,SN2016cyt;PS16dst;AT2016cyt,1,0,0,0,0,0
SN2016czc,Ia-91T;Ia,0.050972;0.050972,SN2016czc;ASASSN-16hc;AT2016czc,1,0,0,0,0,0
SN2016dri,II,0.019,SN2016dri;AT2016dri;Gaia16aea,1,0,0,0,0,0
SN2016drl,IIn,0.061,SN2016drl;AT2016drl;Gaia16aec,0,0,0,0,0,0
SN2016dsn,Ia-91T;Ia,0.03561;0.03561,SN2016dsn;AT2016dsn;Gaia16afu;ASASSN-15tg,1,0,0,0,0,0
SN2016dsy,Ia,0.055,SN2016dsy;AT2016dsy;Gaia16afj,1,0,0,0,0,0
SN2016dxe,Ia,0.076,SN2016dxe;Gaia16aki;AT2016dxe,0,0,0,0,0,0
SN2016dxv,Ia,0.02,SN2016dxv;AT2016dxv;PS16ccn;Gaia16alq,0,0,0,0,0,0
SN2016eay,SLSN-I;SLSN,0.1013,SN2016eay;AT2016eay;Gaia16apd,24,0,0,0,0,1
SN2016eee,Ia,0.026,SN2016eee;CSS160428:132307+523857;AT2016eee;Gaia16ash,0,0,0,0,0,0
SN2016ei,Ia,0.0704;0.0704,SN2016ei;PS16em;AT2016ei,1,0,0,0,0,0
SN2016eja,Ia,0.024,SN2016eja;Gaia16azu;AT2016eja;ASASSN-16hr;iPTF16btg,1,0,0,0,0,0
SN2016eky,Ia,0.056;0.056,SN2016eky;PS16dnp;AT2016eky;MASTER OT J225939.54+020859.6;CSS160904:225940+020859,1,0,0,0,0,0
SN2016enx,Ia;Ia-91T,0.078;0.078,SN2016enx;ATLAS16bwu;AT2016enx,1,0,0,0,0,0
SN2016eoa,Ia,0.021,SN2016eoa;Gaia16bay;AT2016eoa;PS16env,0,0,0,0,0,0
SN2016eqb,Ia,0.025308;0.025308,SN2016eqb;ASASSN-16hz;AT2016eqb,0,0,0,0,0,0
SN2016esh,Ia,0.04452;0.04452,SN2016esh;Gaia16bhs;AT2016esh;ASASSN-16ie,1,0,0,0,0,0
SN2016etf,Ia,0.057;0.057,SN2016etf;AT2016etf;PS16drf,1,0,0,0,0,0
SN2016euj,Ia,0.017008;0.017008,SN2016euj;ASASSN-16ip;AT2016euj,1,0,0,0,0,0
SN2016ews,Ia,0.046,SN2016ews;Gaia16bby;AT2016ews,0,0,0,0,0,0
SN2016fbk,Ia,0.035865;0.035865,SN2016fbk;AT2016fbk,1,0,0,0,0,0
SN2016fbo,Ia,0.034;0.034,SN2016fbo;Gaia16bba;AT2016fbo;CSS160829:010136+170605;MLS160905:010136+170605,1,0,0,0,0,0
SN2016fff,Ia,0.011441;0.011441;0.011441,SN2016fff;ASASSN-16jf;AT2016fff;PS16eqt,1,0,0,0,0,0
SN2016ffh,Ia,0.018204,SN2016ffh;Gaia16bcm;AT2016ffh;ATLAS16cpu,2,0,0,0,0,0
SN2016gfr,Ia,0.014;0.014,SN2016gfr;AT2016gfr,1,0,0,0,0,0
SN2016ghq,Ia,0.021,SN2016ghq;AT2016ghq,0,0,0,0,0,0
