Name,claimedtype,redshift,alias,spectrum_count,in_anderson,in_cccp,in_pantheon,in_sanders,spec_class
SN2016gkg,IIb;II,0.0049;0.00492;0.0049,SN2016gkg;AT2016gkg;ATLAS16cvu;PS16eor;Gaia16buw,2,0,0,0,0,0
SN2016gkt,Ia,0.051;0.051,SN2016gkt;PS16ejh;AT2016gkt,1,0,0,0,0,0
SN2016glp,Ia,0.087;0.087,SN2016glp;PS16ejp;AT2016glp,1,0,0,0,0,0
SN2016glz,Ia,0.02;0.02,SN2016glz;iPTF16glz;AT2016glz;CSS160922:000554+082548,1,0,0,0,0,0
SN2016gmb,Ia,0.058;0.058,SN2016gmb;PTSS-16oqc;AT2016gmb,1,0,0,0,0,0
SN2016gmg,Ia,0.049;0.049;0.049,SN2016gmg;Gaia16bky;AT2016gmg;PTSS-16opy,1,0,0,0,0,0
SN2016gou,Ia,0.016;0.016,SN2016gou;ATLAS16cxr;AT2016gou,1,0,0,0,0,0
SN2016grz,Ia,0.087;0.087,SN2016grz;AT2016grz,2,0,0,0,0,0
SN2016gsn,Ia,0.0164,SN2016gsn;ASASSN-16la;AT2016gsn;PS16esq,1,0,0,0,0,0
SN2016gsu,Ia,0.076,SN2016gsu;PTSS-16pur;AT2016gsu,0,0,0,0,0,0
SN2016gye,Ia,0.021171;0.021171;0.021171,SN2016gye;ASASSN-16lg;AT2016gye,1,0,0,0,0,0
SN2016hgw,Ia,0.022886,SN2016hgw;ATLAS16dpb;AT2016hgw;iPTF16hgw,1,0,0,0,0,0
SN2016hhv,Ia,0.062;0.062,SN2016hhv;ATLAS16drn;AT2016hhv;iPTF16hhv,1,0,0,0,0,0
SN2016hjk,Ia-91T;Ia,0.085;0.085,SN2016hjk;PS16eqv;AT2016hjk,1,0,0,0,0,0
SN2016hli,Ia,0.016752,SN2016hli;ATLAS16dod;AT2016hli,1,0,0,0,0,0
SN2016hns,Ia,0.037,SN2016hns;ATLAS16dpv;AT2016hns,0,0,0,0,0,0
SN2016hot,Ia,0.074;0.074,SN2016hot;PS16etp;AT2016hot;CSS161013:015319+171853,1,0,0,0,0,0
SN2016hpw,Ia,0.02;0.02,SN2016hpw;ATLAS16dqf;AT2016hpw,1,0,0,0,0,0
SN2016hpx,Ia,0.033;0.033,SN2016hpx;ATLAS16dqh;AT2016hpx;Gaia16bwt;PS17aji,1,0,0,0,0,0
SN2016hqf,Ia,0.055;0.055,SN2016hqf;PS16evk;AT2016hqf,1,0,0,0,0,0
SN2016htm,Ia,0.041;0.041,SN2016htm;ATLAS16dsh;AT2016htm;Gaia16bvq;PS16fci;SMT16ansp,1,0,0,0,0,0
SN2016htn,Ia,0.053;0.053,SN2016htn;ATLAS16dsj;AT2016htn;PS16fch;Gaia16bxx,1,0,0,0,0,0
SN2016hvl,Ia,0.013;0.013,SN2016hvl;ATLAS16dtf;AT2016hvl;Gaia16bte,1,0,0,0,0,0
SN2016ick,Ia,0.0525;0.0525,SN2016ick;PS16fbb;AT2016ick;Gaia16bvg,1,0,0,0,0,0
SN2016idy,,,SN2016idy;AT2016idy;PS16fbm;MASTER OT J013415.01-174843.9;MASTER OT JJ013415.01-174843.9,0,0,0,0,0,0
SN2016ija,II;Ia-91T,0.003468;0.003468,SN2016ija;DLT16am;AT2016ija;Gaia16bxs,2,0,0,0,0,0
SN2016ixf,Ia,0.068;0.068,SN2016ixf;Gaia16cdf;AT2016ixf;PS17bll,1,0,0,0,0,0
SN2016iyv,Ia-91T;Ia,0.031;0.031,SN2016iyv;ASASSN-16oz;AT2016iyv;Gaia16cgf;PS17bqr,1,0,0,0,0,0
SN2016jem,Ia,0.049,SN2016jem;ATLAS16eej;AT2016jem,0,0,0,0,0,0
SN2016ys,Ia,0.028343;0.028343,SN2016ys;AT2016ys;ASASSN-16ay,1,0,0,0,0,0
SN2016zd,Ia,0.031939;0.031939,SN2016zd;ASASSN-16bc;AT2016zd;PS16aqd,1,0,0,0,0,0
SN2017aaa,Ia,0.047;0.047,SN2017aaa;PS17akj;AT2017aaa;Gaia17alw,1,0,0,0,0,0
SN2017adj,Ia,0.03;0.03,SN2017adj;ATLAS17axb;AT2017adj;Gaia17amq;PS17bws,1,0,0,0,0,0
SN2017awk,Ia,0.018056;0.018056;0.018056,SN2017awk;AT2017awk;ASASSN-17co,1,0,0,0,0,0
SN2017awz,Ia-91T,0.022;0.022,SN2017awz;ATLAS17bas;AT2017awz,1,0,0,0,0,0
SN2017azk,Ia,0.07339;0.07339,SN2017azk;PS17bii;AT2017azk,1,0,0,0,0,0
SN2017bcc,SLSN-II;TDE,0.148;0.133;0.148,SN2017bcc;AT2017bcc;PS17bgn,1,0,0,0,0,0
SN2017cfb,Ia,0.022872,SN2017cfb;ATLAS17cof;AT2017cfb;PS17bwt;CSS170417:135407+092446;Gaia17blj,0,0,0,0,0,0
SN2017cfc,Ia,0.024027,SN2017cfc;ATLAS17cog;AT2017cfc;PS17cfr,1,0,0,0,0,0
SN2017cfd,Ia,0.012085;0.012085,SN2017cfd;KAIT-17I;AT2017cfd;Gaia17avm;PS17ceu,1,0,0,0,0,0
SN2017cgr,Ia,0.037,SN2017cgr;MASTER OT J083256.92-035128.1;AT2017cgr;PS17bup;Gaia17atq;MASTER OT JJ083256.92-035128.1,0,0,0,0,0,0
SN2017cii,Ia,0.033253;0.033253;0.033253,SN2017cii;ASASSN-17du;AT2017cii;Gaia17baa;PS17dbv,1,0,0,0,0,0
SN2017ciy,Ia,0.04;0.04,SN2017ciy;ATLAS17daf;AT2017ciy;MLS170408:170407+250310;Gaia17azx;PS17cyr,1,0,0,0,0,0
SN2017cju,Ia,0.049334;0.049334,SN2017cju;ASASSN-17eb;AT2017cju;PS17dbp,2,0,0,0,0,0
SN2017cjv,Ia,0.06;0.06,SN2017cjv;ATLAS17dda;AT2017cjv;PS17cci,1,0,0,0,0,0
SN2017ckd,Ia,0.068334,SN2017ckd;PTSS-17niq;AT2017ckd;PS17bww,0,0,0,0,0,0
SN2017ckx,Ia,0.027675;0.027675,SN2017ckx;ASASSN-17ee;AT2017ckx,1,0,0,0,0,0
SN2017coa,Ia,0.04;0.04,SN2017coa;AT2017coa,1,0,0,0,0,0
SN2017cpu,Ia,0.054411;0.054411,SN2017cpu;ASASSN-17ej;AT2017cpu,1,0,0,0,0,0
SN2017cts,Ia,0.01976;0.01976,SN2017cts;AT2017cts;ASASSN-17em;Gaia17bdd;PS17dex,1,0,0,0,0,0
SN2017hn,Ia,0.0238;0.0238,SN2017hn;AT2017hn,1,0,0,0,0,0
SN2017jl,Ia,0.02;0.02,SN2017jl;ATLAS17air;AT2017jl,1,0,0,0,0,0
SN2017lc,Ia,0.05;0.05,SN2017lc;Gaia17aea;AT2017lc,1,0,0,0,0,0
SN2017lm,Ia,0.03052;0.03052,SN2017lm;ATLAS17aix;AT2017lm;Gaia17akm,1,0,0,0,0,0
SN2017ln,Ia,0.025356;0.025356,SN2017ln;ASASSN-17at;AT2017ln;PS17bhi,1,0,0,0,0,0
SN2017lv,Ia,0.0287,SN2017lv;ATLAS17ajn;AT2017lv,1,0,0,0,0,0
SN2017me,Ia,0.032668,SN2017me;ATLAS17ajs;AT2017me;PS17bhg,1,0,0,0,0,0
SN2017mf,Ia,0.025678,SN2017mf;Gaia17ano;AT2017mf,2,0,0,0,0,0
SN2017ms,Ia,0.0246;0.0245;0.0245;0.0246,SN2017ms;PTSS-17dfc;AT2017ms;Gaia17axi;PS17cfh,2,0,0,0,0,0
SN2017mu,Ia,0.0815;0.0815,SN2017mu;PTSS-17dgm;AT2017mu;PS17qr,1,0,0,0,0,0
SN2017nk,Ia,0.034554;0.034554,SN2017nk;ASASSN-17bd;AT2017nk,0,0,0,0,0,0
SN2017ns,Ia,0.0279;0.0279,SN2017ns;ATLAS17alb;AT2017ns;PS17agl;Gaia17akz,1,0,0,0,0,0
SN2017nw,Ia,0.077;0.077,SN2017nw;ATLAS17ali;AT2017nw;PS17atr,1,0,0,0,0,0
SN2017oz,Ia,0.056,SN2017oz;ATLAS17amc;AT2017oz,0,0,0,0,0,0
SN2017po,Ia,0.031864;0.031864,SN2017po;ASASSN-17bh;AT2017po;Gaia17ait;CSS170130:160352+395924,0,0,0,0,0,0
SN2017wb,Ia,0.03;0.03,SN2017wb;ASASSN-17bo;AT2017wb;PS17awj;Gaia17air,1,0,0,0,0,0
SN2017ya,Ia,0.07,SN2017ya;ATLAS17arb;AT2017ya,0,0,0,0,0,0
SN2017yh,Ia,0.020401;0.020401,SN2017yh;ASASSN-17bs;AT2017yh;Gaia17ahm;PS17cyu,0,0,0,0,0,0
SN2017yk,Ia,0.046,SN2017yk;ATLAS17asj;AT2017yk;PS17bqx,0,0,0,0,0,0
SN2017zd,Ia,0.029;0.029,SN2017zd;ATLAS17auc;AT2017zd,1,0,0,0,0,0
SNLS-03D1ar,Ia;Ia?;Ia,0.408;0.408,SNLS-03D1ar,1,0,0,0,0,0
SNLS-03D1au,Ia;Ia,0.5043;0.5043,SNLS-03D1au,1,0,0,1,0,1
SNLS-03D1aw,Ia;Ia,0.582;0.582,SNLS-03D1aw,1,0,0,1,0,1
SNLS-03D1ax,Ia;Ia,0.496;0.496,SNLS-03D1ax,1,0,0,1,0,1
SNLS-03D1bp,Ia;Ia?;Ia,0.347;0.346;0.347,SNLS-03D1bp,1,0,0,1,0,1
SNLS-03D1cm,Ia;Ia Pec;Ia? P?,0.87;0.87,SNLS-03D1cm,1,0,0,0,0,0
SNLS-03D1co,Ia,0.679;0.679,SNLS-03D1co,3,0,0,1,0,1
SNLS-03D3ay,Ia,0.3709;0.3709,SNLS-03D3ay,1,0,0,1,0,1
SNLS-03D3ce,,0.2881,SNLS-03D3ce,0,0,0,0,0,0
SNLS-03D4cj,Ia;Ia,0.27;0.27;0.27,SNLS-03D4cj,2,0,0,1,0,1
SNLS-03D4cw,,0.1543;0.1543,SNLS-03D4cw,0,0,0,0,0,0
SNLS-03D4dh,Ia,0.6268,SNLS-03D4dh,1,0,0,1,0,1
SNLS-03D4dy,Ia,0.604,SNLS-03D4dy,1,0,0,1,0,1
SNLS-03D4gf,Ia;Ia?;Ia,0.581,SNLS-03D4gf,1,0,0,1,0,1
SNLS-03D4gg,Ia;Ia?;Ia,0.592;0.592,SNLS-03D4gg,1,0,0,1,0,1
SNLS-04D1dc,Ia;Ia,0.211;0.211,SNLS-04D1dc;2MASS J02261840-0418425,1,0,0,1,0,1
SNLS-04D1de,Ia;Ia?,0.7677,SNLS-04D1de,1,0,0,1,0,1
SNLS-04D1hd,Ia;Ia,0.3688,SNLS-04D1hd,2,0,0,1,0,1
SNLS-04D1hx,Ia;Ia,0.56;0.56;0.56,SNLS-04D1hx,1,0,0,1,0,1
SNLS-04D1hy,Ia,0.85;0.85,SNLS-04D1hy,1,0,0,1,0,1
SNLS-04D1jg,Ia;Ia,0.5842;0.5842,SNLS-04D1jg,1,0,0,1,0,1
SNLS-04D1kj,Ia;Ia,0.585;0.585,SNLS-04D1kj,1,0,0,1,0,1
SNLS-04D1ks,Ia,0.798;0.798,SNLS-04D1ks,1,0,0,1,0,1
SNLS-04D1ln,II P,0.2077;0.2072,SNLS-04D1ln,0,0,0,0,0,0
SNLS-04D1oh,Ia;Ia,0.59;0.59;0.59,SNLS-04D1oh,1,0,0,1,0,1
SNLS-04D1pg,Ia;Ia,0.515;0.515,SNLS-04D1pg,1,0,0,1,0,1
SNLS-04D1pj,,0.1556;0.1556,SNLS-04D1pj,0,0,0,0,0,0
SNLS-04D1rh,Ia;Ia,0.436;0.436,SNLS-04D1rh,2,0,0,1,0,1
SNLS-04D1sa,Ia;Ia,0.585;0.585,SNLS-04D1sa,1,0,0,1,0,1
SNLS-04D1si,Ia,0.702;0.702,SNLS-04D1si,1,0,0,1,0,1
SNLS-04D1sk,Ia,0.6634;0.6634,SNLS-04D1sk,1,0,0,1,0,1
SNLS-04D2ac,Ia;Ia,0.348;0.348,SNLS-04D2ac,1,0,0,0,0,0
SNLS-04D2bt,Ia;Ia,0.22;0.22;0.22,SNLS-04D2bt;2MASS J09593273+0214527,1,0,0,0,0,0
SNLS-04D2cf,Ia;Ia,0.369;0.369,SNLS-04D2cf,1,0,0,1,0,1
SNLS-04D2fp,Ia;Ia,0.415;0.415,SNLS-04D2fp,1,0,0,1,0,1
SNLS-04D2fs,Ia;Ia,0.357;0.357,SNLS-04D2fs,1,0,0,1,0,1
SNLS-04D2gb,Ia;Ia?;Ia,0.45;0.43;0.43,SNLS-04D2gb,0,0,0,1,0,1
SNLS-04D2gc,Ia;Ia,0.521;0.521,SNLS-04D2gc,2,0,0,1,0,1
SNLS-04D2kr,Ia,0.7441;0.7441,SNLS-04D2kr,1,0,0,1,0,1
SNLS-04D2mc,Ia,0.3468,SNLS-04D2mc,1,0,0,1,0,1
SNLS-04D2mh,Ia;Ia?;Ia,0.59;0.59,SNLS-04D2mh,1,0,0,1,0,1
SNLS-04D2mj,Ia;Ia,0.513,SNLS-04D2mj,1,0,0,1,0,1
SNLS-04D3bf,Ia,0.156;0.156,SNLS-04D3bf,1,0,0,0,0,0
SNLS-04D3cp,Ia,0.83;0.83,SNLS-04D3cp,1,0,0,0,0,0
SNLS-04D3cy,Ia,0.643;0.643,SNLS-04D3cy,0,0,0,1,0,1
SNLS-04D3df,Ia;Ia,0.47;0.47;0.47,SNLS-04D3df,0,0,0,1,0,1
SNLS-04D3do,Ia;Ia?,0.61;0.61,SNLS-04D3do,0,0,0,1,0,1
SNLS-04D3ez,Ia;Ia,0.263;0.263,SNLS-04D3ez,1,0,0,1,0,1
SNLS-04D3fk,Ia;Ia,0.3578;0.3578,SNLS-04D3fk,1,0,0,1,0,1
SNLS-04D3fq,Ia,0.742,SNLS-04D3fq,1,0,0,1,0,1
SNLS-04D3gt,Ia;Ia?;Ia,0.451;0.451,SNLS-04D3gt,0,0,0,1,0,1
SNLS-04D3hn,Ia;Ia,0.552;0.552,SNLS-04D3hn,1,0,0,1,0,1
SNLS-04D3kr,Ia;Ia,0.337;0.337,SNLS-04D3kr,1,0,0,1,0,1
SNLS-04D3ks,Ia,0.752,SNLS-04D3ks,0,0,0,1,0,1
SNLS-04D3mk,Ia,0.813;0.813,SNLS-04D3mk,1,0,0,1,0,1
SNLS-04D3nc,Ia;Ia?,0.817;0.817,SNLS-04D3nc,1,0,0,1,0,1
SNLS-04D3nh,Ia;Ia,0.34;0.34;0.34,SNLS-04D3nh,1,0,0,1,0,1
SNLS-04D3nq,Ia;Ia,0.22;0.22;0.22,SNLS-04D3nq,1,0,0,0,0,0
SNLS-04D3oe,Ia,0.756;0.756,SNLS-04D3oe,1,0,0,1,0,1
SNLS-04D4an,Ia,0.613;0.613,SNLS-04D4an,1,0,0,1,0,1
SNLS-04D4bq,Ia;Ia,0.55;0.55;0.55,SNLS-04D4bq,2,0,0,1,0,1
SNLS-04D4fu,,0.133;0.133;0.144,SNLS-04D4fu,0,0,0,0,0,0
SNLS-04D4fx,Ia,0.629;0.629,SNLS-04D4fx,1,0,0,1,0,1
SNLS-04D4gg,Ia;Ia,0.4238,SNLS-04D4gg,1,0,0,1,0,1
SNLS-04D4gz,Ia;Ia?;Ia,0.375;0.375,SNLS-04D4gz,2,0,0,0,0,0
SNLS-04D4ht,Ia;Ia,0.217;0.217,SNLS-04D4ht,1,0,0,0,0,0
SNLS-04D4hu,Ia,0.7027,SNLS-04D4hu,1,0,0,1,0,1
SNLS-04D4ib,Ia,0.699;0.699,SNLS-04D4ib,1,0,0,1,0,1
SNLS-04D4im,Ia,0.751;0.751,SNLS-04D4im,1,0,0,1,0,1
SNLS-04D4in,Ia;Ia,0.516;0.516,SNLS-04D4in,1,0,0,1,0,1
SNLS-04D4jr,Ia;Ia,0.482,SNLS-04D4jr,2,0,0,1,0,1
SNLS-04D4ju,Ia;Ia,0.472;0.472,SNLS-04D4ju,1,0,0,1,0,1
SNLS-05D1by,Ia,0.299,SNLS-05D1by,1,0,0,0,0,0
SNLS-05D1cb,Ia,0.632;0.632,SNLS-05D1cb,1,0,0,1,0,1
SNLS-05D1cc,Ia,0.564;0.564,SNLS-05D1cc,1,0,0,1,0,1
SNLS-05D1ck,Ia,0.617;0.617,SNLS-05D1ck,1,0,0,1,0,1
SNLS-05D1cl,Ia;Ia?,0.83;0.83,SNLS-05D1cl,1,0,0,1,0,1
SNLS-05D1dn,Ia,0.566;0.566,SNLS-05D1dn,1,0,0,1,0,1
SNLS-05D1dx,Ia,0.58;0.58,SNLS-05D1dx,0,0,0,1,0,1
SNLS-05D1ee,Ia,0.559;0.558,SNLS-05D1ee,1,0,0,1,0,1
SNLS-05D1ej,Ia,0.312;0.312,SNLS-05D1ej,1,0,0,0,0,0
SNLS-05D1hk,Ia,0.2631,SNLS-05D1hk,2,0,0,1,0,1
SNLS-05D1hm,Ia,0.587;0.587,SNLS-05D1hm,0,0,0,1,0,1
SNLS-05D1if,Ia,0.763;0.763,SNLS-05D1if,1,0,0,1,0,1
SNLS-05D1ix,Ia,0.49;0.49,SNLS-05D1ix,1,0,0,1,0,1
SNLS-05D1iy,Ia,0.2478;0.2478,SNLS-05D1iy,1,0,0,0,0,0
SNLS-05D1ke,Ia,0.69;0.69,SNLS-05D1ke,1,0,0,1,0,1
SNLS-05D1kl,Ia;Ia?,0.56;0.56,SNLS-05D1kl,1,0,0,1,0,1
SNLS-05D2ab,Ia;Ia,0.323,SNLS-05D2ab,1,0,0,1,0,1
SNLS-05D2ac,Ia;Ia,0.479;0.479,SNLS-05D2ac,1,0,0,1,0,1
SNLS-05D2ah,Ia,0.184;0.184,SNLS-05D2ah,1,0,0,1,0,1
SNLS-05D2bk,,0.699,SNLS-05D2bk,0,0,0,0,0,0
SNLS-05D2bt,Ia,0.679,SNLS-05D2bt,1,0,0,1,0,1
SNLS-05D2bv,Ia;Ia,0.474;0.474,SNLS-05D2bv,1,0,0,1,0,1
SNLS-05D2cb,Ia;Ia?;Ia,0.427;0.427,SNLS-05D2cb,1,0,0,1,0,1
SNLS-05D2dt,Ia,0.574;0.574,SNLS-05D2dt,1,0,0,1,0,1
SNLS-05D2dw,Ia;Ia,0.417;0.417,SNLS-05D2dw,1,0,0,1,0,1
SNLS-05D2dy,Ia;Ia,0.51;0.51,SNLS-05D2dy,1,0,0,1,0,1
SNLS-05D2eb,Ia,0.5344,SNLS-05D2eb,1,0,0,1,0,1
SNLS-05D2ei,Ia;Ia?;Ia,0.366;0.366,SNLS-05D2ei,1,0,0,0,0,0
SNLS-05D2fq,Ia,0.7329,SNLS-05D2fq,1,0,0,1,0,1
SNLS-05D2hc,Ia;Ia,0.35;0.36;0.36,SNLS-05D2hc,0,0,0,1,0,1
SNLS-05D2he,Ia,0.608;0.608,SNLS-05D2he,1,0,0,1,0,1
SNLS-05D2ie,Ia;Ia,0.348;0.348,SNLS-05D2ie,1,0,0,1,0,1
SNLS-05D2mp,Ia,0.3537;0.3537,SNLS-05D2mp,1,0,0,1,0,1
SNLS-05D3cf,Ia;Ia,0.418732,SNLS-05D3cf,1,0,0,1,0,1
SNLS-05D3ci,Ia;Ia,0.515,SNLS-05D3ci,1,0,0,1,0,1
SNLS-05D3cx,Ia,0.805;0.805,SNLS-05D3cx,1,0,0,1,0,1
SNLS-05D3dd,Ia;Ia,0.48;0.48;0.48,SNLS-05D3dd,0,0,0,1,0,1
SNLS-05D3gp,Ia;Ia,0.58;0.58;0.58,SNLS-05D3gp,0,0,0,1,0,1
SNLS-05D3gv,Ia,0.715;0.715,SNLS-05D3gv,0,0,0,1,0,1
SNLS-05D3gy,Ia Pec;Ia? P?,0.84,SNLS-05D3gy,0,0,0,0,0,0
SNLS-05D3hq,Ia;Ia,0.338,SNLS-05D3hq,0,0,0,0,0,0
SNLS-05D3hs,Ia,0.664;0.664,SNLS-05D3hs,0,0,0,1,0,1
SNLS-05D3ht,Ia,0.901;0.901,SNLS-05D3ht,0,0,0,1,0,1
SNLS-05D3jb,Ia,0.745;0.745,SNLS-05D3jb,0,0,0,1,0,1
SNLS-05D3jh,Ia,0.718;0.718,SNLS-05D3jh,0,0,0,1,0,1
SNLS-05D3jk,Ia,0.736;0.736,SNLS-05D3jk,0,0,0,1,0,1
SNLS-05D3jq,Ia;Ia,0.579,SNLS-05D3jq,1,0,0,1,0,1
SNLS-05D3jr,Ia;Ia,0.37;0.37;0.37,SNLS-05D3jr,0,0,0,1,0,1
SNLS-05D3kp,Ia,0.85;0.85,SNLS-05D3kp,0,0,0,1,0,1
SNLS-05D3kt,Ia,0.647341,SNLS-05D3kt,1,0,0,1,0,1
SNLS-05D3kx,Ia;Ia,0.219,SNLS-05D3kx,0,0,0,1,0,1
SNLS-05D3lb,Ia,0.647;0.647,SNLS-05D3lb,1,0,0,1,0,1
SNLS-05D3lc,Ia;Ia?,0.461;0.461,SNLS-05D3lc,0,0,0,1,0,1
SNLS-05D3lr,Ia,0.6;0.6,SNLS-05D3lr,0,0,0,1,0,1
SNLS-05D3mn,Ia;Ia?,0.76;0.76,SNLS-05D3mn,1,0,0,1,0,1
SNLS-05D3mq,Ia;Ia,0.246,SNLS-05D3mq,1,0,0,1,0,1
SNLS-05D3mx,Ia;Ia?;Ia,0.47;0.47;0.47;0.46,SNLS-05D3mx,1,0,0,1,0,1
SNLS-05D3ne,Ia,0.169221,SNLS-05D3ne,1,0,0,0,0,0
SNLS-05D4af,Ia,0.499;0.499,SNLS-05D4af,1,0,0,1,0,1
SNLS-05D4av,Ia,0.509;0.509,SNLS-05D4av,1,0,0,1,0,1
SNLS-05D4ay,Ia;Ia?,0.408;0.408,SNLS-05D4ay,2,0,0,0,0,0
SNLS-05D4be,Ia,0.537;0.537,SNLS-05D4be,1,0,0,1,0,1
SNLS-05D4bf,Ia,0.589;0.589,SNLS-05D4bf,0,0,0,1,0,1
SNLS-05D4bi,Ia,0.775;0.775,SNLS-05D4bi,1,0,0,1,0,1
SNLS-05D4bm,Ia,0.372;0.375,SNLS-05D4bm,1,0,0,1,0,1
SNLS-05D4cn,Ia,0.763;0.763,SNLS-05D4cn,2,0,0,1,0,1
SNLS-05D4cq,Ia,0.701;0.701,SNLS-05D4cq,1,0,0,1,0,1
SNLS-05D4cs,Ia,0.79;0.79,SNLS-05D4cs,1,0,0,1,0,1
SNLS-05D4cw,Ia,0.375;0.375,SNLS-05D4cw,1,0,0,1,0,1
SNLS-05D4dt,Ia,0.407;0.407,SNLS-05D4dt,1,0,0,1,0,1
SNLS-05D4ef,Ia;Ia?,0.605;0.605,SNLS-05D4ef,1,0,0,1,0,1
SNLS-05D4ej,Ia,0.585;0.585,SNLS-05D4ej,1,0,0,1,0,1
SNLS-05D4ek,Ia,0.536;0.536,SNLS-05D4ek,1,0,0,1,0,1
SNLS-05D4fe,Ia;Ia?,0.984;0.984,SNLS-05D4fe,1,0,0,0,0,0
SNLS-05D4ff,Ia;Ia?,0.402;0.402,SNLS-05D4ff,1,0,0,1,0,1
SNLS-05D4fg,Ia,0.839;0.839,SNLS-05D4fg,1,0,0,1,0,1
SNLS-05D4fo,Ia,0.373;0.373,SNLS-05D4fo,0,0,0,1,0,1
SNLS-05D4hn,Ia;Ia?,0.842;0.842,SNLS-05D4hn,1,0,0,1,0,1
SNLS-06D1ab,Ia,0.182;0.182,SNLS-06D1ab,1,0,0,0,0,0
SNLS-06D1hc,,0.555,SNLS-06D1hc,1,0,0,0,0,0
SNLS-06D2ag,Ia,0.31,SNLS-06D2ag,0,0,0,0,0,0
SNLS-06D2ca,Ia,0.531;0.531,SNLS-06D2ca,2,0,0,1,0,1
SNLS-06D2ck,Ia;Ia?,0.552;0.552,SNLS-06D2ck,1,0,0,1,0,1
SNLS-06D2ez,Ia,0.082,SNLS-06D2ez,0,0,0,0,0,0
SNLS-06D2fb,Ia,0.1245,SNLS-06D2fb,0,0,0,1,0,1
SNLS-06D2ff,Ia,0.345,SNLS-06D2ff,0,0,0,0,0,0
SNLS-06D2ga,Ia;Ia?,0.8424,SNLS-06D2ga,1,0,0,1,0,1
SNLS-06D2gb,Ia;Ia?,0.442;0.442,SNLS-06D2gb,0,0,0,1,0,1
SNLS-06D3bz,Ia,0.727,SNLS-06D3bz,1,0,0,1,0,1
SNLS-06D3cc,Ia;Ia?,0.683,SNLS-06D3cc,1,0,0,1,0,1
SNLS-06D3cn,Ia,0.232,SNLS-06D3cn,1,0,0,0,0,0
SNLS-06D3df,Ia,0.442;0.442,SNLS-06D3df,0,0,0,1,0,1
SNLS-06D3dl,Ia;Ia?,0.357,SNLS-06D3dl,0,0,0,0,0,0
SNLS-06D3do,Ia,0.726;0.726,SNLS-06D3do,0,0,0,1,0,1
SNLS-06D3dt,Ia,0.282;0.282,SNLS-06D3dt,0,0,0,1,0,1
SNLS-06D3ed,Ia,0.404,SNLS-06D3ed,1,0,0,1,0,1
SNLS-06D3el,Ia,0.519,SNLS-06D3el,1,0,0,1,0,1
SNLS-06D3em,Ia,0.69;0.69,SNLS-06D3em,0,0,0,1,0,1
SNLS-06D3et,Ia,0.5755,SNLS-06D3et,1,0,0,1,0,1
SNLS-06D3fp,Ia,0.268,SNLS-06D3fp,1,0,0,1,0,1
SNLS-06D3gn,Ia,0.2501,SNLS-06D3gn,1,0,0,1,0,1
SNLS-06D3gx,Ia,0.76,SNLS-06D3gx,1,0,0,0,0,0
SNLS-06D4bo,Ia,0.552;0.552,SNLS-06D4bo,0,0,0,1,0,1
SNLS-06D4co,Ia,0.437;0.437,SNLS-06D4co,1,0,0,1,0,1
SNLS-06D4cq,Ia,0.411;0.411,SNLS-06D4cq,1,0,0,1,0,1
SNLS-06D4dh,Ia,0.3027,SNLS-06D4dh,1,0,0,1,0,1
SNLS-06D4eu,SLSN-I;I,1.588,SNLS-06D4eu,1,0,0,0,0,0
SNLS-07D2bv,SLSN-I,1.5,SNLS-07D2bv,1,0,0,0,0,0
iPTF13ajg,SLSN-I,0.74,iPTF13ajg,9,0,0,0,0,1
iPTF13bvn,Ib,0.00449,iPTF13bvn;PTF13bvn,25,0,0,0,0,1
iPTF13dge,Ia;I,0.015854,iPTF13dge;PSN J05033510+0134176;PS1-13dvn;CSS131007:050335+013418;PSN J05033510+013417,19,0,0,0,0,1
iPTF13ebh,Ia,0.013269,iPTF13ebh;PSN J02215998+3316137,0,0,0,0,0,0
iPTF13ehe,SLSN-R,0.3434,iPTF13ehe,6,0,0,0,0,1
iPTF13z,IIn,0.0328,iPTF13z,0,0,0,0,0,0
iPTF15esb,SLSN-I,0.224,iPTF15esb,0,0,0,0,0,0
iPTF16bad,SLSN-I,0.2467,iPTF16bad,0,0,0,0,0,0
iPTF17fs,,,iPTF17fs,0,0,0,0,0,0
