,SN,0,1,2,3,4,5,6,7,8
0,PS1-11ala,1.9455398725630266,0.9803166325714046,0.596691083071118,1.6290440904470629,-0.2468664982557778,1.1670208567419526e-06,17.967779594998785,1e+38,1e+38
1,PS15bdr,1.0949282807048666,0.6331448580370237,0.4910600012856254,1.3299589500637856,0.5175613782262162,-2.1297490965454603e-07,6.511112719095163,1e+38,1e+38
2,SNLS-03D4cw,1.5324342849997348,1.870905603689077,1.7916807853250027,5.382528102211768,5.754348552212778,-2.4490410960771645e-07,159.65735856992666,1e+38,1e+38
3,SNLS-06D1hc,1.2875718669585812,1.349219769035854,0.46719364316580003,1.1736077527343651,-0.46683263808236986,1.5886797644885007e-08,14.303433692704829,1e+38,1e+38
4,PS1-10l,1.010772367752023,1.1535434714309003,0.9833634803001848,1.4211438484706331,0.1462725758173083,-7.203123434366557e-08,16.288199642094714,1e+38,1e+38
5,SN2016zd,0.9258711850739795,0.47127908300884525,0.6105397791227354,1.1607066224760134,0.1266564297301088,1.6058597256852336e-07,14.940657321077477,1e+38,1e+38
6,SNLS-05D1by,1.0854836564123291,0.6069564750856822,1.093248258597882,0.7103182557644013,2.2406993545266394,-7.277377705139328e-07,20.320461096189426,1e+38,1e+38
7,SN2012P,0.7485474074456289,0.9209784140808477,0.245341125604271,0.3719391841762704,-0.5604897036464404,0.15316337950494666,10.887898689124505,1e+38,7.5145156017488395
8,SNLS-04D4gz,1.2519325692207088,1.03025906541686,0.7641207355926892,0.5971659583275426,1.3574359040122566,0.19244899898656426,13.189637036731543,1e+38,11.353875381402677
9,PS1-10bkf,0.8453409899042602,0.9201648827171857,0.2204301787167898,1.0250067014237436,-0.10251637960216399,-7.763979168724672e-07,12.241531212228441,1e+38,0.0
10,SNLS-04D4ht,1.3386806847995887,0.9486958840214039,0.6513232115786013,0.5774166807379157,1.193468038704542,-0.039484332380659876,16.914498024145026,1e+38,0.0
11,SNLS-05D1dn,1.1346520018115498,1.201010142299481,0.9250539381425852,0.7946725478138562,1.9501018687051581,-9.41139356816767e-07,31.42718306022336,1e+38,0.0
12,ASASSN-15nq,1.3629360275926294,0.7836842508892341,0.17036811707350014,-0.08542706963643275,2.1040058980005236,3.299773516660325,7.592595864711752,13.830545074927933,1e+38
13,ASASSN-15nr,1.1737611847067504,1.7024632498271755,0.5507025849249864,1.349567232382908,-7.200932235044709,9.902156990095618,12.031415136920073,27.61775113824326,1e+38
14,ASASSN-15ti,0.8804611227699704,0.4570419728677766,-0.458148919928942,1.033920425524226,0.42898239290753404,0.7887095648350253,9.766360423214273,9.670159987079701,1e+38
15,ASASSN-15uw,1.1736629734745074,0.49006902743134106,0.30662608772931127,0.8659966676309692,0.298699082750195,0.3698913801234525,7.529582859806981,10.407275807615296,1e+38
16,DES17C2ou,1.4029548888918262,1.0529346501980255,0.31313576741358184,0.6807044631942434,-0.18552517024436516,0.6466618589568596,10.480058656168703,9.386033494282609,1e+38
17,DES17C3arf,0.9725182491671317,0.6120967919050394,1.0752219194008383,0.18849805950434617,1.4550859478821005,-0.2796726427082487,8.442642417861517,9.543910199240761,1e+38
18,Gaia16ahz,2.006020205710956,0.07646742515531045,0.9810212441101503,2.4600111510567437,-0.08655454819292778,2.0788952803544603,14.128054771123644,5.7216972426709525,1e+38
19,LSQ12blp,1.4555591986187895,0.9808720712611044,0.25413409903810685,-2.22378516096228,8.323699806183951,12.691881536952856,8.168242046203124,16.49716643650086,1e+38
20,LSQ14an,4.396553080097483,4.378292051388676,1.0796415575697392e-07,4.428224551446571,1.0504808381849729e-07,-1.3693814963891525e-07,309.42053831977057,1.037325631002685,1e+38
21,PS1-10agw,1.4337873469971323,1.8681251475783835,0.37805044667675225,1.8998366452064057,0.6872390579017882,0.8379268967849448,15.03241690369994,9.381928735610428,1e+38
22,PS1-10awh,2.786272324254755,0.6805643207116681,0.8239818970364886,2.2691374909828235,0.4051657461676742,-0.3853578947484209,51.31136156055346,11.160165766342429,1e+38
23,PS1-10k,0.9168317115275063,0.9598055351815379,-0.3056469920098546,0.605526445885176,-0.48044763681364433,0.7902467104132118,3.1998158887320747,7.304430384087679,1e+38
24,PS1-10n,0.8819496891200824,1.1140624264805685,-0.4010836427773739,0.4994415750554232,-0.6680721210021207,1.8108830382003833,9.139967344972725,9.727929147859863,1e+38
25,PS1-10p,0.8031987754877618,0.6175484725858944,-1.0115874513522758,-0.1778936211319253,-2.1353876362034665,-0.6533066391989336,2.672398618536536,13.982458851575473,1e+38
26,PS1-11cn,1.8045348211832697,0.6489595737107995,0.5753112025967304,1.0952303648638906,1.111754662047395,0.9973951132082526,10.382647394764465,8.05836535264286,1e+38
27,PS1-11fi,0.8301123938679357,0.9190982305389799,0.6516092818815861,1.1062841688307226,0.3672123889938687,0.23644169378481755,25.531842396941308,14.596283043840645,1e+38
28,PS1-11sk,0.8677950338591697,0.772562119597028,-0.3268746250112794,0.36695726820023516,-1.2570057550669742,2.8856662030731426e-06,2.4538510145873356,0.0032050612597542046,1e+38
29,PS1-11w,0.8535543479493536,0.8186420254007171,0.47498675326829454,0.7171616375144235,0.16739831753793932,0.024585866818679938,8.508403228714313,0.19048295984115216,1e+38
30,PS1-13or,1.3339918540341194,0.7562448981481683,0.2688979096804011,0.3463152687848487,0.12913760006178487,1.088131386209252,49.130845474197834,12.14360771889767,1e+38
31,PS15aii,0.7929020380881623,1.3534404782319056,1.067488606719825,0.6489603791887903,0.8652672022955306,1.0433840880514177e-07,4.587691947611477,11.72377862615405,1e+38
32,PS15bwh,0.9398405959684905,1.1863026582913496,0.3706527784623331,0.30573828775314255,0.3334148593611786,0.34799895741470116,10.198690883540854,6.692445020584894,1e+38
33,PS15cwx,1.265158055205341,0.7972711865747095,0.4654041504099358,1.110987314016702,-0.617309441301313,0.9912962912728525,13.866234783157193,11.044040513147435,1e+38
34,PSN J23102264+0735202,1.0558458850075718,1.0340960865407371,0.831435521990545,0.4758753080156937,0.21847296674830594,0.21600520619504798,8.62242084258188,19.824148928107896,1e+38
35,PTF10bfz,1.4202899160317333,1.52446456635213,0.5567082107010387,1.1102478595523713,-0.30499588182453763,0.23873546177166952,26.52805294126229,17.603939870877724,1e+38
36,PTF12hni,1.7094999654536023,1.903839964007275,0.18875300040698326,0.9768688180612058,-0.18982436666661026,0.26927269869083414,18.64275182561526,9.55037218157049,1e+38
37,PTF13bdl,1.0646783255867391,-1.8317281564436392,-8.459993987738851e-06,1.65858685258682,6.652807373405871e-06,-1.9143889040756098e-06,66.11441089130464,278.4241234072262,1e+38
38,SN2003fj,1.3916853174960466,1.4897640630425868,-0.6560260889908476,0.39098877650886754,-0.24800438701808714,0.8417644633942546,15.353317391069563,49.004518336723905,1e+38
39,SN2003fk,0.9713599865342664,0.047947066929161425,0.9599258098831125,0.44004472326315475,1.2374133915139334,0.7086879984875291,12.592784851487748,38.2922795852313,1e+38
40,SN2004gt,1.2292033051172693,1.4959384985665625,0.4925631210703783,1.3449002732109336,26.726929669718626,30.060314013532633,14.725949268161695,43.58976599384453,1e+38
41,SN2005Q,1.5752606350378946,1.160039102623092,0.8988967643467943,0.8606361817114321,0.8624236918955498,0.4082690647900262,8.599048701661184,15.056759123949988,1e+38
42,SN2005bj,1.2336261238424893,0.5628279383579545,0.7118704313601043,-0.5291308738749303,1.0088757282861622,1.0559629060479687,21.416828870741377,8.306150544108677,1e+38
43,SN2005bl,1.7621031366734743,1.2783238800981145,1.0358754266174495,1.0762536412551487,1.0947497222952007,-0.1318955915295573,8.51759290688898,9.610353581037792,1e+38
44,SN2005ku,1.1833158781158832,0.7264612628074504,0.5115356271321505,0.6240208262701765,-0.25821123624158204,-9.544890488539428e-07,8.782470781756853,5.35124102417076,1e+38
45,SN2006ep,1.471134277761043,0.9579426907824525,0.7223575681401101,1.410787689320653,0.34554760167211823,0.08462486487505014,16.318110200580648,10.885127645971094,1e+38
46,SN2006gj,0.7596859669037314,0.8665890828145251,0.49319922018636697,0.5939945629399501,0.5334237242685724,0.27000735959992544,10.886087335501005,7.18235198867178,1e+38
47,SN2006py,0.9842632820113133,0.9498942017819223,-1.0160231302156943,1.3875635945598084,-0.558524114011713,3.8525938759701346e-08,11.196739061205916,17.258163851779425,1e+38
48,SN2007A,0.798621465126501,0.7582926459402939,1.0690635798148655,0.8070262633951317,1.3636170124818268,0.7150083649784787,9.920167488699652,11.62965073427386,1e+38
49,SN2007hn,0.9046373814624976,0.9285672638433663,0.17169256687339088,1.0307281181172465,6.8429643119862895,9.986437392944644,13.456651768239157,28.022700638687443,1e+38
50,SN2007hx,1.0468974572450174,0.642616202085129,-0.25427097859034087,0.9387616298259325,0.2450168479811204,0.8478888791392926,11.839540433871068,7.195770456726361,1e+38
51,SN2007if,2.734093451522343,1.8444359719283974,0.9889727233767112,-0.19171789071920328,1.545682071371243,0.805270717224698,29.012380283422264,50.4825620176947,1e+38
52,SN2007jh,0.9408138398972068,0.9577241064277646,0.6305870058646199,0.6543507021604128,0.4335754122035529,0.11924546639791352,8.617844954087369,10.746635333286997,1e+38
53,SN2008bq,1.3733772366666175,1.0060065603611028,0.4706094552172696,0.21403740102130808,0.6160198822677629,1.2722671195678803,14.040895948464058,7.1667270109080725,1e+38
54,SN2010ap,1.6801421641270786,1.8943217024120362,0.29625633652206845,2.8475908522012507,-0.41042367530562857,2.9216694704670827e-06,12.426239103252248,6.612635722158757,1e+38
55,SN2010fq,0.7916957262498633,0.3282842503580864,1.0860129408206372,0.33861844365067806,0.9228089685481691,8.182967251623541e-07,4.7771680469589395,9.831046931481888,1e+38
56,SN2013ai,0.8689177205112887,0.2245580079709282,0.6823828174124156,-0.035153405328908344,0.9980811783040301,0.20839006107025093,6.691263547446929,9.556771856387394,1e+38
57,SN2016E,1.2341663942917611,0.769414772577061,0.615819160878583,1.1071085057166377,-0.48252411274129114,0.9483682814079939,11.376494019899097,11.00003530616361,1e+38
58,SN2016afb,0.8365890228193018,1.0617073103307175,0.2553212010020035,0.4463179441276557,-0.3627082711534624,0.7960714195760985,9.54552657268733,7.190612598169323,1e+38
59,SN2016alt,1.1470980931732246,0.84042705083802,0.059612978090247785,1.2315385686117182,0.6703695201349963,1.387002575816792e-06,16.954697794594782,19.32442299106669,1e+38
60,SN2016arc,1.219900763837322,0.8318559288246028,0.1448630267526515,1.0692468676803215,0.08670272309286405,0.7344369185120843,8.468312192844282,3.3487418945094305,1e+38
61,SN2016ayg,1.1386700808440378,0.4638888837722391,0.6591265311541751,1.9709195848939682,-0.16908904234784988,0.5318843419986201,7.0673603368269005,8.111021342726783,1e+38
62,SN2016bkw,0.8961321597113963,0.561051824933266,0.5345216764737504,1.2521151468986687,0.08347930236709937,-1.3825252197545154e-06,11.825985054394502,11.366503808115587,1e+38
63,SN2016bpb,1.0034076743810365,0.5771730543193861,-0.5517759075331324,1.7182797387112587,-0.5571563604950015,-0.12032164696225321,10.714262808932503,10.639403655607174,1e+38
64,SN2016cby,1.088721926001117,0.8323250486734677,0.39848727836044967,0.44870983790593905,0.47417552982706584,0.8416848014335877,12.227283404006561,6.905399424792054,1e+38
65,SN2016czc,1.165115484195562,0.8676079042936541,0.16258772195851123,0.3690634334035732,0.29968974929519965,0.7792817787712618,10.339478327669882,7.09882644178519,1e+38
66,SN2016eky,0.8948482156017828,0.6265547498301893,-0.6118334085329198,0.946420838899574,0.6863778940295743,0.9331345179470817,13.177513163655616,19.228587783724425,1e+38
67,SN2016gkt,0.6971663879641818,0.41385115644336645,2.6981708758964724,-0.1245854469893808,3.5688084524359636,0.9414305497164615,7.326603959836334,30.873449145590257,1e+38
68,SN2016grz,1.1882107586677162,1.0373945520584757,0.6872252390982271,0.7007484121920943,2.9004629190838234,2.4227300519568193,12.28968761081716,29.351566600965366,1e+38
69,SN2016ys,1.2188412896358436,1.0574875254003915,0.5947959860860136,0.35145627313711436,0.848808996725941,1.1028401569961124,19.57564575105753,11.278666929341897,1e+38
70,SN2017cfc,1.4064224882605085,1.055993140702043,0.2226905177857816,1.0777357020043017,3.0562070272828805,3.8753396206477513,8.119208673629467,19.0443228326561,1e+38
71,SN2017cjv,0.5367452250184142,0.9026927637882172,0.5472117947724179,0.8467747030498716,0.12405325891274302,0.3832760716306589,5.887709274747763,10.218433764031774,1e+38
72,SN2017ckd,0.7374816098975104,0.5224036550498194,-0.8584768806632006,0.4074845516993678,-1.1749511797114862,0.48942353538276046,7.473379147414318,17.186119094306225,1e+38
73,SN2017lv,1.7934059038890484,1.6948599107859532,0.2943794705188519,0.9470843375220669,0.4970760303021872,0.656558161981501,21.42650916752502,8.313417025375031,1e+38
74,SNLS-03D4dy,1.1244096316638317,1.1321451077439693,0.558064912401778,0.5292974167122612,-1.1175802336257827,-1.1216263756257113e-06,15.539484899099778,30.367034075107856,1e+38
75,SNLS-03D4gf,1.569608599018705,1.0136832207590878,0.5882894990240556,0.9904948995380678,0.07198785720838716,1.7032805047701705,17.568882546584774,15.523658433850082,1e+38
76,SNLS-04D1jg,1.687495095251356,1.5485091037191079,0.9777592486529422,0.8823102105333522,1.097345641149188,1.0750132690226295,18.283660429445042,72.78940267856818,1e+38
77,SNLS-04D1sa,1.1265191170127502,1.251053183144828,0.7701553950063535,0.24195572881113414,1.5472745432112407,4.982107539922648e-07,15.635705115087674,10000.00000000001,1e+38
78,SNLS-04D2ac,0.8825988064593716,1.1337745483402537,0.5828374642933762,0.4430446152401852,-0.4377764346703787,-6.137625045462287e-09,15.526505648339997,31.913483443199052,1e+38
79,SNLS-04D2cf,0.9570772317890696,0.6533688251855286,0.5499522483854703,0.25354859523376844,0.19826980245642514,0.7839208808626419,13.801409819093342,1.027951789172489,1e+38
80,SNLS-04D2gb,1.2309709320118158,1.3419452975532322,0.5009959269140142,0.2939087118228084,0.3862722629221387,0.6905486105609677,13.083167454701993,19.610629456221826,1e+38
81,SNLS-04D2gc,1.1440755686403117,0.3106018699334294,1.3064239273831149,1.469358164568555,0.8429288791532241,-6.459888539738107e-07,8.152823385579342,84.76629703314153,1e+38
82,SNLS-04D2mc,0.9679505886335084,0.42480875129469625,-0.5014670898229964,4.077912932475274,7.547669034649001,12.088525706396933,5.706241347766354,0.2684263288698756,1e+38
83,SNLS-04D2mj,2.3587536084486236,1.9904106243783821,0.9378328267122714,-0.2555360249705459,1.1706205931752203,2.5384907590530902e-08,24.10141906983284,86.1968543186574,1e+38
84,SNLS-04D3cy,1.4610482143376764,1.1644012376049078,0.625886077537471,0.3971676907557123,1.0969058142151995,3.6568282785295055e-07,16.022258066606405,12.028178148389392,1e+38
85,SNLS-04D3df,0.9273378623944155,0.6679833088848602,0.7287907484399986,0.1383185724030033,0.3230610840167532,1.2388226057614553,10.677935028038712,11.77871404529816,1e+38
86,SNLS-04D3fq,0.8429775861798732,0.29272302655245697,0.8860328047199219,-0.6807930145549266,0.49001546593770917,-8.487862055049749e-08,11.28053997818812,40.56838216845622,1e+38
87,SNLS-04D3oe,1.5494616685217117,1.3315542642412679,-1.3013130616605626,-0.300523875843009,-1.1102515641301192,2.1638973020482408e-07,16.521727587306994,54.76917617909548,1e+38
88,SNLS-04D4ec,1.2946658327999978,1.2463510882089286,0.3734415400890812,1.0525245147324822,0.04061498244054137,0.7115232522685705,22.15018763116649,7.869025007274021,1e+38
89,SNLS-05D1hm,1.4188862660572896,0.991264007558928,0.7681792943153745,0.7148935579467964,2.125238524147632,3.994480230293851e-06,20.71201931065129,10000.00000000001,1e+38
90,SNLS-05D1if,1.7265647962665558,0.9416333658803436,1.145400823397304,0.7457196040444142,2.7249862578347015,-1.493894117012603e-06,18.056723407311612,72.1291223832284,1e+38
91,SNLS-05D1ke,1.1917474601031879,1.1964329042108688,0.6251962273147951,-0.3618405493056959,0.2659220893212274,1.595551159996109e-06,17.346759194140404,26.672968167736673,1e+38
92,SNLS-05D3jk,0.9837754634784208,1.3847807337562315,0.9091017877452747,0.357814717013761,-0.07949380140061592,1.1146959537805547,15.570798523671293,30.653940289285593,1e+38
93,SNLS-05D3lc,1.0612497788450141,0.6865122979578815,-0.3360215900451807,0.665092245752498,0.7933075207166532,-8.640062808862461e-08,12.510235705446647,16.819691810600208,1e+38
94,SNLS-05D3lr,1.5536872677317406,2.1615537687295667,1.1572101699161592,0.5785283471010341,-1.4277204431215018,8.974115241235751e-08,18.754089321822068,274.76659053338426,1e+38
95,SNLS-05D3mn,0.9258881610549677,0.40303603339815375,0.9009323032494413,0.9989023877670932,3.4445879893146096,3.7197648721838633e-06,10.61426016498928,57.12635645329571,1e+38
96,SNLS-05D4bf,1.3577904466232344,1.0823862344255402,0.6107225895224723,0.18426448221421274,0.044701449253897664,1.4188393900886755,16.49239094931389,9.075019418572907,1e+38
97,SNLS-05D4ej,1.791485996156968,1.6152497767992566,0.5635605341122478,0.6969522836601391,0.7277864423254692,0.8531283370932521,17.792400534061034,35.31961377994531,1e+38
98,SNLS-05D4ff,1.59951784456457,1.0571634959300695,-0.4069381592779885,1.7439006090974576,3.6972745901866784,4.6639724854699995,16.343944399479117,9.923153211090922,1e+38
99,SNLS-06D3dl,4.845548713432423,2.4228743181440326,-0.6198171931067896,0.8000941875594973,-0.3093451287502092,-0.5313110230690083,64.4851221104218,34.23682505530347,1e+38
100,SNLS-06D3ed,1.1562198912934964,1.0604424272446162,0.38036146042280067,0.3612587931318973,0.2771224904983705,0.673448108622045,17.30007113999478,9.498363093694554,1e+38
101,SNLS-06D3gx,1.2935835408819614,0.2734474863163204,0.5655830903234055,-0.8855314486247292,0.1369749510689812,-1.291656329070289e-07,17.223848624133065,7.406306529501281,1e+38
102,SNLS-06D4cq,1.6485394670288656,1.4664071571993438,0.39668534244412357,1.3795870303787001,2.463233721099638,4.328934332040821,19.550511054724332,9.912368353862778,1e+38
103,SN2016cxb,1.35365114625094,0.6512086946930787,0.4869863337336236,1.558682043920677,-0.4396052771133842,0.7319056438811974,19.553239583634426,15.223407832634685,1e+38
104,SNLS-04D4in,1.1901472934575403,1.0985547326945149,0.5479965527110813,0.580038348612466,0.7895804845486271,0.8004216077064125,13.744324198716297,56.10779176042099,1e+38
105,SNLS-05D3ci,1.4583547901670837,1.3408215821364897,0.7403638942109301,-0.7930017656718086,0.6433493771428395,-5.694779057646919e-06,12.907727730857086,96.83280073695076,1e+38
106,SNLS-05D3hq,2.2059776779275575,2.0945806828433144,0.5452445988375534,1.0164845610859845,0.45555920494434227,0.37575023620667325,22.595160211861415,36.205608243619324,1e+38
107,SNLS-05D4cw,1.1091318769140603,1.1443532422517126,0.34874274912466524,0.487905253665609,-0.5558957515965994,5.030282552838829e-07,14.674375639212391,29.789754919003233,1e+38
108,iPTF13dge,0.9643708848334079,1.3603120625223695,0.6478482929361483,1.0246048898925713,0.7990115723420074,0.4981789549905243,10.924032775307625,12.474419958244637,1e+38
109,ASASSN-14lp,1.0515164989097079,0.7741224412129867,-0.37266489615721665,1.08927109625283,-0.10560582796092458,-0.3817623548186999,7.036581841111317,6.746198013207505,8.899216325384854
110,ASASSN-15hg,1.0758480441250324,0.9241184219812095,0.41894038498536845,0.4995585748990578,0.4836535257343261,0.5828915328798165,10.356652965890445,8.485354022686998,25.794956782239815
111,ASASSN-15jt,0.7336519248341106,0.33051580897127514,0.6892655417217354,0.5720401805449293,0.10678587375266246,0.6137060459080977,6.08949471708483,6.941068773925907,11.853582306983139
112,ASASSN-15np,1.2721180630404227,0.8354968613192885,0.49376925941475786,0.49046996116165836,-0.17233218186971952,0.10295078776672846,15.134289324299916,12.434482618783855,2.944755966838555
113,ASASSN-15pm,0.576973068955574,0.3181326060928467,1.544181598470492,-0.03925659092789029,1.3896556202057464,0.3472021185877291,6.998283996052478,21.46269783378386,6.976882686023946
114,ASASSN-15ss,3.1964008345124637,3.527013951381564,0.7832980959475774,2.835223791434206,0.9970077989852935,0.8749823264904033,31.451629330434034,14.755834949780995,46.14510181279597
115,DES15E2mlf,1.0009896828191447,0.5542694519814936,1.1808252414358924,0.22595526422162376,1.1800650731260311,0.03648989743433128,13.253639440278645,32.908711054236576,1.0044176204592223
116,DES17C1ald,1.1832958020262496,0.9818039380228546,0.1731832231947566,1.3732069359007157,0.021034775541649696,0.4270076037034505,13.413710495491552,8.427767176199358,15.614898202557312
117,DES17C3eg,1.0724311339339014,1.0670563543988512,0.3023071956734805,0.44600390905225284,0.23275209713995326,0.48179059890959874,16.52581247685672,9.131980969860981,56.547207674952986
118,LSQ11bk,1.317189317203268,1.01602497430508,-0.3420225017447163,0.5030767757176237,0.05711933344400201,-0.45569478510128725,17.209359787480274,8.81958788451722,7.945012377779249
119,LSQ11ot,5.072318385230764,2.7142436528296776,-0.7722656127858317,2.2571607374356013,-0.39867070095545226,-0.2848328845533449,21.68106889238423,8.780252186119915,3.8381581723086553
120,LSQ12agq,1.0984042978977224,0.609809451895472,-1.426497211515704,0.8577485122993674,0.02955209548879679,-0.7923598559143671,9.333274685998642,23.397414331697114,16.344339410265395
121,LSQ12bld,1.9079918147189685,1.3058918347464514,-0.506989040669985,0.9178920909656395,0.09617662598240986,-0.21464217046875086,10.645403391505361,10.439877410573132,3.158071197410836
122,LSQ12ca,1.8642529045142227,1.2398977940102667,-0.4882068356446036,0.7502502312777762,0.19259840716742102,-0.18335353377686134,16.44298495231053,7.109100386415708,3.623616621321147
123,LSQ14mo,1.2715183605989224,1.388508687193834,0.32501598782541646,1.1731774138469548,-0.09523247781549177,-9.622605403916234e-08,23.547594110164894,18.86031036832596,1.3245197590785767
124,PS1-10acx,1.8215203052079894,1.0639963021875884,0.7854503172044526,1.9527240044897145,0.28433104750525096,0.09409887892182868,11.339219264781129,5.087733381123293,0.5201068612037759
125,PS1-10aj,0.8338208270288816,1.1725844709069526,0.4737686681508918,1.155362839392271,0.018423150481874366,-0.09317119800065539,7.751469343362757,7.4230021836792925,1.0419029899004977
126,PS1-10cbu,1.0436535174805754,0.4833173641385167,-0.6500494192375965,0.06212899169770635,0.9999154246187142,8.644461856589445e-07,9.241691556789664,15.83536501048324,1.014119041873652
127,PS1-10ik,0.965757571722902,1.1154117296625812,0.44857788489094363,0.813312832274823,-0.21251012215121268,4.461003220344471e-07,11.289403490875872,25.132672247780814,1.0
128,PS1-10ir,1.97646023690312,1.7542828392730585,0.744161795532868,1.9910663367897077,0.5668316506781639,1.1749541087625636e-06,12.93548530184953,22.97594817722024,1.0
129,PS1-10ix,1.3391516463455655,1.4530539846810009,1.1278279153964594,0.3224464407004097,-0.15462115041625668,1.0540661630650994e-05,10.655134478752911,5.275424611019287,1.0000000000000002
130,PS1-11mq,1.3658816295122764,1.5352146744159954,0.3897415727670043,1.005152330344248,0.012046391976397994,-0.1785699988988504,16.392146169616137,24.33554587028226,6.0705131245563395
131,PS1-11xw,0.8690896851909198,1.0953715447598662,0.2104459915593741,1.301526496556765,0.8511540949652145,-6.4751918169960585e-06,4.212401210324382,15.920172187244534,1.0
132,PS1-12sk,1.174179523155391,0.9926577652194493,0.19393997730163537,0.9366943399322241,0.2909608140042125,-3.415396952512748e-07,6.835399229928371,6.259574952846222,1.2205717181078708
133,PS1-13arp,0.6617672638019996,-0.21071647863621348,1.7389388586638126,0.5136759169920332,0.9891112449427388,-2.097308764322004e-06,16.31262560135229,65.304995729812,1.142067767951087
134,PS1-13wr,1.1941520100019754,0.6310956107505967,0.43404252120333203,0.16900586372014198,0.708433751881667,-2.0032485350232946e-08,28.71107917114752,197.5724629224543,1.2671532810101345
135,PS15akf,1.0813716791646026,0.3907999814926684,0.27680474793932636,0.6604215333305676,0.4124705544937935,0.5667921656815713,11.079927287323091,6.128310269280694,12.276343363778372
136,PS15aoq,0.8714029002225407,1.344565138215938,1.824461819214166,0.7791980435195297,1.5852826476278559,0.46683826306601406,7.775928001679543,21.431964609933356,5.126573785719702
137,PS15asb,1.5918634304282178,1.272514265904707,0.4963358080203427,0.5972749011927072,0.03412362044699327,0.39235217152913565,17.372032424053653,9.30541140525737,7.599903404816666
138,PS15bif,1.030054292922731,1.1312371941025696,0.8357951129593533,2.4768439413229557,0.859710661816256,-0.17356131782134177,35.57073454045865,9.257682238975999,2.381023468394669
139,PS15cut,1.0881555641534848,0.6261855614995382,0.5092419352519898,0.5357012998597716,0.055065267334753434,0.28081527065249823,9.07241236283419,15.207361497616473,7.745778825855364
140,PSN J20435314+1230304,1.610309673585255,1.4074317129681193,0.765708998743896,0.9956111578531867,0.33412743425692454,0.2676351917398046,9.794182236681557,20.4142796261173,3.766244592157821
141,PTF09cnd,1.23306435259945,0.9176767473390862,0.3361492690434549,1.5601836417925707,-0.20734329946841804,-0.467557763460189,23.041193647308734,29.15407846494394,124.07127153276389
142,PTF11cml,0.6685373541421501,0.6917057363521271,0.9462670486925533,0.4627590187185407,0.8638252580954897,-0.35335434737171656,4.817389402330769,12.763081921565728,12.25422266601356
143,PTF11dec,0.815188458222793,0.31394532617778337,2.5773335930734285,0.6499055751375523,1.5806108880656882,-0.44636550747938997,10.263088499140599,27.58442436666907,5.8433770797312645
144,PTF11kmb,1.5365062047223847,0.6797345725483688,0.7888375121543094,1.5910141244126683,-0.3292001553431378,0.12813090903473054,11.705907818847804,12.00776466098617,2.312423750354498
145,PTF12csy,1.7042299233108267,0.9819911415110294,0.5965063706636983,1.2180660661280753,0.5322249507026179,-0.04656650492728374,144.2220555789334,268.09837478588395,39.910283413658206
146,PTF12gzk,0.7474491162257363,-1.191475077774682,2.167415672910008,-0.08757291404923497,0.6521135724865735,0.7041645252969185,3.028028322638099,6.172453864457971,11.714079802144994
147,SN2003fg,1.1849969398541793,1.0484855740114,0.9124798442842323,1.209628463894316,0.5300053336679221,0.005789706484847388,21.58705588493759,32.406248846237524,1.0012531971228344
