,SN,0,1,2
375,SDSS-II SN 20491,-66.81075,-32.20411,4.0266047
376,SDSS-II SN 20497,-22.152746,-17.458906,-27.03818
377,SDSS-II SN 20590,-34.6724,-35.594948,-26.370682
378,SDSS-II SN 20591,-13.941163,-47.35297,-33.38931
379,SDSS-II SN 20613,-15.116187,-58.94668,-55.535423
380,SDSS-II SN 20646,-13.847342,-50.284836,12.897356
381,SDSS-II SN 20721,-19.923788,-67.846275,1.439085
382,SDSS-II SN 2078,-14.260353,-15.844145,2.1373553
383,SDSS-II SN 20791,-21.775402,-65.816925,-7.8052917
384,SDSS-II SN 20805,5.872573,-36.440872,-4.6683097
385,SDSS-II SN 20820,-33.53381,17.184454,-65.797104
386,SDSS-II SN 20842,-16.855885,-55.06919,-42.713577
387,SDSS-II SN 20861,-20.630335,4.55793,13.619956
388,SDSS-II SN 20870,-18.979277,-53.603065,-7.367009
389,SDSS-II SN 20895,-18.668865,-51.866627,-25.472948
390,SDSS-II SN 20916,-15.016994,-39.571922,-47.41024
391,SDSS-II SN 2093,-43.187607,-4.859409,31.390923
392,SDSS-II SN 20953,-23.731855,-42.137455,-63.71243
393,SDSS-II SN 20956,-26.018286,-40.28301,30.718538
394,SDSS-II SN 20969,6.167248,-39.7221,-50.305805
395,SDSS-II SN 21081,-7.610447,-66.82118,19.94955
396,SDSS-II SN 21356,-42.648094,-41.765125,-54.09373
397,SDSS-II SN 21359,14.842534,-40.05018,11.572709
398,SDSS-II SN 21381,-42.90647,-18.128494,-50.80643
399,SDSS-II SN 2148,6.907476,-56.72877,-42.596127
400,SDSS-II SN 2149,-91.76586,-6.125219,14.3446045
401,SDSS-II SN 21553,-4.6650033,-44.77372,8.120603
402,SDSS-II SN 21709,-63.243324,-4.652791,3.6457033
403,SDSS-II SN 21711,-49.913334,-19.82834,10.737213
404,SDSS-II SN 2244,9.557855,-31.687569,-36.86677
405,SDSS-II SN 2325,-35.933834,-33.670544,28.023746
406,SDSS-II SN 2464,-28.291925,-55.832542,-3.93303
407,SDSS-II SN 2615,14.40328,-64.40427,-59.985157
408,SDSS-II SN 2630,-64.28882,-25.927347,-20.284397
409,SDSS-II SN 2808,-62.945885,-49.579388,1.6805967
410,SDSS-II SN 2912,-9.112885,-64.80289,-1.1924504
411,SDSS-II SN 3090,-26.353245,1.9231794,45.84564
412,SDSS-II SN 3196,4.656083,-30.908699,-71.95034
413,SDSS-II SN 3344,-36.483547,-53.326977,34.06482
414,SDSS-II SN 3368,-31.6622,-25.847372,-70.402794
415,SDSS-II SN 3417,-50.021133,23.96171,-13.538217
416,SDSS-II SN 3514,-58.056778,-40.858112,32.637543
417,SDSS-II SN 3529,-20.685102,-31.654654,48.18496
418,SDSS-II SN 3533,-64.87617,-50.267075,-9.134109
419,SDSS-II SN 3558,-31.876036,-12.260173,18.82136
420,SDSS-II SN 3565,-85.97569,34.86991,9.655957
421,SDSS-II SN 3983,-52.37544,-40.762444,-0.43053582
422,SDSS-II SN 4019,-57.122288,-25.58564,12.873631
423,SDSS-II SN 4044,-2.6919694,-0.53165686,-68.24615
424,SDSS-II SN 4104,-45.772434,20.052797,18.031858
425,SDSS-II SN 4129,-19.308516,-13.013814,-39.383854
426,SDSS-II SN 4181,-67.60927,-21.211775,9.534321
427,SDSS-II SN 4307,-81.24206,-5.0165796,16.020126
428,SDSS-II SN 4330,-17.287199,-51.384865,35.300293
429,SDSS-II SN 4375,-32.16471,-54.073425,43.86995
430,SDSS-II SN 4534,-35.225216,-53.278053,-63.876335
431,SDSS-II SN 4606,0.4268935,-34.171906,28.179321
432,SDSS-II SN 4888,6.127554,-24.85541,13.485335
433,SDSS-II SN 4906,-37.868088,3.3430023,23.340353
434,SDSS-II SN 4907,-49.42534,-0.43798554,-38.52232
435,SDSS-II SN 4966,-79.94388,-28.524635,23.726221
436,SDSS-II SN 4978,-33.88088,-58.827,-23.823053
437,SDSS-II SN 5001,-15.948618,22.928843,23.058342
438,SDSS-II SN 5235,-37.603466,-3.2160065,-34.374928
439,SDSS-II SN 5401,-31.040922,12.578329,-25.194517
440,SDSS-II SN 5468,-9.211829,-71.31777,44.12041
441,SDSS-II SN 5498,-17.088139,-12.709894,-62.83736
442,SDSS-II SN 5590,-37.409504,-20.42726,-61.150265
443,SDSS-II SN 5607,-0.47468403,-24.605732,-6.6348133
444,SDSS-II SN 5810,-7.373361,-3.0374916,-23.307926
445,SDSS-II SN 5890,-64.88034,21.531204,32.78408
446,SDSS-II SN 5959,-63.213604,-28.1605,49.595253
447,SDSS-II SN 5963,-58.72091,-32.488804,1.1584077
448,SDSS-II SN 6055,-86.13455,1.5410826,26.00947
449,SDSS-II SN 6289,-15.050217,-35.519966,16.250612
450,SDSS-II SN 6327,-35.5573,9.435947,31.770605
451,SDSS-II SN 6556,-31.799797,-44.877327,6.026832
452,SDSS-II SN 6560,-48.62226,-26.961912,1.6206397
453,SDSS-II SN 6618,-49.876072,-66.424934,2.1116889
454,SDSS-II SN 6714,6.0086513,-68.62353,24.152391
455,SDSS-II SN 6715,-39.937893,-66.98893,37.709007
456,SDSS-II SN 7024,-17.187874,-40.019844,-10.083194
457,SDSS-II SN 703,-48.91566,-5.7735047,-31.699257
458,SDSS-II SN 7039,-68.257576,36.109768,40.885986
459,SDSS-II SN 7121,-79.388275,-24.43828,10.024625
460,SDSS-II SN 7123,-65.40807,-18.048689,20.567686
461,SDSS-II SN 7233,-22.602888,19.95641,-35.129585
462,SDSS-II SN 7499,14.238828,-70.47997,-37.55597
463,SDSS-II SN 7636,-6.421432,-43.500298,-28.910088
464,SDSS-II SN 764,-43.01289,31.22527,32.88547
465,SDSS-II SN 7647,-26.440863,-20.040068,-46.2391
466,SDSS-II SN 7701,-52.09769,-33.10108,-61.137524
467,SDSS-II SN 7725,-14.540136,-39.5264,37.521538
468,SDSS-II SN 773,-35.17091,24.827427,-4.6096873
469,SDSS-II SN 801,-29.202492,-25.076763,38.338013
470,SDSS-II SN 8196,-18.432426,-56.05928,0.21106565
471,SDSS-II SN 8236,-27.8091,-3.3453279,-3.4607368
472,SDSS-II SN 8252,-2.0194442,-53.883434,-72.77685
473,SDSS-II SN 8721,-23.950266,-33.345394,20.022455
474,SDSS-II SN 8744,-53.732784,-0.8362389,29.561857
475,SDSS-II SN 904,-60.986393,1.2574974,34.689194
476,SDSS-II SN 9052,-80.94803,15.282944,15.247982
477,SDSS-II SN 917,-45.088017,26.485785,23.278183
478,SDSS-II SN 9250,-53.769547,29.688051,41.85312
479,SDSS-II SN 9326,87.78633,63.90021,6.6382174
480,SDSS-II SN 9424,-3.681748,-53.390675,-38.06515
481,SDSS-II SN 9632,-15.556671,-34.813286,-34.55971
482,SN2005fj,-48.87048,27.733225,0.7872297
483,SN2005gi,6.4974146,-79.7231,11.856186
484,SN2005jq,-43.641777,44.215103,17.512316
485,SN2005kq,-41.924713,7.761341,-23.221134
486,SN2005lo,-43.198906,-23.996916,-18.81263
487,SN2005ml,-44.643528,56.167294,6.7991514
488,SN2005mn,-1.1655777,-58.062866,-5.1651144
489,SN2005mp,-43.16573,-8.281075,21.19847
490,SN2006ft,-52.736504,22.215805,30.149769
491,SN2006gd,8.015206,-64.01342,-64.23948
492,SN2006ge,-23.364744,-52.921787,13.912912
493,SN2006gk,-11.181366,-27.472355,-37.222557
494,SN2006gl,-43.757824,-15.369833,-0.14816149
495,SN2006go,-24.336702,-32.590115,-65.42218
496,SN2006gp,1.7512441,-57.20135,-15.57318
497,SN2006gu,-50.776466,6.880359,21.758493
498,SN2006hj,-83.11455,-9.795305,9.378686
499,SN2006hk,-70.40827,4.1901183,11.676406
500,SN2006hm,-9.777524,-25.36889,-73.870346
501,SN2006hw,-55.94867,18.228218,-9.451045
502,SN2006jg,5.770427,-44.482983,-4.641547
503,SN2006jz,-74.14253,-9.23234,-0.00064227416
504,SN2006kd,-42.287933,12.922399,-16.39458
505,SN2006ks,-43.258755,-37.160137,-25.531301
506,SN2006ll,-37.95038,-34.406097,-62.40335
507,SN2006lq,-36.0775,-40.596413,-32.298664
508,SN2006mz,-45.095898,-46.47581,6.782059
509,SN2006nc,-58.36287,50.89832,8.053893
510,SN2006np,-52.322712,21.922775,6.067642
511,SN2006nt,-72.032394,-20.929901,-4.122965
512,SN2006nw,-61.274128,37.603977,2.5417833
513,SN2006op,-33.759384,-25.305067,-9.41334
514,SN2006oz,-34.99798,36.243206,17.945728
515,SN2006ph,-67.166664,-14.166773,1.0893068
516,SN2006pj,-51.19224,-11.046342,-19.810019
517,SN2006pm,-68.4856,-2.1419778,-1.1314498
518,SN2006pn,-53.811153,5.129829,13.003595
519,SN2006po,-25.35212,-53.051468,4.324878
520,SN2006pr,-43.228344,42.633495,6.924986
521,SN2006pu,-24.609842,26.103008,21.377047
522,SN2006qd,22.441147,53.14595,-45.236053
523,SN2006qh,-39.769398,-23.286648,2.5823247
524,SN2006sw,-45.070225,20.450361,-1.5695456
525,SN2006sx,-40.25739,3.1994483,-3.2743187
526,SN2007fr,-1.86745,-28.117817,-20.62151
527,SN2007gl,13.797286,-53.943993,-12.905581
528,SN2007hy,-50.634937,-3.4292886,-13.684521
529,SN2007jb,-30.770634,-30.381916,2.7892106
530,SN2007jj,-47.640034,11.907713,-0.3632299
531,SN2007jv,-15.966432,44.376995,8.112959
532,SN2007kb,-80.07792,-34.810402,-4.261557
533,SN2007kp,-74.07628,10.695556,14.320141
534,SN2007la,-57.17559,29.573814,8.562247
535,SN2007lf,-2.258064,-38.57154,-26.28178
536,SN2007lm,-49.261505,-52.850967,-6.1730065
537,SN2007ls,-60.79738,46.472614,-32.085922
538,SN2007lu,-73.61853,-20.526907,40.271366
539,SN2007mf,-61.86959,2.5909076,23.09539
540,SN2007mg,-73.721985,22.331001,7.987159
541,SN2007mu,-55.651222,-37.636475,-7.7448974
542,SN2007nx,-52.121742,24.817022,51.239727
543,SN2007oa,-57.827305,-41.55141,-18.928507
544,SN2007oy,-23.921947,-37.495167,-38.981888
545,SN2007pf,-42.81939,53.172184,14.791912
546,SN2007pg,-37.79513,49.99702,1.749214
547,SN2007pr,-19.213036,-59.9986,-16.71175
548,SN2007ps,-52.029922,6.268289,-36.106762
549,SN2007py,-29.199478,-49.85878,-27.397085
550,SN2007qa,-51.563747,40.648796,-1.1142303
551,SN2007qd,-32.76707,16.931896,20.101603
552,SN2007qj,-67.09297,9.916898,1.0278434
553,SN2007qs,-56.0924,11.65324,-3.2496405
554,SN2007qu,-66.07401,20.491585,-6.4057794
555,SN2007rg,-53.11013,1.169536,-20.91229
556,SN2007rn,-56.51933,-8.185951,10.947497
557,SN2007rq,-49.17592,-4.9622946,-2.3596706
558,SN2007sl,-34.410915,40.37696,-0.5724684
559,SN2007tt,-20.569431,-29.945902,-39.750645
560,SDSS-II SN 10480,-5.608229,-52.30829,-24.014654
561,SDSS-II SN 13147,-6.7826166,-49.26807,-53.813374
562,SDSS-II SN 13483,-17.058334,-46.564217,22.7174
563,SDSS-II SN 13820,-70.30486,4.0003667,-22.847795
564,SDSS-II SN 1385,-29.211634,-25.693762,20.166485
565,SDSS-II SN 13991,29.829752,-51.945873,14.718702
566,SDSS-II SN 14121,-42.813496,-18.073816,48.6591
567,SDSS-II SN 14262,-33.974613,-24.609255,57.919533
568,SDSS-II SN 14415,3.48373,-38.916557,17.576263
569,SDSS-II SN 14635,-59.031475,-34.667515,40.290638
570,SDSS-II SN 14833,-10.353655,-29.41289,33.54173
571,SDSS-II SN 15268,-48.40377,-42.229523,45.360195
572,SDSS-II SN 15358,-8.722241,7.0442724,1.6064059
573,SDSS-II SN 15360,-2.8364139,-35.796944,41.38521
574,SDSS-II SN 15418,-1.311289,-11.84053,-81.09777
575,SDSS-II SN 15814,-54.172943,-20.74516,-52.461357
576,SDSS-II SN 16103,-83.273285,-6.935731,-22.231457
577,SDSS-II SN 17317,-47.23259,-32.51848,-5.3431673
578,SDSS-II SN 17337,-37.484814,-19.319838,22.51422
579,SDSS-II SN 17585,-13.636452,12.365221,15.627371
580,SDSS-II SN 17925,-58.341236,3.990666,-27.68804
581,SDSS-II SN 17958,-82.06409,22.84343,-22.675026
582,SDSS-II SN 18266,-48.138428,23.92441,65.809044
583,SDSS-II SN 18360,-8.245954,-44.45793,-1.1986629
584,SDSS-II SN 18585,-32.697067,34.732376,-23.565348
585,SDSS-II SN 18589,-8.264806,14.157979,-64.00529
586,SDSS-II SN 18718,7.273381,-68.43769,-45.74129
587,SDSS-II SN 18836,-19.7584,-66.33825,-48.681652
588,SDSS-II SN 18914,-24.426132,7.694485,22.289127
589,SDSS-II SN 18970,-19.30925,-1.1336174,41.34513
590,SDSS-II SN 18986,-17.180576,1.9190733,28.736904
591,SDSS-II SN 18993,11.613156,-15.287546,-86.53109
592,SDSS-II SN 19052,-18.438671,-7.8963737,-19.110842
593,SDSS-II SN 19212,-52.85674,-7.2475557,43.310505
594,SDSS-II SN 19465,-59.422234,-25.170856,-7.867649
595,SDSS-II SN 19582,1.6348647,-85.14269,-34.761852
596,SDSS-II SN 19751,-68.99627,24.803614,-14.60077
597,SDSS-II SN 19848,-48.369194,2.176688,-27.387997
598,SDSS-II SN 20324,-59.598904,-17.754557,1.5923
599,SDSS-II SN 20408,-49.448833,-35.52839,12.520612
600,SDSS-II SN 2128,-6.275722,-55.874054,-64.78964
601,SDSS-II SN 21874,68.19665,-88.59103,-55.09792
602,SDSS-II SN 2401,-11.342596,-60.72816,12.92811
603,SDSS-II SN 2620,-53.066807,-4.6393843,20.51118
604,SDSS-II SN 2621,-32.38174,-16.98618,-2.4294157
605,SDSS-II SN 3294,-58.37811,-10.516789,30.299545
606,SDSS-II SN 4062,-9.616494,-3.8800642,23.50077
607,SDSS-II SN 6136,15.027814,-77.33577,-28.989082
608,SDSS-II SN 6889,-38.4993,-0.5444153,5.821961
609,SDSS-II SN 706,-25.217073,-24.366854,-7.863538
610,SDSS-II SN 7762,3.6600783,-48.718647,-65.994225
611,SDSS-II SN 8092,-9.10911,-72.11726,25.570038
612,SDSS-II SN 9132,-19.67886,3.149778,-11.986181
613,SN2005fb,-86.20846,10.708718,11.316979
614,SN2005ga,-56.491604,41.686794,-9.626596
615,SN2005gd,-46.964535,47.973515,-13.574508
616,SN2005gp,-60.749752,-8.623594,-6.5608797
617,SN2005hs,-34.196674,-42.34424,-20.672453
618,SN2005hz,-33.494137,17.890154,-14.629818
619,SN2005ij,-69.56241,34.06319,4.578315
620,SN2005kp,-49.900463,48.549206,9.304845
621,SN2006eb,-43.883762,38.42466,-0.57605356
622,SN2006fn,-46.737007,10.221095,11.52467
623,SN2006gv,-43.27695,18.618923,-10.260357
624,SN2006ki,-85.09837,-9.455831,-2.1074328
625,SN2006kw,-70.71078,43.64422,24.622847
626,SN2007ia,-14.984753,5.2825546,-20.922346
627,SN2007lw,-75.356316,-10.65386,29.676067
628,SN2007nz,3.8454592,-13.2446375,-69.70821
629,SN2007ol,-35.67054,59.77835,3.3442316
630,SN2007sh,-35.66055,52.842926,11.595809
631,SN2008am,1.3106608,-60.71865,16.375034
632,SDSS-II SN 1115,23.383472,-25.989235,-35.20718
633,SDSS-II SN 12852,38.95788,-27.725988,-74.46496
634,SDSS-II SN 13058,21.540003,-10.388245,-34.947037
635,SDSS-II SN 13329,30.920319,22.074905,-36.97741
636,SDSS-II SN 13339,0.24837235,5.0234027,-26.799618
637,SDSS-II SN 1378,-0.2667186,0.15139121,-37.47286
638,SDSS-II SN 13839,50.59385,-23.292574,51.097298
639,SDSS-II SN 13971,18.096773,19.74864,-35.765274
640,SDSS-II SN 14231,18.158514,20.123531,-14.9551735
641,SDSS-II SN 14933,27.006042,-30.609327,-20.321201
642,SDSS-II SN 15448,68.03779,-36.60857,24.997528
643,SDSS-II SN 15454,16.708117,-7.3452764,-59.550854
644,SDSS-II SN 15942,56.739006,-22.82715,3.980827
645,SDSS-II SN 16739,47.758575,5.719372,42.120136
646,SDSS-II SN 17272,3.5379333,13.33919,20.310026
647,SDSS-II SN 17373,-7.1252284,24.626404,-15.230951
648,SDSS-II SN 1782,7.145169,-4.2535176,50.929546
649,SDSS-II SN 18824,24.711843,-1.9424976,-85.26812
650,SDSS-II SN 18979,13.849405,-11.04949,19.80351
651,SDSS-II SN 18990,-0.14193667,-10.921843,-16.707779
652,SDSS-II SN 19042,4.997399,4.938567,34.28292
653,SDSS-II SN 19065,44.697964,-36.106472,-57.158066
654,SDSS-II SN 19137,18.130533,10.17215,-29.047739
655,SDSS-II SN 1919,-37.817513,8.310607,70.60046
656,SDSS-II SN 19640,23.302868,-0.9513389,-36.448093
657,SDSS-II SN 19778,25.14969,22.198135,-48.18428
658,SDSS-II SN 20603,42.25553,-42.388466,3.396497
659,SDSS-II SN 20874,11.546278,2.946475,-41.307785
660,SDSS-II SN 2118,6.360431,16.610668,7.0530653
661,SDSS-II SN 21402,20.669552,-14.474422,-54.58408
662,SDSS-II SN 2766,-3.9866571,73.86015,-14.113364
663,SDSS-II SN 3050,18.438242,-3.0748816,-6.1653037
664,SDSS-II SN 5392,12.5089245,9.3981695,-22.243732
665,SDSS-II SN 5669,7.145745,-1.2693409,20.464201
666,SDSS-II SN 5806,-19.606014,29.808437,-10.396175
667,SDSS-II SN 8280,29.551216,-15.712898,7.336623
668,SDSS-II SN 9562,19.37217,0.7985288,-24.16928
669,SN2005ed,26.098812,-53.21198,56.909756
670,SN2005fa,47.15103,43.104973,64.846
671,SN2005fm,7.1024218,82.91473,22.94051
672,SN2005hj,-8.177746,72.038574,54.75644
673,SN2005hl,35.39511,-35.797718,-49.826496
674,SN2005hn,-11.71769,53.17599,-11.60246
675,SN2005hr,8.283666,79.35816,34.806202
676,SN2005jp,40.090107,-39.280113,15.084917
677,SN2005ld,0.11886642,75.930305,25.9366
678,SN2005le,62.14595,2.2858129,15.539453
679,SN2006V,26.707993,-14.525388,-60.68194
680,SN2006au,37.665848,-26.726606,-55.19849
681,SN2006fd,-6.098925,57.360172,-25.521832
682,SN2006fy,-6.17117,81.86708,21.79058
683,SN2006hl,7.467141,70.13868,27.552242
684,SN2006ht,-9.215672,66.64975,-28.984133
685,SN2006hx,7.144984,70.09734,60.06058
686,SN2006ji,9.045138,48.628746,32.851765
687,SN2006lc,81.56774,-30.540598,-11.355248
688,SN2006oa,-12.878423,62.74855,58.752213
689,SN2006ob,-67.17861,-28.113327,30.005867
690,SN2006oc,55.526688,-4.323583,-0.7972141
691,SN2006oj,1.0615891,27.021425,52.75862
692,SN2006ps,-17.234638,65.05886,43.45939
693,SN2006qq,31.652592,-6.9883304,16.175531
694,SN2007gt,19.79534,-38.24809,-36.16116
695,SN2007ht,10.153821,-9.110066,-36.608723
696,SN2007hx,16.990734,75.38763,36.403095
697,SN2007ic,-8.17272,64.73395,40.192337
698,SN2007jk,37.81821,33.19153,-20.497406
699,SN2007kl,63.17749,11.712575,34.896317
700,SN2007lg,-7.761318,52.09085,30.284203
701,SN2007ma,-6.9444633,69.791885,29.539938
702,SN2007mb,40.168316,20.574135,24.457964
703,SN2007nd,40.808437,5.7430587,48.54775
704,SN2007nf,8.196874,-4.5943723,-27.42339
705,SN2007px,-3.3873827,72.348114,37.32701
706,SN2007pz,4.525849,55.136963,-30.936274
707,SN2007ql,18.62499,43.034077,23.846264
708,SN2007qt,33.847683,26.51774,10.555982
709,SN2007ra,-3.4204614,61.180603,31.355612
710,SN2007se,-120.87445,-49.721912,-28.757607
711,SN2008J,57.09764,-50.253418,-29.786299
712,SN2013bh,-16.08736,57.558533,76.984924
713,SDSS-II SN 16142,7.8440185,-44.704884,62.975845
714,SDSS-II SN 18321,35.99485,-36.247974,55.40036
715,SDSS-II SN 2632,43.46555,-47.717766,43.182095
716,SDSS-II SN 6075,19.052317,1.6092497,-71.75232
717,SN2005fr,47.101997,-0.08845511,56.731556
718,SN2005gf,32.140945,31.294569,18.79037
719,SN2005if,3.1438134,63.498253,-26.206413
720,SN2007kw,22.477495,-13.20839,16.61493
721,SN2007lz,-13.15276,20.541845,47.78335
722,SDSS-II SN 10299,47.08275,4.7576857,22.038565
723,SDSS-II SN 11092,73.20936,31.031921,-8.551517
724,SDSS-II SN 1164,16.644732,-11.337132,44.521614
725,SDSS-II SN 13131,-7.16498,58.159355,-58.2785
726,SDSS-II SN 13413,-27.793562,55.91622,-44.88122
727,SDSS-II SN 14137,39.06523,12.580236,-21.371786
728,SDSS-II SN 14304,46.06365,-0.5129704,-46.22838
729,SDSS-II SN 14455,46.27297,8.25394,-26.65502
730,SDSS-II SN 14470,45.01054,41.11407,47.469513
731,SDSS-II SN 14499,29.267473,3.598082,-59.280174
732,SDSS-II SN 15696,0.009195689,40.230335,-71.815
733,SDSS-II SN 16172,47.105236,-15.731498,-15.963445
734,SDSS-II SN 16199,65.04705,-1.5080963,-48.098152
735,SDSS-II SN 1631,24.194183,-16.594975,-6.1623745
736,SDSS-II SN 16433,34.805786,6.9578347,-15.327002
737,SDSS-II SN 16603,2.4969373,28.886518,22.870195
738,SDSS-II SN 17703,-3.6499736,90.49442,-3.916841
739,SDSS-II SN 17739,30.961508,-1.6959206,-18.58725
740,SDSS-II SN 17777,15.56455,-5.5655794,5.5654125
741,SDSS-II SN 17910,11.155149,2.514249,4.328713
742,SDSS-II SN 18324,45.305298,43.184917,-9.079553
743,SDSS-II SN 18447,-8.398278,30.940989,0.6848207
744,SDSS-II SN 18733,39.295803,-0.7479816,-24.239748
745,SDSS-II SN 18831,31.928974,-7.2001367,-41.25154
746,SDSS-II SN 18978,3.415157,22.941586,68.9451
747,SDSS-II SN 1903,10.270399,26.584177,-29.618061
748,SDSS-II SN 19319,21.037264,4.4657884,2.4191854
749,SDSS-II SN 19332,-5.32031,25.855637,-43.989857
750,SDSS-II SN 19769,61.057922,-24.447016,-6.7243047
751,SDSS-II SN 20046,50.383877,-2.9553766,32.133076
752,SDSS-II SN 20104,19.103891,32.84045,-57.428196
753,SDSS-II SN 20295,38.544235,-2.364581,-11.044821
754,SDSS-II SN 20925,18.213823,-20.318302,4.8033953
755,SDSS-II SN 2468,39.942516,-17.227694,13.533872
756,SDSS-II SN 2734,49.139942,19.585598,62.22312
757,SDSS-II SN 3118,24.729362,21.352009,55.914875
758,SDSS-II SN 3205,61.638752,36.491486,28.444971
759,SDSS-II SN 3508,34.05378,20.428675,-62.646225
760,SDSS-II SN 4322,-12.13707,21.882584,35.167355
761,SDSS-II SN 5339,54.02703,-14.481658,-51.228035
762,SDSS-II SN 5858,-22.014086,64.24768,-16.808048
763,SDSS-II SN 5877,57.410664,0.031251267,-55.35654
