,SN,0,1,2
764,SDSS-II SN 6282,41.26024,-3.4127898,-32.278946
765,SDSS-II SN 7017,33.50814,2.338288,7.435076
766,SDSS-II SN 7099,27.469389,2.7949734,50.536552
767,SDSS-II SN 7357,45.155304,13.601975,-38.84066
768,SDSS-II SN 7417,-8.946564,37.426693,36.29268
769,SDSS-II SN 7802,18.411087,-12.365133,34.899876
770,SDSS-II SN 7864,9.852528,30.962963,18.386457
771,SDSS-II SN 8555,49.18203,22.53632,10.507869
772,SDSS-II SN 13629,30.349222,-61.3212,34.3871
773,SN2005ei,70.76921,23.218353,19.72633
774,SN2005em,55.557964,35.24421,-15.280554
775,SN2005gb,34.092552,74.035965,4.4171634
776,SN2005hk,62.76899,27.260773,-20.650312
777,SN2005hv,2.200123,-26.805182,61.04657
778,SN2005hy,4.5025883,62.858414,11.572131
779,SN2005ir,30.17553,71.360916,16.55961
780,SN2005jr,-2.7779446,33.1204,67.67861
781,SN2005kj,-3.0059116,14.766938,46.07926
782,SN2005kr,62.55938,-11.057244,-13.724049
783,SN2006eq,66.807655,40.814636,-36.520355
784,SN2006fc,15.0242,41.582314,-8.777006
785,SN2006fh,78.474594,33.34502,-18.780827
786,SN2006fm,14.412113,70.14725,15.320439
787,SN2006fz,22.726704,56.25878,-5.4194226
788,SN2006gn,32.85512,56.516167,16.12084
789,SN2006iz,-19.464912,69.61588,3.027059
790,SN2006jq,2.1569288,76.128494,10.2817135
791,SN2006jt,20.818613,79.54593,16.191683
792,SN2006ls,21.402445,72.849266,10.844016
793,SN2006mn,58.37197,-6.1095085,-64.247955
794,SN2006mw,91.297676,-2.5384347,-5.4779744
795,SN2006ne,81.69792,-4.3634562,-19.373056
796,SN2006pl,-3.737691,27.819235,17.797968
797,SN2006pp,48.17025,-196.78694,-62.65564
798,SN2007hz,-0.67773116,68.828445,13.177859
799,SN2007ix,8.949791,14.365305,41.593533
800,SN2007jd,4.848918,36.495193,0.5961546
801,SN2007jg,47.603317,60.781918,1.856463
802,SN2007jo,21.737202,23.616346,31.956003
803,SN2007jt,5.78722,43.115513,42.66886
804,SN2007ju,27.465107,72.77771,25.125355
805,SN2007ks,16.457067,61.398716,-6.4446044
806,SN2007lq,13.178613,39.191776,68.1259
807,SN2007mh,5.8930955,50.775932,14.3988285
808,SN2007mi,13.586298,53.478767,-2.7385557
809,SN2007mm,72.065544,7.2265043,-26.208473
810,SN2007mn,45.484837,76.33954,30.959736
811,SN2007oi,45.422157,-9.9484415,5.5175757
812,SN2007pt,7.8995953,40.85297,-6.465266
813,SN2007pu,43.859642,73.12104,8.80229
814,SN2007pv,15.255854,37.825127,-35.12481
815,SN2007qi,17.232489,12.842848,60.800053
816,SN2007rk,41.39852,-21.615805,-11.917064
817,SN2008ax,65.966194,-10.062815,-23.222767
818,SN2009N,32.490864,-18.245481,-14.012104
819,SN2010gx,-26.317522,41.784725,36.848915
820,SDSS-II SN 10559,48.418037,0.31031877,-16.009186
821,SDSS-II SN 18399,5.768544,6.8446293,-1.6458454
822,SN2005gw,72.531075,24.242468,37.10951
823,SN2005ht,8.763235,29.684242,-7.286388
824,SN2005ii,57.190468,15.179802,12.278779
825,SN2005ja,53.530373,-29.06688,34.95298
826,SN2005jc,31.398363,38.746666,51.82375
827,SN2005jn,51.680164,18.01436,40.940742
828,SN2005js,65.03476,0.26749802,-31.300262
829,SN2005jw,53.984863,-53.26746,5.2262883
830,SN2005mi,-2.2765052,21.234531,27.30756
831,SN2007lj,17.120157,4.5631747,67.98801
832,SN2007pi,44.45208,-25.733479,-6.256323
833,SDSS-II SN 10054,38.56741,-35.50985,-1.1202451
834,SDSS-II SN 10113,40.612755,25.015713,-33.252495
835,SDSS-II SN 1024,27.76991,-14.963726,27.547619
836,SDSS-II SN 10324,22.953793,20.678509,-20.88883
837,SDSS-II SN 1109,33.151455,-29.101952,-9.96614
838,SDSS-II SN 1113,12.266893,-1.9605191,35.071095
839,SDSS-II SN 12804,14.613795,58.644207,15.481154
840,SDSS-II SN 12895,-19.242102,79.45581,26.797842
841,SDSS-II SN 12941,47.59853,-20.391577,31.339659
842,SDSS-II SN 12978,13.183182,25.675909,41.844627
843,SDSS-II SN 13009,8.110476,36.437744,-41.59005
844,SDSS-II SN 10345,37.902287,-71.76955,15.739601
845,SDSS-II SN 13016,50.927837,21.250504,30.838602
846,SDSS-II SN 13027,29.583824,-27.05772,3.632742
847,SDSS-II SN 13144,-0.1139759,28.06505,42.37178
848,SDSS-II SN 13269,1.6015602,4.16187,10.420104
849,SDSS-II SN 13323,55.61571,6.6422563,16.727388
850,SDSS-II SN 13411,42.746944,7.565466,71.45927
851,SDSS-II SN 13491,15.60903,-7.6630335,-47.347843
852,SDSS-II SN 13566,7.102344,-22.140623,46.82406
853,SDSS-II SN 13589,12.232578,4.199407,13.586301
854,SDSS-II SN 13689,8.152703,32.509445,53.34456
855,SDSS-II SN 13703,43.79955,33.49913,21.386644
856,SDSS-II SN 13768,62.303097,3.5304527,7.7839904
857,SDSS-II SN 13842,34.59954,-41.7286,-22.001183
858,SDSS-II SN 13859,40.66431,-16.230621,34.5554
859,SDSS-II SN 13909,27.377989,13.425501,64.8681
860,SDSS-II SN 1409,28.47875,-3.7765493,-65.40631
861,SDSS-II SN 14172,-27.59087,54.405613,-34.457058
862,SDSS-II SN 14209,-36.20707,78.97101,-4.0991554
863,SDSS-II SN 14232,-14.636088,33.681408,47.466896
864,SDSS-II SN 14305,44.79684,12.118962,17.156425
865,SDSS-II SN 14309,-27.75089,56.288418,38.393734
866,SDSS-II SN 14334,-27.395638,73.89602,17.479584
867,SDSS-II SN 14343,34.734528,17.584915,-16.148556
868,SDSS-II SN 14426,26.242786,-2.8991032,-7.993352
869,SDSS-II SN 14438,74.758095,4.087783,43.473423
870,SDSS-II SN 14444,-15.033723,49.760178,-27.68266
871,SDSS-II SN 14452,44.086876,30.333107,30.104244
872,SDSS-II SN 14463,16.056503,24.848509,5.796362
873,SDSS-II SN 14540,-0.7453324,46.998417,-3.2161274
874,SDSS-II SN 14661,22.758604,3.5440974,-45.685616
875,SDSS-II SN 14744,36.256752,-21.187067,-3.7359688
876,SDSS-II SN 14750,28.689323,14.047527,-2.8340328
877,SDSS-II SN 14784,37.156574,32.5268,-33.230606
878,SDSS-II SN 14888,43.818115,18.569492,-46.453476
879,SDSS-II SN 15137,46.28793,32.441998,-23.434597
880,SDSS-II SN 15286,4.0529904,50.148052,-22.13496
881,SDSS-II SN 15314,-18.052214,24.996986,69.51959
882,SDSS-II SN 15357,38.40647,37.306213,-7.6345673
883,SDSS-II SN 15413,25.187286,-36.226425,-10.940464
884,SDSS-II SN 15419,29.266218,24.300938,-24.739164
885,SDSS-II SN 15489,6.233015,11.296598,-36.63323
886,SDSS-II SN 15496,19.321295,18.324015,49.540794
887,SDSS-II SN 15511,55.254887,-6.7649574,12.844351
888,SDSS-II SN 15522,7.1782417,-2.1237893,-18.605476
889,SDSS-II SN 15606,-6.4848433,12.676541,68.97338
890,SDSS-II SN 15647,23.527277,-27.999853,-48.67197
891,SDSS-II SN 15675,35.765366,20.457314,1.037417
892,SDSS-II SN 15692,37.47279,-3.9797397,42.3188
893,SDSS-II SN 15755,34.51705,17.04386,12.736049
894,SDSS-II SN 15777,56.415134,29.767277,-31.962057
895,SDSS-II SN 15784,44.935406,36.463394,-34.211197
896,SDSS-II SN 15827,23.437199,-43.018932,30.100883
897,SDSS-II SN 14118,16.415634,-38.970497,-20.821358
898,SDSS-II SN 15829,43.658268,10.504215,-2.0841544
899,SDSS-II SN 15850,36.53101,36.496628,39.08861
900,SDSS-II SN 15860,48.836426,12.503299,54.00536
901,SDSS-II SN 15884,26.239283,23.28316,-5.9995217
902,SDSS-II SN 15935,60.40953,-32.43248,4.7406707
903,SDSS-II SN 16111,45.58431,8.953785,7.3820252
904,SDSS-II SN 16148,1.9598306,25.364447,9.9934845
905,SDSS-II SN 16200,1.722349,5.871605,51.129585
906,SDSS-II SN 16220,40.74721,9.275165,-45.000393
907,SDSS-II SN 16237,42.512947,20.690252,-18.234705
908,SDSS-II SN 16302,16.214388,18.345612,67.87327
909,SDSS-II SN 1656,6.8085184,-5.32034,-0.9080669
910,SDSS-II SN 16572,28.894602,13.458981,4.566677
911,SDSS-II SN 1658,63.797306,2.58779,23.38543
912,SDSS-II SN 17324,42.49412,7.723789,-56.334946
913,SDSS-II SN 17436,-13.196132,20.10411,78.6747
914,SDSS-II SN 17509,-37.30932,15.665838,64.70133
915,SDSS-II SN 17641,28.391449,1.4576145,-29.505354
916,SDSS-II SN 17647,36.933163,5.314324,34.154373
917,SDSS-II SN 17683,35.57338,-29.512949,-18.900295
918,SDSS-II SN 17695,55.560932,6.040256,-38.574844
919,SDSS-II SN 17696,20.139458,-2.4670422,23.294329
920,SDSS-II SN 17818,24.145956,7.8413076,-65.95809
921,SDSS-II SN 17820,54.629757,18.30952,-38.119995
922,SDSS-II SN 17837,-24.062008,43.99198,52.87273
923,SDSS-II SN 17854,-22.330835,12.4328375,68.33725
924,SDSS-II SN 17860,-14.697125,-14.792783,78.42906
925,SDSS-II SN 17882,11.420709,8.410312,29.405487
926,SDSS-II SN 17899,59.463326,-8.693811,49.750042
927,SDSS-II SN 17909,38.067326,54.113827,-11.061327
928,SDSS-II SN 18079,16.618433,-13.508879,-1.8915094
929,SDSS-II SN 1810,-28.043114,48.800064,-21.995522
930,SDSS-II SN 1823,17.215229,34.52019,25.185347
931,SDSS-II SN 18374,26.509144,42.458984,-10.8164425
932,SDSS-II SN 18425,0.69229555,-1.3297365,83.83676
933,SDSS-II SN 18704,38.02617,45.341454,-55.10788
934,SDSS-II SN 18814,-4.984372,30.774487,-31.000187
935,SDSS-II SN 18941,24.968267,-18.519539,36.412388
936,SDSS-II SN 19000,41.247307,11.774618,28.641577
937,SDSS-II SN 19205,45.81336,1.494979,0.067484744
938,SDSS-II SN 19322,20.813726,40.702057,-45.979034
939,SDSS-II SN 19408,4.817386,-9.203142,-48.348743
940,SDSS-II SN 19424,48.151913,-28.869799,-22.964796
941,SDSS-II SN 19449,33.75001,2.924879,-4.917133
942,SDSS-II SN 19468,21.5893,-55.222485,-0.90035427
943,SDSS-II SN 19575,-0.6552091,22.859613,-1.4931864
944,SDSS-II SN 19636,57.38942,-0.29880694,40.74575
945,SDSS-II SN 1975,-1.3683316,4.5384235,25.022572
946,SDSS-II SN 20033,51.75008,3.7278934,-4.478214
947,SDSS-II SN 20043,4.194834,47.415,-34.311703
948,SDSS-II SN 20090,26.23064,22.645325,8.340379
949,SDSS-II SN 20171,49.317566,10.115956,-47.484005
950,SDSS-II SN 20505,19.03553,-23.552435,-4.333808
951,SDSS-II SN 2063,17.035416,-24.780294,34.316353
952,SDSS-II SN 20727,29.262466,-16.472937,-38.738823
953,SDSS-II SN 20860,21.971571,-1.471646,12.848661
954,SDSS-II SN 20928,26.528194,-10.190556,-49.968666
955,SDSS-II SN 20968,-34.523216,60.751244,-29.547728
956,SDSS-II SN 20990,8.896535,-23.981224,-18.82304
957,SDSS-II SN 20998,58.702236,-13.92884,-4.0750895
958,SDSS-II SN 21407,62.011036,-12.206384,19.372606
959,SDSS-II SN 2306,48.612858,-33.45867,-4.263633
960,SDSS-II SN 2319,13.305935,49.90448,24.11559
961,SDSS-II SN 2423,-38.54847,41.531654,56.60536
962,SDSS-II SN 2537,69.88643,-16.054842,-14.386237
963,SDSS-II SN 2538,34.025887,-31.4457,32.75533
964,SDSS-II SN 2545,-3.3000731,37.188904,-55.019333
965,SDSS-II SN 2746,-0.821084,1.2541562,41.579422
966,SDSS-II SN 2855,60.101948,25.081903,45.75125
967,SDSS-II SN 2926,30.248726,-20.181221,61.074596
968,SDSS-II SN 3068,11.739687,12.052949,-46.988224
969,SDSS-II SN 3077,43.123,30.284674,7.0704074
970,SDSS-II SN 3175,34.315388,-5.6989064,33.06103
971,SDSS-II SN 3184,-12.16035,7.5189476,59.07386
972,SDSS-II SN 3506,21.02699,36.0477,70.45069
973,SDSS-II SN 3881,21.035645,62.40761,-33.684803
974,SDSS-II SN 3897,-15.620639,46.810383,40.93641
975,SDSS-II SN 3908,24.800701,-9.972625,-23.69893
976,SDSS-II SN 4048,44.145626,-26.54173,2.7029932
977,SDSS-II SN 4236,41.016228,-19.822113,-36.233883
978,SDSS-II SN 4397,37.883476,-25.133541,24.146492
979,SDSS-II SN 4484,-20.31881,80.05699,-20.842375
980,SDSS-II SN 4627,-19.969984,60.675415,27.298983
981,SDSS-II SN 4640,-30.757526,28.491972,60.0224
982,SDSS-II SN 4664,55.493206,-40.163185,-11.262588
983,SDSS-II SN 4669,74.13882,-38.34641,7.842943
984,SDSS-II SN 5552,-16.804724,84.71878,6.0019703
985,SDSS-II SN 5702,15.891378,6.434095,53.40483
986,SDSS-II SN 5735,66.476204,-6.1188745,-3.884398
987,SDSS-II SN 5802,37.082466,32.7826,-47.614845
988,SDSS-II SN 5917,17.787851,37.25766,-20.099695
989,SDSS-II SN 6502,10.919487,-11.756083,72.61102
990,SDSS-II SN 6520,51.824276,-20.078259,-9.05927
991,SDSS-II SN 6535,30.290754,12.618149,-39.56167
992,SDSS-II SN 6709,24.855417,-21.786154,-14.060923
993,SDSS-II SN 6851,34.105537,-15.581977,21.246931
994,SDSS-II SN 6854,-12.081455,9.498704,49.51356
995,SDSS-II SN 6973,36.024345,-8.657045,-0.9371661
996,SDSS-II SN 716,-16.500353,34.080585,-25.36738
997,SDSS-II SN 7205,-0.30133066,11.569891,-15.507531
998,SDSS-II SN 7231,-1.5919403,43.217968,-25.277925
999,SDSS-II SN 7304,21.12112,-2.6732733,55.076904
1000,SDSS-II SN 7444,57.961197,-12.489159,6.272423
1001,SDSS-II SN 8127,16.198166,4.0647664,-56.272285
1002,SDSS-II SN 822,1.077858,19.328442,-27.526937
1003,SDSS-II SN 8297,33.79262,44.104603,-18.030731
1004,SDSS-II SN 841,24.173296,35.486744,-24.48771
1005,SDSS-II SN 859,23.371773,9.035991,-13.68255
1006,SDSS-II SN 8742,27.014639,4.1286077,39.32693
1007,SDSS-II SN 9109,15.445446,40.135628,51.197906
1008,SDSS-II SN 9954,22.923029,25.098167,23.09736
1009,SN1000+0216,64.51963,-48.381744,-27.69656
1010,SN2005gj,26.264402,-23.599829,21.797354
1011,SN2005hm,57.981533,19.895508,-7.5666876
1012,SN2005in,15.811583,45.16833,16.722698
1013,SN2005iv,14.20205,16.30825,-3.3805778
1014,SN2005jm,21.648737,29.562086,15.066391
1015,SN2005ju,57.22527,4.361126,47.510723
1016,SN2005jx,6.6460056,-15.620085,-6.7064767
1017,SN2005lb,31.718176,-8.312091,-29.882359
1018,SN2005lc,25.822758,-24.825653,-56.80437
1019,SN2005mj,-28.19691,44.32508,44.64276
1020,SN2006aa,-13.867711,-3.5034251,65.89816
1021,SN2006er,7.6428385,19.694117,52.072643
1022,SN2006ex,-9.475913,37.51337,59.15615
1023,SN2006ez,-20.770578,27.189747,57.422832
1024,SN2006fb,30.20689,-7.581624,47.343544
1025,SN2006fj,21.218365,37.036526,45.85173
1026,SN2006fl,0.3911859,64.185295,22.56391
1027,SN2006fs,74.237114,22.039385,-10.702401
1028,SN2006fu,-2.8932526,49.169296,17.838385
1029,SN2006gg,48.8486,36.773647,39.862137
1030,SN2006gh,44.296463,15.3581,44.19385
1031,SN2006hd,23.596079,38.407753,-32.833927
1032,SN2006he,47.188572,27.986454,40.57171
1033,SN2006hf,31.917482,17.125063,45.828903
1034,SN2006hg,30.3708,11.263012,-26.02006
1035,SN2006hp,35.524185,46.920204,45.47024
1036,SN2006hr,58.77935,13.049403,53.204556
1037,SN2006hu,24.82483,48.23821,8.292537
1038,SN2006hv,-0.5235476,51.148834,39.09231
1039,SN2006hy,-8.698765,61.749966,18.915714
1040,SN2006hz,-13.326868,5.27549,75.36788
1041,SN2006ix,-11.075177,20.715437,62.176426
1042,SN2006iy,37.352474,41.26765,31.254282
1043,SN2006jh,25.841816,49.122223,-20.95447
1044,SN2006jj,32.98931,3.4142485,60.495052
1045,SN2006jk,49.097248,-28.354345,18.209545
1046,SN2006jn,16.951477,24.346214,57.855473
1047,SN2006jr,7.9262085,41.77845,26.135096
1048,SN2006ju,13.532101,35.9356,0.10658998
1049,SN2006jy,10.534969,20.173147,-16.503475
1050,SN2006ka,-3.351302,38.424644,-10.766635
1051,SN2006kb,9.000894,61.93639,24.530304
1052,SN2006kc,51.243446,27.388552,54.58035
1053,SN2006kl,27.60061,25.654415,64.06261
1054,SN2006km,40.596058,25.230774,-9.558576
1055,SN2006ko,39.34485,14.423935,-32.576122
1056,SN2006ky,7.207175,42.254482,50.528656
1057,SN2006kz,5.296712,54.075245,3.0877857
1058,SN2006lb,4.2663426,15.892848,76.85857
1059,SN2006lj,-19.206036,49.228275,26.17649
1060,SN2006ln,20.92599,5.965806,42.453552
1061,SN2006lo,27.318542,43.049328,1.1703703
1062,SN2006lp,55.135387,39.855705,-49.127743
1063,SN2006mv,-2.4736333,60.101532,-9.551373
1064,SN2006na,7.9063907,22.058767,-49.64056
1065,SN2006nb,22.175436,30.675055,38.501
1066,SN2006nd,20.023033,55.080162,-19.968191
1067,SN2006ni,49.580833,43.23425,-18.28177
1068,SN2006nj,31.27271,15.883735,-50.946327
1069,SN2006nk,9.486405,37.272797,7.814338
1070,SN2006nl,20.170378,12.255681,21.70015
1071,SN2006nn,27.446928,12.509103,55.34037
1072,SN2006nv,40.139713,35.75565,-1.4683467
1073,SN2006nx,64.167534,-12.085146,-33.39248
1074,SN2006od,25.052746,45.696842,40.06375
1075,SN2006of,-12.062837,69.25435,15.242588
1076,SN2006oh,11.257541,81.22764,15.2937765
1077,SN2006oi,30.473131,29.241636,55.898335
1078,SN2006ol,17.661451,45.917072,-0.01001895
1079,SN2006om,23.2228,21.73758,41.631504
1080,SN2006pa,12.266456,55.471767,31.172707
1081,SN2006pf,57.056473,-22.254347,28.96208
1082,SN2006pq,-2.7048006,20.95409,37.489582
1083,SN2006qg,54.8866,-158.17734,244.30698
1084,SN2007id,5.118901,79.57617,-27.068485
1085,SN2007je,26.697536,48.3413,27.385239
1086,SN2007jh,82.44886,18.87052,-25.01494
1087,SN2007jl,46.550747,1.8405057,11.581477
1088,SN2007jm,17.563393,-30.609587,-13.886587
1089,SN2007jw,18.277647,39.284946,7.05411
1090,SN2007kr,48.161488,-1.3031265,43.585533
1091,SN2007kt,-0.29936436,51.949955,26.646849
1092,SN2007kv,50.254414,8.714109,31.628439
1093,SN2007kx,5.3088055,78.700195,-9.195359
1094,SN2007lb,12.541657,5.156024,-10.906491
1095,SN2007lc,8.80139,44.92611,3.3149023
1096,SN2007lh,20.543337,13.904092,36.942863
1097,SN2007ll,33.211235,2.935432,22.722742
1098,SN2007ln,36.589832,20.527832,57.18935
1099,SN2007lo,11.394829,35.588623,45.0291
1100,SN2007lp,53.91547,37.806168,1.6530406
1101,SN2007lt,5.1957045,74.2327,19.817497
1102,SN2007mc,20.989134,53.340538,36.51442
1103,SN2007me,20.10968,23.154615,76.93203
1104,SN2007mj,-7.7657423,63.734024,9.034255
1105,SN2007mk,13.288912,53.424076,44.028168
1106,SN2007ml,22.592907,36.993614,-1.5134398
1107,SN2007mv,40.17589,59.875446,-28.03011
1108,SN2007mz,45.43076,23.994228,-27.6853
1109,SN2007ne,22.250128,33.026108,58.748024
1110,SN2007nh,38.10574,19.106731,34.227413
1111,SN2007ni,28.86389,16.367735,29.411362
1112,SN2007nj,22.18046,44.77449,56.534878
1113,SN2007nu,20.189606,5.73387,84.21516
1114,SN2007oe,6.0326447,-11.2119875,58.078568
1115,SN2007oj,6.852585,67.957634,-1.2496378
1116,SN2007ok,16.880575,46.985126,31.919985
1117,SN2007ot,16.429243,45.930386,43.702766
1118,SN2007ou,38.13377,45.02613,-31.989113
1119,SN2007ow,68.16411,-16.957952,0.0062742853
1120,SN2007ph,51.32631,31.34191,-4.920347
1121,SN2007pn,11.396283,58.498455,-34.673306
1122,SN2007po,53.32995,-10.534723,37.23341
1123,SN2007pp,43.47763,48.40275,-41.110287
1124,SN2007pw,-3.1688251,10.752526,-49.583683
1125,SN2007qf,40.71771,29.713827,51.67364
1126,SN2007qg,24.994297,31.830256,-17.112865
1127,SN2007qh,53.059635,6.0605693,7.667478
1128,SN2007qm,12.380631,19.566885,33.62183
1129,SN2007qp,1.4870272,31.096146,33.590923
1130,SN2007qq,34.91277,-13.777687,-23.869669
1131,SN2007qr,16.495834,30.72561,-4.099107
1132,SN2007qy,-1.9943081,37.60544,22.540564
1133,SN2007rd,42.708176,15.036179,-10.104335
1134,SN2007rl,15.311203,29.594479,32.743572
1135,SN2007rp,17.993378,30.53005,49.08938
1136,SN2007sb,28.30528,36.829117,29.891438
1137,SN2007sd,125.99345,5.009417,108.31793
1138,SN2007tr,10.428345,21.562822,-64.43998
1139,SN2008fq,43.30591,-35.4635,-19.15151
1140,SDSS-II SN 1592,-5.7427163,10.52042,35.022793
1141,SN2005iw,25.434217,-45.533264,-1.6936268
1142,SN2006bo,28.439451,-5.6930966,3.8180826
1143,PS1-12bku,-21.754372,-35.06506,-16.953129
1144,PS1-14vk,13.392796,51.75701,-24.689732
1145,SDSS-II SN 11316,22.029976,-46.233845,12.033521
1146,SDSS-II SN 12827,-21.571928,-17.78792,34.521595
1147,SDSS-II SN 13148,-22.513952,46.873272,-6.794339
1148,SDSS-II SN 13247,37.983208,-49.19432,-1.8229779
1149,SDSS-II SN 13277,-6.4417872,-25.143679,11.641192
1150,SDSS-II SN 13515,-22.189331,36.39805,-44.5838
1151,SDSS-II SN 13628,-41.74407,17.993494,55.093594
1152,SDSS-II SN 13657,-30.958864,-9.103304,-78.328186
1153,SDSS-II SN 13815,-5.3850975,14.799396,9.690234
1154,SDSS-II SN 13861,-32.735523,-10.606567,-71.618614
1155,SDSS-II SN 13904,19.71382,-4.911272,-17.706783
1156,SDSS-II SN 13946,-31.472593,33.4328,-47.016014
1157,SDSS-II SN 14065,23.208057,-41.857784,18.030386
1158,SDSS-II SN 14074,-38.919266,5.503103,-68.213264
1159,SDSS-II SN 14357,11.460137,-15.484741,-57.57938
1160,SDSS-II SN 14539,-9.203744,12.502249,-37.734695
1161,SDSS-II SN 14588,-6.2621465,-17.89937,-13.174773
