,SN,0,1,2
1162,SDSS-II SN 14638,-3.9122055,-17.399738,-21.339918
1163,SDSS-II SN 14907,28.301712,-51.68343,-28.525415
1164,SDSS-II SN 14978,22.339716,-36.64631,12.285766
1165,SDSS-II SN 15294,26.389772,-45.130924,-18.456806
1166,SDSS-II SN 1536,-44.04817,46.138145,34.54592
1167,SDSS-II SN 15526,-16.553015,4.0753155,-44.780704
1168,SDSS-II SN 15593,-13.154866,-36.288612,24.984383
1169,SDSS-II SN 15913,4.234442,-17.266794,9.517074
1170,SDSS-II SN 16360,22.796835,-19.134308,-23.518616
1171,SDSS-II SN 16652,-7.233833,5.161389,-19.47024
1172,SDSS-II SN 16849,-19.91572,5.097076,63.819336
1173,SDSS-II SN 17322,-4.2598944,-19.611473,-38.82183
1174,SDSS-II SN 17793,-26.368195,29.875664,75.72101
1175,SDSS-II SN 1783,-41.764256,-22.485218,-42.59747
1176,SDSS-II SN 18392,-6.4193416,6.953916,14.147809
1177,SDSS-II SN 18459,22.355852,-39.248524,-51.39137
1178,SDSS-II SN 18478,-34.07596,14.443526,47.71824
1179,SDSS-II SN 1848,-49.069298,55.64419,34.588543
1180,SDSS-II SN 19190,14.976127,-32.96705,-58.343166
1181,SDSS-II SN 19221,19.190641,-27.175518,-27.73371
1182,SDSS-II SN 19325,24.32581,-66.48321,7.9833994
1183,SDSS-II SN 19339,-9.51343,13.795581,-25.92309
1184,SDSS-II SN 19524,-26.396023,13.492813,54.218395
1185,SDSS-II SN 19555,-3.2314184,-7.856226,-52.983406
1186,SDSS-II SN 19645,107.30594,-28.363771,7.3654165
1187,SDSS-II SN 20323,16.526606,-33.150063,-45.639717
1188,SDSS-II SN 20435,2.7143085,-21.97213,-24.613487
1189,SDSS-II SN 2050,-25.193012,40.23665,14.514752
1190,SDSS-II SN 20517,-39.78346,64.62503,36.506657
1191,SDSS-II SN 20542,-8.197964,4.501945,-30.578539
1192,SDSS-II SN 2060,-47.206566,-36.074883,55.702095
1193,SDSS-II SN 20947,18.654598,-44.24054,40.190556
1194,SDSS-II SN 20965,6.186126,-2.633443,-58.96897
1195,SDSS-II SN 21478,16.142227,-40.855667,28.928312
1196,SDSS-II SN 2551,-32.268795,25.807724,46.458294
1197,SDSS-II SN 3543,5.8115377,-61.45443,52.144978
1198,SDSS-II SN 3669,18.498543,-60.640842,18.330372
1199,SDSS-II SN 3945,-64.66763,28.244635,-38.82163
1200,SDSS-II SN 4229,5.4715447,4.379005,-65.31551
1201,SDSS-II SN 4638,-33.82212,-4.5321546,28.447746
1202,SDSS-II SN 5403,-24.312616,-15.918001,45.510475
1203,SDSS-II SN 7654,-25.961756,-22.22231,-60.272106
1204,SDSS-II SN 7699,-30.696007,31.763334,-38.277428
1205,SDSS-II SN 7794,-35.38467,-19.379946,39.04778
1206,SDSS-II SN 7839,-25.657913,34.082333,-53.76489
1207,SDSS-II SN 8062,33.545105,-34.54771,-57.678093
1208,SDSS-II SN 919,-31.698242,-12.187287,51.106762
1209,SDSS-II SN 9268,-5.947486,-6.9421625,-35.932606
1210,SN2006ew,-34.055283,36.6571,-8.156921
1211,SN2007my,-48.450283,-15.76657,-43.1238
1212,SN2007oq,-6.094348,21.564789,-59.229015
1213,SN2007qk,15.99589,-8.648865,-70.455154
1214,SDSS-II SN 14589,20.906916,-31.479557,65.55718
1215,SN2005fd,-72.921745,49.464058,3.132808
1216,SDSS-II SN 13314,-51.69728,3.281329,57.72295
1217,SDSS-II SN 13476,-22.24574,14.290302,-59.761894
1218,SDSS-II SN 13477,-12.808152,0.4199746,-58.721386
1219,SDSS-II SN 13896,29.207434,28.75322,44.92419
1220,SDSS-II SN 15569,-4.682005,4.4815927,-76.198204
1221,SDSS-II SN 15900,-24.082853,16.874191,13.286848
1222,SDSS-II SN 17829,39.96394,-8.10641,-42.723427
1223,SDSS-II SN 18291,11.408854,-24.924288,-4.4727383
1224,SDSS-II SN 19034,-4.071605,-75.57178,-26.274736
1225,SDSS-II SN 19308,3.0167067,-16.52697,-49.618233
1226,SDSS-II SN 20334,-14.24677,-25.076199,61.472355
1227,SDSS-II SN 20771,-4.409151,-5.4734325,-6.5120597
1228,SDSS-II SN 4059,55.446198,-61.089184,21.343311
1229,SDSS-II SN 4110,4.272284,-11.772046,33.234608
1230,SDSS-II SN 6433,24.428965,10.680492,13.082586
1231,SDSS-II SN 789,14.147813,-77.183235,-52.526974
1232,SN2005gx,-57.51418,60.614597,-14.793797
1233,SN2006hh,-55.773815,9.3368225,-16.842255
1234,SN2006hs,48.404976,12.23847,-69.29453
1235,SN2006kt,-44.667862,45.759663,-31.310677
1236,SN2006mu,81.27528,2.3346982,-4.1041765
1237,SN2006ng,-25.67886,-5.3634906,-42.49735
1238,SN2007ka,6.867998,43.56558,59.608795
1239,SN2007ko,35.09252,35.694973,60.34268
1240,SN2006gb,-9.67341,-14.1967,17.215223
1241,SDSS-II SN 13145,-11.192368,23.287275,-1.3576303
1242,SDSS-II SN 13496,9.076726,-16.996103,2.4680815
1243,SDSS-II SN 1367,8.557747,20.196331,18.920364
1244,SDSS-II SN 13729,4.992441,3.3728218,-50.28509
1245,SDSS-II SN 13742,-42.013783,8.736834,60.475773
1246,SDSS-II SN 14469,-41.60475,6.2983575,-307.18436
1247,SDSS-II SN 14639,-20.743057,22.222797,2.9515173
1248,SDSS-II SN 14751,-15.011989,29.41906,12.156601
1249,SDSS-II SN 14827,14.655952,-24.64003,-50.497154
1250,SDSS-II SN 15258,-8.128798,-44.25762,56.86193
1251,SDSS-II SN 15303,-23.712612,34.486427,24.421194
1252,SDSS-II SN 16472,18.58322,-54.108818,11.503247
1253,SDSS-II SN 17292,-53.00716,12.010801,66.33432
1254,SDSS-II SN 17781,-23.192205,39.33898,-0.12944177
1255,SDSS-II SN 17996,-13.361507,-5.3728485,1.2594106
1256,SDSS-II SN 18111,-30.434284,11.128859,-53.041897
1257,SDSS-II SN 19346,23.515957,-16.8829,-73.750435
1258,SDSS-II SN 19438,17.881956,-51.385128,-43.29782
1259,SDSS-II SN 2527,0.1420798,-0.63057846,2.859897
1260,SDSS-II SN 3112,8.144098,-92.59029,-31.941654
1261,SDSS-II SN 3957,-15.809511,-31.052364,67.26976
1262,SDSS-II SN 4465,0.9701445,-8.49894,9.854114
1263,SDSS-II SN 5943,-25.36895,51.27366,13.262053
1264,SDSS-II SN 6635,-20.484032,30.432266,35.751385
1265,SDSS-II SN 6877,15.36563,-22.344166,-64.83212
1266,SDSS-II SN 7003,-30.008284,30.225725,14.465173
1267,SN2006hi,7.731094,-19.275902,-41.464317
1268,SN2006nh,-46.04144,34.47978,54.224266
1269,SN2006pz,-6.535633,-80.99494,-5.8756623
1270,SN2006sv,-7.2770867,30.634638,30.063866
1271,SN2007mx,28.421906,-57.607124,21.159903
1272,SN2007sg,-34.053192,25.342236,20.33612
1273,SN2007sk,62.29816,146.91803,-20.07462
1274,SDSS-II SN 19487,13.111548,-29.324986,18.36957
1275,SDSS-II SN 20932,18.477547,-34.943623,3.0227208
1276,SDSS-II SN 7575,-31.062828,8.838343,8.944342
1277,PS1-11ala,-50.282124,-31.452517,-44.815125
1278,PS15bdr,-31.368214,61.603943,9.208714
1279,SNLS-03D4cw,13.205735,-53.683517,-24.815756
1280,SNLS-06D1hc,-33.510967,-59.272083,4.1719785
1281,PS1-10l,-56.021214,-10.773387,-41.665504
1282,SN2016zd,-45.335888,62.49641,13.816482
1283,SNLS-05D1by,32.916416,-71.4077,-22.087454
1284,SN2012P,-5.7534943,-75.835464,4.339396
1285,SNLS-04D4gz,3.3354394,-68.03523,3.481483
1286,PS1-10bkf,-61.11175,20.819279,0.09874548
1287,SNLS-04D4ht,4.6555014,-69.0418,-4.708053
1288,SNLS-05D1dn,13.159235,-77.60904,-0.42576006
1289,ASASSN-15nq,-21.084887,59.72045,62.616215
1290,ASASSN-15nr,-4.352638,83.76282,55.412975
1291,ASASSN-15ti,-14.603435,74.64989,43.71369
1292,ASASSN-15uw,-12.690687,85.74597,36.867134
1293,DES17C2ou,9.248603,-19.585684,-29.852716
1294,DES17C3arf,44.487015,-46.687973,25.215961
1295,Gaia16ahz,23.801437,-39.076397,-26.720818
1296,LSQ12blp,7.8296795,70.92831,47.318058
1297,LSQ14an,-4.993663,-0.047940854,54.612797
1298,PS1-10agw,30.939846,35.118637,7.0211444
1299,PS1-10awh,18.205288,-29.97461,49.555786
1300,PS1-10k,46.015484,29.0263,-39.50728
1301,PS1-10n,0.62121665,-9.718803,-30.66216
1302,PS1-10p,7.203719,33.891758,-18.219526
1303,PS1-11cn,-9.402842,41.022343,-13.784082
1304,PS1-11fi,25.976738,57.052677,70.18231
1305,PS1-11sk,72.19707,-2.3330536,13.778317
1306,PS1-11w,5.786027,61.63413,33.754818
1307,PS1-13or,19.47253,-18.58343,-41.74462
1308,PS15aii,-22.003145,68.6633,63.10608
1309,PS15bwh,-12.060245,70.57069,62.37024
1310,PS15cwx,-9.850981,55.57934,49.327583
1311,PSN J23102264+0735202,-3.142858,80.83657,33.81804
1312,PTF10bfz,-22.438606,68.67199,35.23451
1313,PTF12hni,14.22487,0.41481656,-32.01549
1314,PTF13bdl,27.434092,-33.24305,-40.25119
1315,SN2003fj,46.635937,-48.43448,-59.178814
1316,SN2003fk,41.605965,-45.79687,-30.06035
1317,SN2004gt,48.893063,-29.948322,-61.504997
1318,SN2005Q,46.280376,39.738445,-25.766193
1319,SN2005bj,38.124195,-27.329493,-43.69774
1320,SN2005bl,51.859688,-43.75261,23.761307
1321,SN2005ku,-25.812424,74.02426,54.146366
1322,SN2006ep,76.31178,-21.50607,-11.100224
1323,SN2006gj,-7.944039,45.16205,-41.396442
1324,SN2006py,-0.18355247,74.42423,54.207417
1325,SN2007A,-1.2839124,66.722824,49.509857
1326,SN2007hn,41.97872,-17.222782,-64.2708
1327,SN2007hx,21.196222,70.120224,53.80733
1328,SN2007if,-14.465985,59.841423,-38.48979
1329,SN2007jh,-0.34191146,57.941547,-38.474552
1330,SN2008bq,-1.0429752,65.5791,58.497284
1331,SN2010ap,13.929252,70.00818,-21.617447
1332,SN2010fq,41.332993,-12.285591,47.55114
1333,SN2013ai,33.3918,-32.96833,-28.594221
1334,SN2016E,5.8757243,60.360893,54.978737
1335,SN2016afb,-22.831467,63.656013,71.924324
1336,SN2016alt,28.990015,-7.090687,71.5239
1337,SN2016arc,8.277945,52.978237,-50.95887
1338,SN2016ayg,-17.322058,54.1886,67.11885
1339,SN2016bkw,-11.080574,62.10515,67.15718
1340,SN2016bpb,-18.796244,62.07724,53.04245
1341,SN2016cby,-2.2196257,79.988396,45.67185
1342,SN2016czc,-7.2646956,52.562935,61.16463
1343,SN2016eky,-14.713052,83.36163,54.732246
1344,SN2016gkt,-45.3543,45.34359,-49.333973
1345,SN2016grz,0.26040044,44.07627,80.78608
1346,SN2016ys,11.068594,62.248577,66.906044
1347,SN2017cfc,7.412311,80.0615,52.198673
1348,SN2017cjv,-35.094345,60.322926,54.282303
1349,SN2017ckd,-27.450155,68.34575,45.80799
1350,SN2017lv,-29.7562,49.4922,67.98581
1351,SNLS-03D4dy,8.021442,-57.165333,-1.0125008
1352,SNLS-03D4gf,49.140816,-60.744846,-46.595978
1353,SNLS-04D1jg,49.22813,-50.282784,-49.511425
1354,SNLS-04D1sa,57.114025,-71.66899,-40.204945
1355,SNLS-04D2ac,45.128517,-31.141737,-30.054625
1356,SNLS-04D2cf,30.564924,-40.88089,-35.448906
1357,SNLS-04D2gb,60.31927,-49.913445,-50.63095
1358,SNLS-04D2gc,41.62589,-45.11974,-47.724586
1359,SNLS-04D2mc,65.332085,-43.55368,-42.741646
1360,SNLS-04D2mj,50.912006,-47.168056,-30.0167
1361,SNLS-04D3cy,51.519295,-56.39842,-38.70295
1362,SNLS-04D3df,58.81069,-55.88512,-45.74167
1363,SNLS-04D3fq,49.771935,-68.22061,-22.60421
1364,SNLS-04D3oe,42.50827,-71.03311,-33.50994
1365,SNLS-04D4ec,15.378197,-10.518569,-25.101383
1366,SNLS-05D1hm,60.419033,-65.239296,-26.820631
1367,SNLS-05D1if,42.636837,-69.85344,-24.62351
1368,SNLS-05D1ke,52.12698,-73.26305,-32.00624
1369,SNLS-05D3jk,44.6544,-58.37221,-32.040577
1370,SNLS-05D3lc,36.772274,-36.73385,-65.16854
1371,SNLS-05D3lr,52.01052,-60.4511,-26.739233
1372,SNLS-05D3mn,42.32508,-62.456078,-23.207018
1373,SNLS-05D4bf,40.599167,-56.55772,-47.4966
1374,SNLS-05D4ej,51.09135,-49.70075,-42.386623
1375,SNLS-05D4ff,57.0921,-42.414387,-45.85988
1376,SNLS-06D3dl,34.262627,-54.328423,-15.1474495
1377,SNLS-06D3ed,55.55186,-39.564434,-52.85082
1378,SNLS-06D3gx,47.764717,-66.20907,-31.084677
1379,SNLS-06D4cq,50.578384,-36.135,-47.88571
1380,SN2016cxb,-4.2509656,20.899862,92.454666
1381,SNLS-04D4in,43.284363,-39.172005,-43.76242
1382,SNLS-05D3ci,41.034615,-49.366577,-39.118965
1383,SNLS-05D3hq,48.331673,-35.783684,-34.583992
1384,SNLS-05D4cw,63.520966,-28.213686,-53.05619
1385,iPTF13dge,19.356884,64.98091,62.244415
1386,ASASSN-14lp,45.95899,54.01012,22.189837
1387,ASASSN-15hg,47.053013,70.25948,-0.54814
1388,ASASSN-15jt,85.907166,39.64545,2.6014724
1389,ASASSN-15np,33.07366,60.979523,3.545601
1390,ASASSN-15pm,36.192642,81.88558,33.484493
1391,ASASSN-15ss,57.167126,57.14973,23.49137
1392,DES15E2mlf,29.372778,-20.421593,-46.84753
1393,DES17C1ald,16.17786,58.00361,5.3373203
1394,DES17C3eg,56.3392,-7.512001,-42.731773
1395,LSQ11bk,41.56857,85.12095,24.590807
1396,LSQ11ot,75.06732,15.770279,10.461154
1397,LSQ12agq,39.917374,56.011665,10.3573265
1398,LSQ12bld,23.449179,64.90992,-0.42610386
1399,LSQ12ca,14.877094,67.47069,6.306008
1400,LSQ14mo,8.033501,11.531171,61.59405
1401,PS1-10acx,46.99831,-8.874163,23.733747
1402,PS1-10aj,15.867975,40.23746,37.033978
1403,PS1-10cbu,65.86969,21.652576,-47.77528
1404,PS1-10ik,25.678337,54.747772,47.915627
1405,PS1-10ir,38.041996,26.773527,42.069366
1406,PS1-10ix,39.300877,53.481426,-25.818708
1407,PS1-11mq,0.0026939977,58.643097,18.213072
1408,PS1-11xw,33.71851,27.23892,34.432602
1409,PS1-12sk,-5.037943,36.29886,10.3554125
1410,PS1-13arp,51.73228,26.093494,-58.99596
1411,PS1-13wr,63.842804,-46.549595,-6.5230823
1412,PS15akf,87.55918,27.58935,-4.281433
1413,PS15aoq,57.361843,67.17681,18.28467
1414,PS15asb,41.11594,66.26866,5.81751
1415,PS15bif,17.710186,75.65162,2.5558908
1416,PS15cut,77.54803,55.1702,-2.2905257
1417,PSN J20435314+1230304,83.85025,38.31773,-7.1500535
1418,PTF09cnd,-14.327633,37.13036,23.946283
1419,PTF11cml,31.29881,80.668045,12.843281
1420,PTF11dec,41.415726,51.318207,0.20419106
1421,PTF11kmb,72.12566,-6.0122266,-34.088234
1422,PTF12csy,36.326183,-39.22512,-9.550796
1423,PTF12gzk,78.26535,19.49053,-0.36566988
1424,SN2003fg,44.426105,-14.850691,-2.6518924
1425,SN2003fn,24.73848,32.857784,-74.73226
1426,SN2003fp,51.96261,-3.762485,-31.824692
1427,SN2003ha,49.96781,18.892347,0.31663296
1428,SN2004ef,59.905838,54.842716,0.0225397
1429,SN2004ex,57.713127,7.324834,-22.46989
1430,SN2004ey,44.826515,76.55355,19.018326
1431,SN2004fe,74.30629,15.693165,-26.647717
1432,SN2004ff,58.425125,-5.3035197,-20.16212
1433,SN2004gc,84.10991,30.682379,16.869377
1434,SN2004gq,55.028873,-9.979039,-12.919958
1435,SN2004gs,77.5791,44.052994,-1.0550019
1436,SN2004gu,38.27751,66.33685,24.563688
1437,SN2004gv,60.38802,13.721311,-16.00608
1438,SN2005A,84.11711,-5.905372,-7.5707283
1439,SN2005M,47.87243,66.76047,31.72371
1440,SN2005ag,32.587887,65.412415,13.086
1441,SN2005al,58.183792,74.41272,-1.4299493
1442,SN2005be,66.33236,59.763054,-20.243666
1443,SN2005el,52.88068,80.40655,-1.389498
1444,SN2005em,50.75177,29.35702,-17.725723
1445,SN2005eq,35.231792,70.15638,31.514547
1446,SN2005hc,46.932568,70.13371,24.464092
1447,SN2005hj,36.840008,75.26619,23.798403
1448,SN2005iq,63.615345,79.42717,4.724045
1449,SN2005ir,29.45514,84.365425,-2.7260115
1450,SN2005kc,75.947815,28.986938,12.485031
1451,SN2005ki,61.91702,81.74044,-4.955875
1452,SN2005lu,83.15484,7.1594872,25.650913
1453,SN2005mc,90.83342,18.241337,-6.078233
1454,SN2005na,50.23082,72.03305,13.741662
1455,SN2006D,71.296455,69.84067,14.668743
1456,SN2006T,64.31577,-0.10549436,-16.149557
1457,SN2006X,89.09832,-6.361619,-12.182484
1458,SN2006ax,56.320915,79.53681,15.303711
1459,SN2006ba,47.46874,-7.6889124,-21.303186
1460,SN2006bd,87.95308,-1.1759719,-34.309814
1461,SN2006bf,81.62534,-20.147076,-31.291767
1462,SN2006bh,70.259285,74.057686,9.45563
1463,SN2006br,86.36533,-1.8259367,4.6855683
1464,SN2006bt,-4.885079,56.733738,8.13241
1465,SN2006ef,65.43098,59.25246,-30.920166
1466,SN2006ej,67.77572,69.378006,-3.6580882
1467,SN2006ev,52.679344,59.370434,-15.664873
1468,SN2006fo,37.931717,-9.529579,-16.46534
1469,SN2006gt,89.95826,41.416843,-12.67104
1470,SN2006hb,79.844604,7.541889,-12.5898905
1471,SN2006ir,32.408234,-21.36739,-29.856121
1472,SN2006is,58.263668,60.212444,34.146202
1473,SN2006kf,68.03722,46.489506,0.51869833
1474,SN2006lc,77.74808,-12.804441,-30.777477
1475,SN2006lu,50.901382,55.158016,8.061034
1476,SN2006mr,85.562935,1.9463682,-43.039513
1477,SN2006ob,74.38215,53.284676,6.274514
1478,SN2006os,82.67855,14.149019,4.764596
1479,SN2006ot,6.8245764,51.363094,-13.432229
1480,SN2007N,82.87429,-6.305362,-41.737583
1481,SN2007S,66.4628,32.93853,11.071784
1482,SN2007Y,59.467712,28.980274,-4.8322268
1483,SN2007af,46.694126,63.2372,15.721244
1484,SN2007ai,71.99527,25.45925,2.5763535
1485,SN2007as,55.793705,76.36298,6.116935
1486,SN2007ax,86.23366,8.246253,-38.841423
1487,SN2007ba,87.84519,21.663841,-17.297989
1488,SN2007bm,82.432655,23.138567,8.8704605
1489,SN2007ca,43.492653,47.355595,9.991921
1490,SN2007if,67.73799,38.471207,-12.753991
1491,SN2007jg,53.024284,66.2338,6.8822184
1492,SN2007kj,70.39448,25.65632,-29.386715
1493,SN2007le,52.042107,50.97789,16.531044
1494,SN2007mm,79.92753,5.2094197,-30.529787
1495,SN2007nq,67.64613,58.624256,3.9071906
1496,SN2007on,75.207184,54.647434,-10.803668
1497,SN2007rz,40.67801,-64.16589,9.222212
1498,SN2008R,81.95742,49.157177,-8.536049
1499,SN2008aq,57.45554,14.72909,-25.632324
1500,SN2008fp,69.33803,16.254768,1.5925258
1501,SN2008gc,43.88542,-2.9606032,27.293291
1502,SN2008gp,41.625046,69.79176,16.52577
1503,SN2008hh,51.802296,11.77952,-14.032505
1504,SN2008hv,63.02402,70.055855,4.045089
1505,SN2008ia,60.19835,59.99982,-6.062148
1506,SN2009F,77.55421,3.4224777,-39.942802
1507,SN2009K,47.715317,5.504842,-36.54364
1508,SN2009Z,53.26325,18.05912,-17.953312
1509,SN2009bb,70.93805,-14.74635,-38.70699
1510,SN2009ca,37.727177,4.6876245,-38.33719
1511,SN2009dc,-14.237328,70.58528,-3.330628
1512,SN2009dp,48.893627,-14.43512,-38.013504
1513,SN2009dt,61.82859,-32.583927,-25.405975
1514,SN2010ar,10.491744,88.10723,2.8218627
1515,SN2010bc,53.266624,25.686544,16.843077
1516,SN2010fs,59.75652,10.508412,-57.265633
1517,SN2011jq,85.232544,13.326691,-20.004122
1518,SN2012aw,35.147423,-4.2305,-52.924713
1519,SN2013cs,56.336136,62.286896,12.485578
1520,SN2013cv,48.452396,86.59692,18.850983
1521,SN2016J,36.08347,48.85068,17.165005
1522,SN2016K,66.01727,53.550846,11.191762
1523,SN2016aqb,52.549496,78.04811,25.917858
1524,SN2016blj,28.965303,64.26576,22.133724
1525,SN2016bmc,74.33405,50.635986,-25.52573
1526,SN2016cuv,35.56937,68.14887,-7.6962113
1527,SN2016ija,37.570248,-68.15507,-9.739316
1528,SN2017ln,44.533318,80.75002,6.3458624
1529,SNLS-03D3ay,48.53156,-16.847849,-27.88582
1530,SNLS-04D1dc,45.986786,-5.4199986,-8.532726
1531,SNLS-04D3fk,62.99148,-26.685064,-19.906532
1532,SNLS-04D4fu,15.235406,-15.80083,-11.979775
1533,SNLS-04D4ib,45.760685,-48.14584,-17.47811
1534,SNLS-05D2fq,46.643314,-60.53223,-11.946794
1535,SNLS-05D2hc,70.95404,-31.411802,-26.180601
1536,SNLS-05D2ie,76.409294,-29.668905,5.7519135
1537,SNLS-05D3dd,61.06538,-31.581076,-34.263298
1538,SNLS-05D3ht,45.68122,-76.375755,-12.320532
1539,SNLS-05D3jq,28.46044,-49.77583,-45.443768
1540,SNLS-05D3kp,52.530594,-64.82401,-12.205865
1541,SNLS-05D4bm,54.919186,-22.88452,-30.513378
1542,SNLS-05D4fo,63.513447,-23.143953,-27.601057
1543,SNLS-06D2ga,46.34014,-70.007225,-9.5510845
1544,SNLS-06D3cn,50.481094,-27.113068,-14.791663
1545,SNLS-06D3dt,42.44735,-21.082394,-22.096218
1546,SNLS-06D3el,57.56151,-19.124046,-38.51655
1547,SNLS-06D3fp,57.63121,-17.42008,-20.796047
1548,SNLS-06D4dh,59.15629,6.631841,-5.421963
1549,SNLS-06D4eu,56.423054,-38.25498,-22.713934
1550,SNLS-07D2bv,66.88752,-39.01391,-17.710972
1551,iPTF13ehe,31.25885,-25.466665,44.656605
1552,LSQ13ry,57.571495,84.71364,3.967897
1553,SN2013ab,2.3064458,1.4233001,68.969284
1554,SN2013hy,43.1676,-4.055257,-64.17794
1555,CSS151120:044526-190158,2.2151814,91.94905,13.845355
1556,Gaia15abc,4.1586432,72.38901,-43.59053
1557,PS1-10bls,15.986085,-28.130472,75.48785
1558,PS1-11aea,52.69868,44.94006,-29.19727
1559,PS1-13bni,-36.847504,47.83531,43.434956
1560,PS1-14bj,25.686157,-34.096256,-65.458595
1561,PS17yt,-5.227133,70.772804,70.78468
1562,SN2005aw,40.284252,-15.246005,-48.908646
1563,SN2010id,36.625343,-32.395916,11.205666
1564,SNLS-04D2fp,52.787666,-28.641245,-43.27594
1565,SNLS-05D2he,53.771835,-58.360043,-20.03409
1566,SNLS-05D3lb,57.73879,-66.21047,-35.048107
1567,SNLS-05D4hn,41.622986,-68.16202,-16.309523
