,SN,0,1
0,SDSS-II SN 10450,19.723478,-15.681773
1,SDSS-II SN 12929,10.583606,-38.483265
2,SDSS-II SN 12942,36.701023,4.274276
3,SDSS-II SN 13423,-56.400143,-3.7956107
4,SDSS-II SN 13786,-4.01413,-24.039251
5,SDSS-II SN 13957,-15.152827,-29.241674
6,SDSS-II SN 14332,35.1856,13.382032
7,SDSS-II SN 14355,-26.753021,-31.757048
8,SDSS-II SN 14478,5.1921816,-8.818296
9,SDSS-II SN 14883,23.868975,-46.99769
10,SDSS-II SN 14965,21.174614,0.87569493
11,SDSS-II SN 14988,46.042637,5.058724
12,SDSS-II SN 1504,11.347443,-28.158052
13,SDSS-II SN 15103,45.201096,8.302622
14,SDSS-II SN 15255,45.24665,31.902983
15,SDSS-II SN 15385,44.806644,27.368557
16,SDSS-II SN 15958,9.485152,-1.1672323
17,SDSS-II SN 16052,14.444365,-35.34319
18,SDSS-II SN 16225,16.741156,-25.907131
19,SDSS-II SN 16586,45.069992,26.013687
20,SDSS-II SN 17097,46.993855,32.794
21,SDSS-II SN 17371,14.255556,-26.099674
22,SDSS-II SN 17374,27.811554,6.2370095
23,SDSS-II SN 17597,4.3617125,-23.13113
24,SDSS-II SN 17776,41.705498,28.422106
25,SDSS-II SN 17916,-13.0773945,-23.540897
26,SDSS-II SN 17965,30.645355,26.278788
27,SDSS-II SN 18191,48.73747,9.167165
28,SDSS-II SN 18666,37.033424,23.216711
29,SDSS-II SN 19011,31.11754,-12.190662
30,SDSS-II SN 19024,24.460741,-9.37154
31,SDSS-II SN 19118,16.59169,-40.951706
32,SDSS-II SN 19350,18.520294,-10.354142
33,SDSS-II SN 19499,28.486317,-11.895279
34,SDSS-II SN 19537,17.35018,-48.974426
35,SDSS-II SN 20301,46.676506,12.199913
36,SDSS-II SN 20553,47.686916,13.885494
37,SDSS-II SN 20694,-16.788565,-34.972897
38,SDSS-II SN 2081,16.319723,-21.275898
39,SDSS-II SN 21600,17.781284,-44.74916
40,SDSS-II SN 2313,16.561296,-50.821224
41,SDSS-II SN 3370,28.752747,-37.308334
42,SDSS-II SN 3535,35.247494,6.0671015
43,SDSS-II SN 3674,47.145824,20.144762
44,SDSS-II SN 4231,24.78893,3.422841
45,SDSS-II SN 4333,19.465143,-47.16278
46,SDSS-II SN 5723,-10.741508,-28.916988
47,SDSS-II SN 8018,25.653818,-9.165316
48,SDSS-II SN 9155,39.741802,28.337248
49,SN2005fq,46.02581,32.38245
50,SN2005hw,43.77272,16.809889
51,SN2005lk,23.055172,27.53567
52,SN2006lm,41.47777,2.0719237
53,SN2006oy,28.114758,3.62148
54,SN2006ta,25.18937,4.3846755
55,SN2007jc,28.34993,24.534706
56,SN2007jx,12.040258,-7.569543
57,SN2007qz,21.11362,-10.531054
58,SDSS-II SN 10106,29.001543,6.7646246
59,SDSS-II SN 11094,16.146233,-38.636295
60,SDSS-II SN 11850,17.690336,-51.498985
61,SDSS-II SN 13955,18.621344,1.1723047
62,SDSS-II SN 14053,14.686217,-50.706913
63,SDSS-II SN 14102,-23.636965,-23.25338
64,SDSS-II SN 14228,7.773168,-11.645401
65,SDSS-II SN 14285,22.190748,-48.696045
66,SDSS-II SN 14322,6.2648673,-39.139072
67,SDSS-II SN 1456,47.32864,6.0623674
68,SDSS-II SN 14851,28.275274,-45.132942
69,SDSS-II SN 1513,10.210343,-3.2333484
70,SDSS-II SN 15428,9.02311,-38.969185
71,SDSS-II SN 15470,12.829297,-32.817055
72,SDSS-II SN 1562,18.581894,-50.337223
73,SDSS-II SN 15988,7.5386057,-19.074202
74,SDSS-II SN 15992,8.091334,-38.778744
75,SDSS-II SN 16094,16.206598,-49.73709
76,SDSS-II SN 1706,6.8345304,-9.691854
77,SDSS-II SN 17455,45.08171,21.552176
78,SDSS-II SN 17644,32.040947,-28.519224
79,SDSS-II SN 17845,8.71678,-4.0508857
80,SDSS-II SN 18032,6.591915,-15.927351
81,SDSS-II SN 18048,52.626488,11.474142
82,SDSS-II SN 18165,8.684496,-37.987392
83,SDSS-II SN 18311,47.97049,7.863987
84,SDSS-II SN 18339,40.155643,0.6126676
85,SDSS-II SN 18365,-48.68028,-8.058979
86,SDSS-II SN 18601,16.167427,-51.48576
87,SDSS-II SN 18688,13.82937,-40.934513
88,SDSS-II SN 19045,12.6894045,-4.6925187
89,SDSS-II SN 19175,-11.477017,-22.14745
90,SDSS-II SN 19181,-13.804776,-30.52923
91,SDSS-II SN 19336,51.55044,9.484248
92,SDSS-II SN 19731,-12.499791,-27.642975
93,SDSS-II SN 20128,4.317877,-20.214167
94,SDSS-II SN 20695,-12.897639,-32.784103
95,SDSS-II SN 21065,10.33224,-32.35777
96,SDSS-II SN 21307,-12.553009,-23.141151
97,SDSS-II SN 21663,19.395681,-49.486633
98,SDSS-II SN 3832,24.933825,16.463179
99,SDSS-II SN 4118,47.884163,5.616888
100,SDSS-II SN 5323,2.5400958,-16.551908
101,SDSS-II SN 5595,19.471457,2.4274507
102,SDSS-II SN 5897,-14.398546,-31.899412
103,SDSS-II SN 6225,8.115313,-34.26081
104,SDSS-II SN 6288,14.864739,-21.547884
105,SDSS-II SN 6638,20.842209,-37.455387
106,SDSS-II SN 7374,5.6420274,-20.866192
107,SDSS-II SN 7978,11.548839,-5.564079
108,SDSS-II SN 8165,2.865851,-26.820402
109,SDSS-II SN 8457,18.121124,-48.28054
110,SN2005eg,34.038307,6.722853
111,SN2005fe,22.471731,-4.7930493
112,SN2005ft,26.528032,2.4384465
113,SN2005fv,26.206715,4.203064
114,SN2005fx,20.769888,-0.17583367
115,SN2005gc,24.656485,22.173084
116,SN2005gs,33.71153,11.257357
117,SN2005gt,43.733574,27.384396
118,SN2005gu,41.24462,3.6391122
119,SN2005hc,37.358727,-14.682793
120,SN2005ho,24.479523,7.0223656
121,SN2005hx,33.35392,-12.587898
122,SN2005id,31.26209,-13.112434
123,SN2005ik,24.114521,-2.681526
124,SN2005jb,28.463629,-39.36516
125,SN2005jf,41.91468,19.17073
126,SN2005jl,23.116568,25.095406
127,SN2005jy,30.757978,20.112791
128,SN2005jz,36.249664,9.080072
129,SN2005kn,32.34713,7.5291996
130,SN2005li,33.053112,-10.469503
131,SN2006fg,21.824915,28.327883
132,SN2006fx,20.470343,-21.445662
133,SN2006nu,24.03848,-4.052433
134,SN2006ok,25.7256,28.403946
135,SN2006oo,10.034026,-2.0297987
136,SN2007ih,26.555756,26.734798
137,SN2007mr,39.14235,18.258717
138,SN2007mt,19.181967,-48.65599
139,SN2007nk,25.701124,0.78387517
140,SN2007nl,48.517857,19.701698
141,SN2007pa,30.654373,-4.6354313
142,SN2007qn,4.761516,-21.31962
143,SDSS-II SN 13383,32.8159,-33.3076
144,SDSS-II SN 14268,28.715254,-16.074766
145,SDSS-II SN 14792,10.173698,-8.751703
146,SDSS-II SN 15697,16.102812,-43.704166
147,SDSS-II SN 16467,28.937727,26.399012
148,SDSS-II SN 16468,22.713707,-43.011868
149,SDSS-II SN 17814,42.501133,31.327215
150,SDSS-II SN 17967,7.012564,-25.235535
151,SDSS-II SN 19032,20.238482,-43.88996
152,SDSS-II SN 19347,23.362152,15.076485
153,SDSS-II SN 20278,4.4140882,-39.43705
154,SDSS-II SN 7882,10.806294,15.348846
155,SN2005hp,30.150702,-20.558983
156,SN2006fk,23.935434,13.346624
157,SN2006gw,12.820444,-16.583717
158,SN2006la,30.911928,13.200605
159,SN2006pk,8.568452,13.437089
160,SN2007ik,23.546967,-21.580053
161,SN2007iz,6.352068,14.054441
162,SN2007jn,30.670261,-18.844877
163,SDSS-II SN 10991,9.15832,-31.001896
164,SDSS-II SN 13633,10.52068,-30.273342
165,SDSS-II SN 14413,-10.43976,-31.657444
166,SDSS-II SN 14475,21.840748,13.550461
167,SDSS-II SN 14531,10.525476,-42.653793
168,SDSS-II SN 15184,-12.409425,-31.162924
169,SDSS-II SN 17851,22.219133,-45.239006
170,SDSS-II SN 20045,20.820433,-46.141396
171,SDSS-II SN 6333,45.91858,-0.14159796
172,SDSS-II SN 6696,27.309961,-25.134827
173,SN2005ey,28.225603,-7.5951004
174,SN2005ff,26.850039,-15.448287
175,SN2005fi,30.473583,-19.84245
176,SN2005fu,18.636185,-4.188257
177,SN2005fz,30.910284,4.36839
178,SN2005ge,29.465359,-22.358963
179,SN2005hu,33.466133,30.342798
180,SN2005ia,12.193315,15.499176
181,SN2005ic,29.621075,-23.69455
182,SN2005ie,23.959503,11.1310005
183,SN2005ih,39.271706,10.730998
184,SN2005jh,28.667,-8.151686
185,SN2005jk,6.4513726,15.954542
186,SN2005jo,8.097552,13.938574
187,SN2005jt,24.88951,-41.03563
188,SN2005mh,22.516977,13.567253
189,SN2006fo,21.553493,6.0669336
190,SN2006gm,33.066174,14.460751
191,SN2006hc,9.903631,13.62553
192,SN2006jo,27.96472,-24.024878
193,SN2006jx,8.380168,11.770936
194,SN2006no,9.691832,10.482469
195,SN2007ky,19.56534,13.869222
196,SN2007ny,16.452175,-32.78751
197,SDSS-II SN 10997,20.885162,-11.485799
198,SDSS-II SN 11120,29.907074,-7.8957634
199,SDSS-II SN 11532,24.714865,-5.868521
200,SDSS-II SN 12213,11.291527,-38.772125
201,SDSS-II SN 1257,12.848845,-32.157993
202,SDSS-II SN 12879,21.409554,-30.490986
203,SDSS-II SN 12936,35.793823,18.627748
204,SDSS-II SN 12939,28.864887,11.026034
205,SDSS-II SN 12964,32.076633,-32.946125
206,SDSS-II SN 13051,25.965351,14.99418
207,SDSS-II SN 13062,23.289328,-32.377888
208,SDSS-II SN 13076,48.296635,15.078756
209,SDSS-II SN 13096,43.78926,20.803194
210,SDSS-II SN 13168,-14.611639,-30.482887
211,SDSS-II SN 13283,43.331367,6.4491253
212,SDSS-II SN 13291,46.381676,24.435667
213,SDSS-II SN 13330,23.867239,-36.4724
214,SDSS-II SN 13344,33.485046,23.902796
215,SDSS-II SN 13395,41.1138,30.09515
216,SDSS-II SN 13404,-11.442001,-29.887962
217,SDSS-II SN 1342,12.391238,-48.491604
218,SDSS-II SN 13440,27.384998,-33.616844
219,SDSS-II SN 13441,20.032549,-20.98204
220,SDSS-II SN 13460,42.524487,21.875523
221,SDSS-II SN 13472,9.548421,-40.95711
222,SDSS-II SN 13487,28.367416,-37.767937
223,SDSS-II SN 13492,46.394802,22.94945
224,SDSS-II SN 13529,18.742514,-13.605835
225,SDSS-II SN 13554,13.260467,-24.77188
226,SDSS-II SN 13644,27.203316,-13.560116
227,SDSS-II SN 13646,28.100916,-10.188571
228,SDSS-II SN 13675,46.07197,14.943494
229,SDSS-II SN 13699,7.9046044,-11.512728
230,SDSS-II SN 13725,13.690271,-29.349676
231,SDSS-II SN 13803,49.081184,6.208455
232,SDSS-II SN 13813,6.734117,-26.154308
233,SDSS-II SN 13833,20.31672,-50.098007
234,SDSS-II SN 13843,7.220255,-29.862808
235,SDSS-II SN 13864,19.062025,-19.732897
236,SDSS-II SN 13931,23.822918,-42.95948
237,SDSS-II SN 1395,25.09985,-4.3228035
238,SDSS-II SN 14054,36.62969,-1.3758875
239,SDSS-II SN 14081,12.282841,-28.393902
240,SDSS-II SN 14113,41.212074,27.144732
241,SDSS-II SN 14258,22.501333,-12.520793
242,SDSS-II SN 14260,43.77174,26.4708
243,SDSS-II SN 14311,-49.24213,-11.731038
244,SDSS-II SN 14347,25.076254,13.383253
245,SDSS-II SN 14361,31.86389,-35.53755
246,SDSS-II SN 14375,37.27563,8.221497
247,SDSS-II SN 14400,44.018063,24.979694
248,SDSS-II SN 14429,24.97883,-36.074345
249,SDSS-II SN 14453,14.424841,-45.32472
250,SDSS-II SN 14467,45.820206,18.831789
251,SDSS-II SN 14493,-14.636449,-25.086243
252,SDSS-II SN 14498,46.14937,8.151369
253,SDSS-II SN 14505,42.03295,14.052016
254,SDSS-II SN 14528,26.078325,-36.459614
255,SDSS-II SN 14617,47.09586,19.663723
256,SDSS-II SN 1465,15.915914,-25.712463
257,SDSS-II SN 1470,41.978073,16.899733
258,SDSS-II SN 14821,25.83526,-37.726234
259,SDSS-II SN 14964,9.331673,-2.5740123
260,SDSS-II SN 1500,36.237137,17.283245
261,SDSS-II SN 15046,17.025469,-44.168037
262,SDSS-II SN 15055,25.44343,12.16166
263,SDSS-II SN 15160,45.66674,17.75867
264,SDSS-II SN 15198,28.216476,-21.149746
265,SDSS-II SN 15239,52.727715,9.783928
266,SDSS-II SN 15272,-13.849467,-33.309414
267,SDSS-II SN 15289,47.54877,11.573786
268,SDSS-II SN 15309,25.940203,-43.783157
269,SDSS-II SN 1535,44.74107,28.139246
270,SDSS-II SN 15417,7.906577,-21.045658
271,SDSS-II SN 15539,24.734764,15.011172
272,SDSS-II SN 15587,27.98971,27.29869
273,SDSS-II SN 15751,12.539923,-29.787258
274,SDSS-II SN 15793,21.907066,-34.151634
275,SDSS-II SN 15903,-14.091582,-27.997381
276,SDSS-II SN 15914,1.6069483,-5.881261
277,SDSS-II SN 15944,13.26209,-27.755331
278,SDSS-II SN 16091,32.327564,23.44457
279,SDSS-II SN 1622,35.399082,16.425678
280,SDSS-II SN 16412,2.5635858,-1.3689393
281,SDSS-II SN 16436,-24.155798,-21.907316
282,SDSS-II SN 16455,48.16048,15.996672
283,SDSS-II SN 16582,18.012901,-42.20065
284,SDSS-II SN 16768,44.649975,10.341764
285,SDSS-II SN 16838,31.035131,-5.9694076
286,SDSS-II SN 16977,49.07392,10.139647
287,SDSS-II SN 17219,34.709286,26.79996
288,SDSS-II SN 17303,42.23981,24.062582
289,SDSS-II SN 17330,20.27119,0.2888732
290,SDSS-II SN 17396,42.975906,13.304538
291,SDSS-II SN 17422,14.914442,-15.145286
292,SDSS-II SN 17465,17.202179,-22.675621
293,SDSS-II SN 17466,38.920345,20.805614
294,SDSS-II SN 1750,20.555008,-31.667442
295,SDSS-II SN 17508,32.752087,20.31978
296,SDSS-II SN 17539,32.175323,-27.613352
297,SDSS-II SN 17542,32.26372,-16.096746
298,SDSS-II SN 17620,29.722166,25.404066
299,SDSS-II SN 17662,10.784838,-16.212187
300,SDSS-II SN 17667,41.041294,27.865385
301,SDSS-II SN 17682,9.057093,-26.381126
302,SDSS-II SN 17729,26.048647,-2.400075
303,SDSS-II SN 1773,45.373676,10.192503
304,SDSS-II SN 17748,42.416504,25.008543
305,SDSS-II SN 17789,33.95429,-25.283072
306,SDSS-II SN 17816,5.306978,-38.51997
307,SDSS-II SN 17853,10.38567,-28.785587
308,SDSS-II SN 17894,51.184345,10.795249
309,SDSS-II SN 17906,28.026047,-31.953474
310,SDSS-II SN 17928,34.278217,-33.026665
311,SDSS-II SN 17952,32.151546,19.408546
312,SDSS-II SN 17997,19.429956,-42.994484
313,SDSS-II SN 18058,42.24387,20.35015
314,SDSS-II SN 18067,16.72836,-23.508665
315,SDSS-II SN 18075,-9.385918,-29.163074
316,SDSS-II SN 18077,41.48788,5.4172573
317,SDSS-II SN 18101,10.873423,-6.522396
318,SDSS-II SN 1821,42.764122,17.743803
319,SDSS-II SN 18226,24.034922,-33.393368
320,SDSS-II SN 18243,22.003765,-0.043464337
321,SDSS-II SN 18253,-11.789451,-23.838478
322,SDSS-II SN 18273,46.565475,9.103121
323,SDSS-II SN 18276,36.771286,6.7932463
324,SDSS-II SN 18301,49.604633,12.315088
325,SDSS-II SN 18331,13.508611,-16.263838
326,SDSS-II SN 18376,12.992484,-6.9769015
327,SDSS-II SN 18387,41.49867,15.734057
328,SDSS-II SN 18405,44.625713,17.581148
329,SDSS-II SN 18454,49.55631,10.965438
330,SDSS-II SN 18479,39.972427,9.536827
331,SDSS-II SN 18593,31.999891,-13.905119
332,SDSS-II SN 18598,34.83733,-33.49902
333,SDSS-II SN 18647,34.436703,10.467558
334,SDSS-II SN 1866,34.95414,21.269115
335,SDSS-II SN 18664,45.76029,32.948196
336,SDSS-II SN 18743,40.544857,5.6425657
337,SDSS-II SN 18848,17.656746,-43.014847
338,SDSS-II SN 18898,10.228845,9.682976
339,SDSS-II SN 18917,22.041721,0.87032664
340,SDSS-II SN 18935,44.57441,16.911055
341,SDSS-II SN 18943,-26.109695,-31.606144
342,SDSS-II SN 18971,4.668288,-19.315737
343,SDSS-II SN 18973,10.747252,-31.172615
344,SDSS-II SN 18983,22.45478,-3.9746668
345,SDSS-II SN 19059,48.194954,10.904557
346,SDSS-II SN 19189,43.782475,2.1178253
347,SDSS-II SN 19209,42.709614,4.1211576
348,SDSS-II SN 1921,18.945984,-43.88265
349,SDSS-II SN 19344,45.47335,22.85828
350,SDSS-II SN 19399,31.084126,-22.601896
351,SDSS-II SN 19428,16.244942,-7.7046456
352,SDSS-II SN 19434,31.818228,8.390132
353,SDSS-II SN 19461,22.281233,-2.9700942
354,SDSS-II SN 19467,39.54736,12.4647665
355,SDSS-II SN 19538,26.847515,-9.396732
356,SDSS-II SN 19539,40.51236,29.21547
357,SDSS-II SN 19683,13.88025,-35.798668
358,SDSS-II SN 19721,19.932108,-9.171506
359,SDSS-II SN 19723,31.993328,20.546242
360,SDSS-II SN 19776,11.581823,-35.583485
361,SDSS-II SN 1980,19.346096,-16.609568
362,SDSS-II SN 1982,21.018652,-41.194992
363,SDSS-II SN 1991,42.438976,27.568016
364,SDSS-II SN 19986,11.419086,-29.82356
365,SDSS-II SN 19987,25.78499,-39.554916
366,SDSS-II SN 20216,13.8947,-4.5497
367,SDSS-II SN 20231,-15.624465,-30.833494
368,SDSS-II SN 20251,47.026382,6.9851384
369,SDSS-II SN 20257,-6.013707,-15.404356
370,SDSS-II SN 20369,40.464825,3.85534
371,SDSS-II SN 2041,29.638113,-4.7144995
372,SDSS-II SN 20411,22.379631,-47.317226
373,SDSS-II SN 2042,42.71444,16.00905
374,SDSS-II SN 20467,40.549526,-1.1035343
375,SDSS-II SN 20491,27.75848,26.327526
376,SDSS-II SN 20497,14.983769,-23.118557
377,SDSS-II SN 20590,44.401947,6.8809514
378,SDSS-II SN 20591,26.82106,-40.305832
379,SDSS-II SN 20613,45.654972,12.83878
380,SDSS-II SN 20646,49.352257,8.350547
381,SDSS-II SN 20721,23.260492,-34.28293
382,SDSS-II SN 2078,18.599834,-34.308453
383,SDSS-II SN 20791,25.782133,-44.61842
384,SDSS-II SN 20805,18.310526,-40.61942
385,SDSS-II SN 20820,25.06326,-2.669573
386,SDSS-II SN 20842,22.707613,-47.87564
387,SDSS-II SN 20861,7.187101,-10.294286
388,SDSS-II SN 20870,24.410395,-34.39468
389,SDSS-II SN 20895,21.702074,-42.22948
390,SDSS-II SN 20916,8.651149,-27.703512
391,SDSS-II SN 2093,42.400356,1.5438354
392,SDSS-II SN 20953,14.937676,-47.57263
393,SDSS-II SN 20956,17.181559,-42.07631
394,SDSS-II SN 20969,-0.74292004,-18.955242
395,SDSS-II SN 21081,14.750712,-39.281036
396,SDSS-II SN 21356,23.833212,-39.643444
397,SDSS-II SN 21359,-7.025527,-16.17947
398,SDSS-II SN 21381,26.83227,-38.251476
399,SDSS-II SN 2148,23.21039,-41.34679
400,SDSS-II SN 2149,33.301495,10.736771
401,SDSS-II SN 21553,14.454627,-49.845848
402,SDSS-II SN 21709,28.59306,-17.8773
403,SDSS-II SN 21711,32.979134,-7.3700356
404,SDSS-II SN 2244,35.35547,-17.44642
405,SDSS-II SN 2325,16.592909,-35.44329
406,SDSS-II SN 2464,39.12915,21.727867
407,SDSS-II SN 2615,17.67318,-49.917614
408,SDSS-II SN 2630,34.404415,14.762546
409,SDSS-II SN 2808,39.741657,6.2191324
410,SDSS-II SN 2912,33.42098,20.894188
411,SDSS-II SN 3090,35.61491,-2.144517
412,SDSS-II SN 3196,24.315733,-41.12183
413,SDSS-II SN 3344,12.276751,-26.998882
414,SDSS-II SN 3368,5.936584,-21.687296
415,SDSS-II SN 3417,26.244516,-3.9457104
416,SDSS-II SN 3514,41.973854,0.27790558
