,SN,0,1
417,SDSS-II SN 3529,44.407284,5.921159
418,SDSS-II SN 3533,27.760345,-19.185858
419,SDSS-II SN 3558,17.279411,-26.273943
420,SDSS-II SN 3565,7.1615715,16.069494
421,SDSS-II SN 3983,44.204678,19.406527
422,SDSS-II SN 4019,26.101477,-32.97346
423,SDSS-II SN 4044,-4.8949003,-15.431493
424,SDSS-II SN 4104,5.476037,-9.850071
425,SDSS-II SN 4129,14.063194,-22.714544
426,SDSS-II SN 4181,35.815437,4.4694886
427,SDSS-II SN 4307,26.956257,-32.466324
428,SDSS-II SN 4330,15.411685,-35.829323
429,SDSS-II SN 4375,24.008846,32.587032
430,SDSS-II SN 4534,18.681963,-45.205635
431,SDSS-II SN 4606,8.711708,-29.09493
432,SDSS-II SN 4888,-14.765649,-27.422272
433,SDSS-II SN 4906,22.238249,-31.352476
434,SDSS-II SN 4907,30.430769,-35.332493
435,SDSS-II SN 4966,27.837893,-30.54184
436,SDSS-II SN 4978,44.712845,23.538034
437,SDSS-II SN 5001,-0.2714212,-4.85907
438,SDSS-II SN 5235,29.143818,-35.83734
439,SDSS-II SN 5401,34.471237,12.488236
440,SDSS-II SN 5468,37.355175,9.468813
441,SDSS-II SN 5498,20.030027,-10.5083
442,SDSS-II SN 5590,8.380381,-26.954178
443,SDSS-II SN 5607,9.122069,-3.7197914
444,SDSS-II SN 5810,-2.072564,-20.405455
445,SDSS-II SN 5890,26.248938,-4.8353524
446,SDSS-II SN 5959,2.9334686,-1.2406971
447,SDSS-II SN 5963,30.50399,24.76194
448,SDSS-II SN 6055,31.097,11.39649
449,SDSS-II SN 6289,36.894558,14.766405
450,SDSS-II SN 6327,10.27836,-22.767298
451,SDSS-II SN 6556,39.17584,26.937214
452,SDSS-II SN 6560,36.0408,14.337893
453,SDSS-II SN 6618,11.6691265,-49.765972
454,SDSS-II SN 6714,12.481222,-36.820194
455,SDSS-II SN 6715,7.7078395,-27.600302
456,SDSS-II SN 7024,-0.2545813,-20.918955
457,SDSS-II SN 703,37.659245,22.232841
458,SDSS-II SN 7039,17.044096,-19.500998
459,SDSS-II SN 7121,15.715744,-23.317097
460,SDSS-II SN 7123,36.235786,5.1528134
461,SDSS-II SN 7233,-15.456234,-31.640501
462,SDSS-II SN 7499,16.184391,-48.530724
463,SDSS-II SN 7636,44.10417,31.146975
464,SDSS-II SN 764,2.5591407,-19.28573
465,SDSS-II SN 7647,6.384301,-37.834682
466,SDSS-II SN 7701,46.643394,10.774348
467,SDSS-II SN 7725,43.393116,3.3543391
468,SDSS-II SN 773,35.21692,-32.418182
469,SDSS-II SN 801,42.28198,2.7247624
470,SDSS-II SN 8196,40.197304,12.453731
471,SDSS-II SN 8236,28.917788,5.950434
472,SDSS-II SN 8252,18.814442,-45.964596
473,SDSS-II SN 8721,48.003166,12.143208
474,SDSS-II SN 8744,27.440308,-0.64163923
475,SDSS-II SN 904,28.674234,-32.711052
476,SDSS-II SN 9052,23.186869,29.128653
477,SDSS-II SN 917,15.541689,-7.114363
478,SDSS-II SN 9250,29.036442,-11.530963
479,SDSS-II SN 9326,40.72766,1.6441226
480,SDSS-II SN 9424,17.380367,-46.81685
481,SDSS-II SN 9632,44.240746,4.842344
482,SN2005fj,31.086023,3.7422862
483,SN2005gi,45.4327,33.837822
484,SN2005jq,2.7349966,-5.621342
485,SN2005kq,37.82317,29.604681
486,SN2005lo,29.812983,19.432678
487,SN2005ml,23.746725,-5.818166
488,SN2005mn,33.622894,-20.5705
489,SN2005mp,26.57784,7.546956
490,SN2006ft,41.846745,29.775568
491,SN2006gd,21.839554,-42.92495
492,SN2006ge,30.231785,-33.731255
493,SN2006gk,23.427103,1.901463
494,SN2006gl,30.306368,-32.841614
495,SN2006go,-12.854184,-28.818192
496,SN2006gp,44.03052,18.302824
497,SN2006gu,29.156458,-30.082937
498,SN2006hj,5.967463,-19.783218
499,SN2006hk,34.3584,7.683886
500,SN2006hm,29.04034,11.085762
501,SN2006hw,29.396812,4.247083
502,SN2006jg,13.843902,-46.19403
503,SN2006jz,30.934822,21.675303
504,SN2006kd,3.6348279,-0.047701333
505,SN2006ks,39.59252,28.712742
506,SN2006ll,11.398888,-32.3905
507,SN2006lq,19.137882,-21.176344
508,SN2006mz,45.490414,24.124537
509,SN2006nc,22.74665,26.609188
510,SN2006np,19.14169,-4.915645
511,SN2006nt,10.346561,-26.419222
512,SN2006nw,30.552496,-14.697694
513,SN2006op,26.891047,9.701765
514,SN2006oz,23.31912,-7.1513643
515,SN2006ph,19.674622,-31.19334
516,SN2006pj,20.63777,-9.724703
517,SN2006pm,29.154842,-16.86593
518,SN2006pn,28.635527,-14.849014
519,SN2006po,36.37711,22.909878
520,SN2006pr,24.177784,25.179302
521,SN2006pu,28.885818,-6.2594643
522,SN2006qd,29.45238,5.3669467
523,SN2006qh,29.276579,-15.656154
524,SN2006sw,30.372705,-11.578503
525,SN2006sx,26.756521,1.113951
526,SN2007fr,24.87054,21.702412
527,SN2007gl,27.731617,29.254473
528,SN2007hy,26.019474,9.87975
529,SN2007jb,32.704773,9.200622
530,SN2007jj,32.906174,30.623175
531,SN2007jv,20.667355,-15.0945215
532,SN2007kb,35.601006,-33.327896
533,SN2007kp,17.640036,-18.23667
534,SN2007la,29.099995,-13.607092
535,SN2007lf,37.11187,30.032085
536,SN2007lm,31.49744,-31.816774
537,SN2007ls,16.271742,-19.081604
538,SN2007lu,26.46362,-44.94663
539,SN2007mf,30.849169,11.899606
540,SN2007mg,30.659449,10.573058
541,SN2007mu,27.150785,-34.473316
542,SN2007nx,25.065155,29.087366
543,SN2007oa,25.29382,14.418187
544,SN2007oy,15.326723,-24.285902
545,SN2007pf,31.217075,-8.931292
546,SN2007pg,26.650887,27.813957
547,SN2007pr,41.647667,20.987694
548,SN2007ps,37.174103,-0.93721074
549,SN2007py,22.31405,-41.49859
550,SN2007qa,25.237774,27.716635
551,SN2007qd,35.26463,-2.8517098
552,SN2007qj,24.342222,26.093718
553,SN2007qs,10.086733,13.400085
554,SN2007qu,22.21421,-9.275678
555,SN2007rg,31.409443,7.5970545
556,SN2007rn,27.822515,2.4288912
557,SN2007rq,28.670677,-0.12462441
558,SN2007sl,23.28829,28.614645
559,SN2007tt,44.30862,11.301661
560,SDSS-II SN 10480,52.668053,9.151775
561,SDSS-II SN 13147,43.231712,28.754019
562,SDSS-II SN 13483,18.442898,-52.197346
563,SDSS-II SN 13820,11.996347,-6.290891
564,SDSS-II SN 1385,14.224035,-6.02837
565,SDSS-II SN 13991,3.6928682,-28.10625
566,SDSS-II SN 14121,1.2404174,-25.607723
567,SDSS-II SN 14262,41.722122,6.1629667
568,SDSS-II SN 14415,27.68456,-45.389507
569,SDSS-II SN 14635,8.108374,-3.0411606
570,SDSS-II SN 14833,10.538533,-41.81902
571,SDSS-II SN 15268,8.909836,-39.682236
572,SDSS-II SN 15358,-15.609803,-26.799788
573,SDSS-II SN 15360,8.958587,-34.571087
574,SDSS-II SN 15418,15.422731,-42.026615
575,SDSS-II SN 15814,25.183945,-38.506035
576,SDSS-II SN 16103,33.576115,8.986963
577,SDSS-II SN 17317,35.92751,21.952574
578,SDSS-II SN 17337,6.5722866,-23.546503
579,SDSS-II SN 17585,-12.785987,-30.199162
580,SDSS-II SN 17925,23.507647,-31.62052
581,SDSS-II SN 17958,16.347193,-34.924088
582,SDSS-II SN 18266,6.7397885,-15.293626
583,SDSS-II SN 18360,20.433378,-48.238533
584,SDSS-II SN 18585,3.3897622,-38.332256
585,SDSS-II SN 18589,-1.7773314,-7.871224
586,SDSS-II SN 18718,16.141642,-45.595978
587,SDSS-II SN 18836,48.219147,6.7285624
588,SDSS-II SN 18914,-8.682348,-32.698368
589,SDSS-II SN 18970,33.07779,-17.189594
590,SDSS-II SN 18986,12.263385,-24.924988
591,SDSS-II SN 18993,-15.536068,-27.953888
592,SDSS-II SN 19052,9.735299,-27.513542
593,SDSS-II SN 19212,6.2700925,-26.855085
594,SDSS-II SN 19465,39.0968,8.906612
595,SDSS-II SN 19582,14.26014,-47.998672
596,SDSS-II SN 19751,17.769758,-23.722004
597,SDSS-II SN 19848,27.299765,-25.015085
598,SDSS-II SN 20324,38.560226,5.376619
599,SDSS-II SN 20408,52.80199,12.148135
600,SDSS-II SN 2128,13.342212,-50.00099
601,SDSS-II SN 21874,10.212518,-34.916027
602,SDSS-II SN 2401,25.680887,-34.528374
603,SDSS-II SN 2620,33.16431,-32.049095
604,SDSS-II SN 2621,43.248127,24.582838
605,SDSS-II SN 3294,45.048267,31.150412
606,SDSS-II SN 4062,3.2314365,-16.230646
607,SDSS-II SN 6136,45.282898,11.65485
608,SDSS-II SN 6889,31.059185,-36.65699
609,SDSS-II SN 706,40.538174,24.63216
610,SDSS-II SN 7762,18.812326,-47.90023
611,SDSS-II SN 8092,12.592885,-31.099045
612,SDSS-II SN 9132,5.7284875,-9.262662
613,SN2005fb,23.544043,-21.585625
614,SN2005ga,33.7556,-13.255508
615,SN2005gd,32.70067,-27.88299
616,SN2005gp,28.054024,-22.508644
617,SN2005hs,23.186749,-38.09422
618,SN2005hz,24.490108,26.82234
619,SN2005ij,31.231115,-7.2822804
620,SN2005kp,30.488445,-6.51663
621,SN2006eb,25.86668,25.041601
622,SN2006fn,29.06202,-2.5542848
623,SN2006gv,28.169266,4.761338
624,SN2006ki,28.949133,-31.146715
625,SN2006kw,3.6375859,0.05038763
626,SN2007ia,32.513157,-5.478739
627,SN2007lw,35.769096,7.1601415
628,SN2007nz,12.74444,-46.904133
629,SN2007ol,34.888153,-19.419018
630,SN2007sh,25.600254,-5.4574795
631,SN2008am,34.03334,-19.872923
632,SDSS-II SN 1115,-28.171558,-27.021261
633,SDSS-II SN 12852,-21.239202,-4.260042
634,SDSS-II SN 13058,-43.024117,35.070656
635,SDSS-II SN 13329,-51.56128,6.683217
636,SDSS-II SN 13339,-49.27028,-1.8561019
637,SDSS-II SN 1378,-53.553448,-0.19885282
638,SDSS-II SN 13839,-48.271706,6.257351
639,SDSS-II SN 13971,-34.712177,26.185392
640,SDSS-II SN 14231,-48.954487,-0.23321675
641,SDSS-II SN 14933,-42.722313,36.30546
642,SDSS-II SN 15448,-29.64392,-27.422115
643,SDSS-II SN 15454,-51.510777,-8.40778
644,SDSS-II SN 15942,-56.033356,-0.28390735
645,SDSS-II SN 16739,-50.21797,-2.05448
646,SDSS-II SN 17272,-19.26141,-1.0696199
647,SDSS-II SN 17373,-37.67783,43.242165
648,SDSS-II SN 1782,-47.344593,3.2281022
649,SDSS-II SN 18824,-54.183094,-5.44208
650,SDSS-II SN 18979,-29.24921,-20.217691
651,SDSS-II SN 18990,-18.03822,-33.28396
652,SDSS-II SN 19042,-49.164307,-6.207575
653,SDSS-II SN 19065,-50.31958,17.532444
654,SDSS-II SN 19137,-8.713842,-12.101457
655,SDSS-II SN 1919,-0.6354731,-22.625423
656,SDSS-II SN 19640,-51.066723,7.953859
657,SDSS-II SN 19778,-54.08994,1.2619592
658,SDSS-II SN 20603,-28.38945,-27.562498
659,SDSS-II SN 20874,-51.712204,-4.7178397
660,SDSS-II SN 2118,0.027026433,-13.673466
661,SDSS-II SN 21402,-2.6432996,-18.7607
662,SDSS-II SN 2766,-34.87833,27.520113
663,SDSS-II SN 3050,-30.44817,-27.63142
664,SDSS-II SN 5392,-42.067184,36.92
665,SDSS-II SN 5669,-52.329376,-1.9932257
666,SDSS-II SN 5806,-47.5343,1.2743531
667,SDSS-II SN 8280,-54.491528,-2.998119
668,SDSS-II SN 9562,-16.191483,-19.369673
669,SN2005ed,-27.149664,0.96054864
670,SN2005fa,-47.74242,5.9497495
671,SN2005fm,-40.725555,40.861412
672,SN2005hj,-40.953003,1.8630413
673,SN2005hl,-43.54453,9.062261
674,SN2005hn,-46.85475,0.16296169
675,SN2005hr,-45.586704,-3.1663728
676,SN2005jp,-50.31634,17.534203
677,SN2005ld,-46.75964,7.8858023
678,SN2005le,-19.171719,35.338608
679,SN2006V,-41.94402,-4.497045
680,SN2006au,-38.99273,-1.1780388
681,SN2006fd,-45.24973,6.6301556
682,SN2006fy,-18.519276,12.78219
683,SN2006hl,-53.594276,2.723367
684,SN2006ht,-45.43239,-1.9623437
685,SN2006hx,-40.2429,2.9780116
686,SN2006ji,-15.45513,13.65429
687,SN2006lc,-42.069,3.7638676
688,SN2006oa,-41.568848,2.4158616
689,SN2006ob,-44.452347,-2.3573804
690,SN2006oc,-37.381172,35.356262
691,SN2006oj,-47.716587,4.1803765
692,SN2006ps,-19.4207,17.797173
693,SN2006qq,-41.27805,-0.57198626
694,SN2007gt,-44.416862,-0.5453356
695,SN2007ht,-15.931544,23.72425
696,SN2007hx,-45.687122,9.001611
697,SN2007ic,-6.106597,35.263733
698,SN2007jk,-20.140081,35.77442
699,SN2007kl,-49.40452,1.3126898
700,SN2007lg,-15.664599,26.0556
701,SN2007ma,-45.677814,8.171248
702,SN2007mb,-10.726453,4.870248
703,SN2007nd,-46.94645,-0.62020695
704,SN2007nf,-21.005358,39.235054
705,SN2007px,-45.3333,7.3114285
706,SN2007pz,-51.126663,8.868447
707,SN2007ql,-14.691351,23.93926
708,SN2007qt,-46.72247,2.5634441
709,SN2007ra,-44.639824,7.565462
710,SN2007se,-24.672426,32.08007
711,SN2008J,-33.06449,-9.194579
712,SN2013bh,-43.298565,7.2022705
713,SDSS-II SN 16142,-0.83868504,-23.470604
714,SDSS-II SN 18321,-56.26615,1.4435577
715,SDSS-II SN 2632,-11.741573,-2.9933865
716,SDSS-II SN 6075,-5.718085,-21.800858
717,SN2005fr,-48.041336,0.07492694
718,SN2005gf,-50.532887,7.4047337
719,SN2005if,-21.670446,25.55536
720,SN2007kw,-16.318153,1.0650731
721,SN2007lz,-36.467064,34.677235
722,SDSS-II SN 10299,-37.821358,31.706081
723,SDSS-II SN 11092,-11.447737,27.546913
724,SDSS-II SN 1164,-13.753521,32.871956
725,SDSS-II SN 13131,-21.63857,-33.238525
726,SDSS-II SN 13413,-21.741522,-31.36149
727,SDSS-II SN 14137,-38.394848,24.57182
728,SDSS-II SN 14304,4.3586874,10.787222
729,SDSS-II SN 14455,-18.094902,-6.895817
730,SDSS-II SN 14470,-13.927312,34.940716
731,SDSS-II SN 14499,-19.340536,-23.191263
732,SDSS-II SN 15696,-0.51180154,12.513339
733,SDSS-II SN 16172,-38.347347,27.083855
734,SDSS-II SN 16199,5.003943,10.898227
735,SDSS-II SN 1631,-21.029074,-32.30963
736,SDSS-II SN 16433,-21.009201,-16.93724
737,SDSS-II SN 16603,-9.0918865,2.2592669
738,SDSS-II SN 17703,-23.661476,34.647392
739,SDSS-II SN 17739,-40.533195,31.255644
740,SDSS-II SN 17777,-18.44122,-25.574394
741,SDSS-II SN 17910,-41.142212,28.678331
742,SDSS-II SN 18324,-33.96546,40.875416
743,SDSS-II SN 18447,-20.886475,-29.560232
744,SDSS-II SN 18733,-22.692408,-2.8021486
745,SDSS-II SN 18831,-21.117567,-23.86134
746,SDSS-II SN 18978,-39.585304,35.232887
747,SDSS-II SN 1903,0.6664784,35.197838
748,SDSS-II SN 19319,-42.16976,32.651367
749,SDSS-II SN 19332,-16.160896,-8.46648
750,SDSS-II SN 19769,-6.1173134,10.232336
751,SDSS-II SN 20046,-25.726292,22.845177
752,SDSS-II SN 20104,-28.895954,-23.416725
753,SDSS-II SN 20295,-18.601143,-18.952673
754,SDSS-II SN 20925,-17.968624,-22.249367
755,SDSS-II SN 2468,-19.067719,-5.6669755
756,SDSS-II SN 2734,-24.894966,30.215633
757,SDSS-II SN 3118,-15.609744,29.519112
758,SDSS-II SN 3205,-23.278807,4.5387383
759,SDSS-II SN 3508,-25.522217,-28.085722
760,SDSS-II SN 4322,-26.459068,38.13968
761,SDSS-II SN 5339,4.1407266,11.544357
762,SDSS-II SN 5858,-20.92588,0.26284218
763,SDSS-II SN 5877,-12.93576,-17.630556
764,SDSS-II SN 6282,-2.7531292,-15.708569
765,SDSS-II SN 7017,1.845339,13.454701
766,SDSS-II SN 7099,-9.652076,36.449833
767,SDSS-II SN 7357,3.6660707,10.035337
768,SDSS-II SN 7417,-16.442574,7.8992205
769,SDSS-II SN 7802,-17.900902,-7.514017
770,SDSS-II SN 7864,-11.442622,1.4227288
771,SDSS-II SN 8555,-36.621113,40.44136
772,SN2005ei,-6.5287356,14.057317
773,SN2005em,-22.431135,14.389873
774,SN2005gb,-6.186511,16.655195
775,SN2005hk,-31.504465,-9.668343
776,SN2005hv,2.735075,14.6375885
777,SN2005hy,-11.220086,27.124683
778,SN2005ir,-9.456129,24.295221
779,SN2005jr,-33.541397,23.112492
780,SN2005kj,-25.77559,-13.367799
781,SN2005kr,-13.311192,38.554035
782,SN2006eq,-7.8087573,20.935085
783,SN2006fc,0.49890852,13.629066
784,SN2006fh,-1.4948461,40.289932
785,SN2006fm,-7.7800226,27.532848
786,SN2006fz,-7.6625876,4.135521
787,SN2006gn,-7.6716356,16.050047
788,SN2006iz,-23.881178,11.721457
789,SN2006jq,-2.8282492,16.147675
790,SN2006jt,-1.3614358,16.976585
791,SN2006ls,-11.463486,28.901648
792,SN2006mn,-3.4004745,-13.29721
793,SN2006mw,-39.981895,25.232843
794,SN2006ne,3.0112486,11.215314
795,SN2006pl,-31.426214,24.119146
796,SN2006pp,-18.030895,-17.760637
797,SN2007hz,-0.28054452,16.383509
798,SN2007ix,0.92992073,15.753617
799,SN2007jd,-12.801682,17.045275
800,SN2007jg,-10.75387,22.55311
801,SN2007jo,-7.830632,27.057095
802,SN2007jt,-0.08977483,17.462198
803,SN2007ju,-10.327513,22.63214
804,SN2007ks,-8.665396,15.470938
805,SN2007lq,-12.413539,28.633484
806,SN2007mh,-10.278639,14.567162
807,SN2007mi,-7.0906076,12.954212
808,SN2007mm,-19.84286,1.6774801
809,SN2007mn,-1.2652305,38.338226
810,SN2007oi,-37.905155,25.87146
811,SN2007pt,-31.573782,38.769073
812,SN2007pu,-8.833293,22.24004
813,SN2007pv,-29.82658,22.903204
814,SN2007qi,-9.533471,3.0297747
815,SN2007rk,-28.33942,-22.71575
816,SN2008ax,16.067873,6.092048
817,SN2009N,-16.82192,-13.878545
818,SN2010gx,-14.869017,19.320463
819,SDSS-II SN 10559,-38.219456,28.212421
820,SDSS-II SN 18399,-24.43086,-29.05519
821,SN2005gw,2.1091447,16.207237
822,SN2005ht,2.169027,15.528211
823,SN2005ii,-9.285312,10.2141285
824,SN2005ja,-29.328794,27.781788
825,SN2005jc,-11.886893,11.938785
826,SN2005jn,-17.641768,6.981399
827,SN2005js,-12.371081,3.659709
828,SN2005jw,-14.5109005,-2.2289855
829,SN2005mi,-32.16184,30.521605
830,SN2007lj,-27.908913,43.815243
831,SN2007pi,-13.214226,-17.233473
832,SDSS-II SN 10054,-25.698755,-27.359947
833,SDSS-II SN 10113,-37.420723,32.59315
834,SDSS-II SN 1024,-11.260602,-3.9222183
835,SDSS-II SN 10324,-29.342169,27.072098
836,SDSS-II SN 1109,-28.321838,22.395056
837,SDSS-II SN 1113,-22.680784,12.602695
838,SDSS-II SN 12804,-7.238805,11.896977
839,SDSS-II SN 12895,-33.81806,37.806866
840,SDSS-II SN 12941,-35.740604,41.44291
841,SDSS-II SN 12978,-21.605503,32.34024
842,SDSS-II SN 13009,-38.750862,35.633953
843,SDSS-II SN 13016,-33.88146,35.165447
844,SDSS-II SN 13027,-19.530596,-6.201321
845,SDSS-II SN 13144,-13.559881,11.261568
846,SDSS-II SN 13269,-19.221777,-31.83231
847,SDSS-II SN 13323,-34.013245,26.90016
848,SDSS-II SN 13411,-28.238508,32.222042
849,SDSS-II SN 13491,-18.867256,-28.732655
850,SDSS-II SN 13566,-18.482904,-8.024174
851,SDSS-II SN 13589,-0.56589526,-14.200228
852,SDSS-II SN 13689,-29.91033,34.040714
853,SDSS-II SN 13703,-32.460735,36.020096
854,SDSS-II SN 13768,-9.470551,9.846562
