,SN,0,1
855,SDSS-II SN 13842,0.56692666,-13.894386
856,SDSS-II SN 13859,-15.575144,36.22638
857,SDSS-II SN 13909,-28.996365,35.205784
858,SDSS-II SN 1409,-17.533165,-5.664143
859,SDSS-II SN 14172,-13.746348,-35.346886
860,SDSS-II SN 14209,-37.31082,43.591675
861,SDSS-II SN 14232,-17.539366,-2.001521
862,SDSS-II SN 14305,-20.328386,9.867267
863,SDSS-II SN 14309,-4.5898495,0.18847755
864,SDSS-II SN 14334,12.040563,-13.689984
865,SDSS-II SN 14343,-30.543018,26.555971
866,SDSS-II SN 14426,-19.756369,-29.20761
867,SDSS-II SN 14438,-30.78542,36.81662
868,SDSS-II SN 14444,-28.389782,26.267727
869,SDSS-II SN 14452,-15.473626,10.787453
870,SDSS-II SN 14463,-27.429066,31.616142
871,SDSS-II SN 14540,-19.557472,36.598854
872,SDSS-II SN 14661,-19.43816,-21.84064
873,SDSS-II SN 14744,-21.145796,-16.104597
874,SDSS-II SN 14750,-33.015774,42.97033
875,SDSS-II SN 14784,-29.78162,25.490797
876,SDSS-II SN 14888,-37.383503,39.564377
877,SDSS-II SN 15137,-14.739886,36.230076
878,SDSS-II SN 15286,-31.604471,21.966177
879,SDSS-II SN 15314,-16.7022,-23.59423
880,SDSS-II SN 15357,-38.091957,35.010075
881,SDSS-II SN 15413,-26.77748,9.955521
882,SDSS-II SN 15419,-30.031872,24.340647
883,SDSS-II SN 15489,-20.180271,-33.172375
884,SDSS-II SN 15496,-25.254234,22.773926
885,SDSS-II SN 15511,-30.970146,32.390186
886,SDSS-II SN 15522,-10.644356,3.6560328
887,SDSS-II SN 15606,-22.461607,-28.393784
888,SDSS-II SN 15647,-2.1817594,-17.12719
889,SDSS-II SN 15675,-14.6688,9.719784
890,SDSS-II SN 15692,-29.148947,28.851366
891,SDSS-II SN 15755,-33.259712,33.560917
892,SDSS-II SN 15777,-36.476276,25.60494
893,SDSS-II SN 15784,-29.072754,40.850388
894,SDSS-II SN 15827,-19.350636,-32.953144
895,SDSS-II SN 15829,-38.773296,31.637056
896,SDSS-II SN 15850,-26.102278,28.833351
897,SDSS-II SN 15860,-10.161283,1.6501772
898,SDSS-II SN 15884,-30.990814,35.560894
899,SDSS-II SN 15935,-20.744831,-3.091789
900,SDSS-II SN 16111,-3.2787135,39.487198
901,SDSS-II SN 16148,-16.446321,-22.253843
902,SDSS-II SN 16200,-7.9889517,33.00907
903,SDSS-II SN 16220,-22.985537,40.403698
904,SDSS-II SN 16237,-36.65131,24.88334
905,SDSS-II SN 16302,-13.759394,29.213392
906,SDSS-II SN 1656,-20.236124,-27.664394
907,SDSS-II SN 16572,-29.971266,36.256573
908,SDSS-II SN 1658,-22.803139,37.83661
909,SDSS-II SN 17324,-38.189667,39.260258
910,SDSS-II SN 17436,-18.532368,-2.4790008
911,SDSS-II SN 17509,-1.5857477,-25.178434
912,SDSS-II SN 17641,-49.97883,-9.532474
913,SDSS-II SN 17647,-29.442188,39.168633
914,SDSS-II SN 17683,-18.995983,-27.44323
915,SDSS-II SN 17695,-39.582523,28.41308
916,SDSS-II SN 17696,-19.905315,-5.1354375
917,SDSS-II SN 17818,-19.234344,-16.929462
918,SDSS-II SN 17820,-35.384262,32.113155
919,SDSS-II SN 17837,-17.437977,-24.92093
920,SDSS-II SN 17854,-6.9611416,36.760532
921,SDSS-II SN 17860,-34.718594,24.477509
922,SDSS-II SN 17882,-33.177155,30.132378
923,SDSS-II SN 17899,-21.719181,4.075878
924,SDSS-II SN 17909,-7.1241937,-14.179157
925,SDSS-II SN 18079,-19.721197,-28.36316
926,SDSS-II SN 1810,-5.6657186,40.013905
927,SDSS-II SN 1823,-4.889975,40.235394
928,SDSS-II SN 18374,-9.762577,6.7423267
929,SDSS-II SN 18425,-28.096638,-23.8316
930,SDSS-II SN 18704,-40.351727,32.574623
931,SDSS-II SN 18814,-15.467131,-2.6650229
932,SDSS-II SN 18941,-13.076149,1.0469904
933,SDSS-II SN 19000,-8.375065,36.966866
934,SDSS-II SN 19205,-40.08923,40.14022
935,SDSS-II SN 19322,-10.29689,0.28856456
936,SDSS-II SN 19408,-5.998922,-18.40754
937,SDSS-II SN 19424,-18.52966,-3.7965112
938,SDSS-II SN 19449,-33.32721,25.357729
939,SDSS-II SN 19468,-19.902658,-34.15163
940,SDSS-II SN 19575,-23.912092,-18.730623
941,SDSS-II SN 19636,-15.099796,35.364403
942,SDSS-II SN 1975,-14.463304,-1.3360387
943,SDSS-II SN 20033,-15.526842,-1.0451105
944,SDSS-II SN 20043,-36.720474,26.843397
945,SDSS-II SN 20090,-34.129528,42.76187
946,SDSS-II SN 20171,-23.383192,-0.9433312
947,SDSS-II SN 20505,-19.77821,-26.065563
948,SDSS-II SN 2063,-30.994808,45.44412
949,SDSS-II SN 20727,-20.906347,-24.859219
950,SDSS-II SN 20860,2.81196,30.794365
951,SDSS-II SN 20928,-2.859631,-17.697813
952,SDSS-II SN 20968,-20.399485,-23.001738
953,SDSS-II SN 20990,-16.516062,16.4461
954,SDSS-II SN 20998,-39.411587,31.103987
955,SDSS-II SN 21407,-19.930834,-24.117619
956,SDSS-II SN 2306,-12.84519,37.78452
957,SDSS-II SN 2319,-29.717213,31.925196
958,SDSS-II SN 2423,-38.412838,37.730133
959,SDSS-II SN 2537,-17.272354,33.361134
960,SDSS-II SN 2538,-18.560865,39.178364
961,SDSS-II SN 2545,-8.241968,-19.724264
962,SDSS-II SN 2746,-25.24505,10.219107
963,SDSS-II SN 2855,-23.26238,38.52051
964,SDSS-II SN 2926,-39.447796,30.396187
965,SDSS-II SN 3068,-6.7501783,-12.702261
966,SDSS-II SN 3077,-17.67835,34.834312
967,SDSS-II SN 3175,-15.443152,34.68755
968,SDSS-II SN 3184,-4.765323,38.326214
969,SDSS-II SN 3506,-14.887158,12.051877
970,SDSS-II SN 3881,-39.339115,37.313847
971,SDSS-II SN 3897,-37.161896,23.997444
972,SDSS-II SN 3908,-27.895054,-21.931768
973,SDSS-II SN 4048,-18.241743,-1.3618268
974,SDSS-II SN 4236,-21.661448,-1.0109476
975,SDSS-II SN 4397,-23.879766,40.73529
976,SDSS-II SN 4484,-0.6713147,-2.793508
977,SDSS-II SN 4627,-26.230408,10.037866
978,SDSS-II SN 4640,-18.620016,17.589817
979,SDSS-II SN 4664,-21.404215,-2.9535182
980,SDSS-II SN 4669,-25.307814,0.97664213
981,SDSS-II SN 5552,-16.020855,5.6592174
982,SDSS-II SN 5702,-5.7690077,40.96228
983,SDSS-II SN 5735,-10.819835,6.1024027
984,SDSS-II SN 5802,-33.197796,39.751644
985,SDSS-II SN 5917,-31.817291,34.6229
986,SDSS-II SN 6502,-38.57809,30.347097
987,SDSS-II SN 6520,-34.857155,41.725212
988,SDSS-II SN 6535,-29.788649,42.67279
989,SDSS-II SN 6709,-19.478914,-29.996626
990,SDSS-II SN 6851,-16.782925,-21.040232
991,SDSS-II SN 6854,-19.5203,10.422231
992,SDSS-II SN 6973,-15.71362,33.819473
993,SDSS-II SN 716,-36.852627,37.297817
994,SDSS-II SN 7205,-42.721607,33.629898
995,SDSS-II SN 7231,-9.8511095,-19.823206
996,SDSS-II SN 7304,-27.324928,40.14787
997,SDSS-II SN 7444,-33.367363,41.790955
998,SDSS-II SN 8127,-23.025951,-18.37726
999,SDSS-II SN 822,-25.18405,37.51655
1000,SDSS-II SN 8297,-14.402614,10.658634
1001,SDSS-II SN 841,-32.471603,25.496998
1002,SDSS-II SN 859,-38.221382,40.239407
1003,SDSS-II SN 8742,-30.69153,41.59426
1004,SDSS-II SN 9109,-11.284408,33.37414
1005,SDSS-II SN 9954,-20.086948,33.539524
1006,SN1000+0216,-31.670591,26.71831
1007,SN2005gj,-27.428102,15.697166
1008,SN2005hm,-17.07365,1.8647906
1009,SN2005in,-9.227467,38.102287
1010,SN2005iv,-22.04985,3.3336694
1011,SN2005jm,-9.63845,7.8594785
1012,SN2005ju,-20.908106,-1.8246402
1013,SN2005jx,4.0970554,29.58226
1014,SN2005lb,-25.688284,-6.065788
1015,SN2005lc,-19.891502,22.15461
1016,SN2005mj,-13.751652,15.001154
1017,SN2006aa,-33.287533,11.442934
1018,SN2006er,-8.236923,18.07408
1019,SN2006ex,-22.225481,28.875053
1020,SN2006ez,-1.5380327,37.70262
1021,SN2006fb,-34.672916,40.05651
1022,SN2006fj,-9.233864,4.688327
1023,SN2006fl,-7.860393,7.6701436
1024,SN2006fs,-7.0437794,38.81364
1025,SN2006fu,-11.79828,6.8062863
1026,SN2006gg,-8.349743,38.637638
1027,SN2006gh,-29.015402,32.767597
1028,SN2006hd,-38.91853,32.80054
1029,SN2006he,-19.9772,34.55149
1030,SN2006hf,-22.037783,37.840717
1031,SN2006hg,-32.80825,41.085392
1032,SN2006hp,-26.17571,34.773342
1033,SN2006hr,-12.755949,14.369805
1034,SN2006hu,-17.601011,8.072551
1035,SN2006hv,-22.992167,32.380344
1036,SN2006hy,-6.812361,32.892292
1037,SN2006hz,-22.893229,9.805418
1038,SN2006ix,-10.667334,31.844374
1039,SN2006iy,-10.946065,9.118354
1040,SN2006jh,-7.333247,38.09245
1041,SN2006jj,-13.874761,12.993661
1042,SN2006jk,-21.007961,-0.7271624
1043,SN2006jn,-21.656685,30.854761
1044,SN2006jr,-17.98518,10.082651
1045,SN2006ju,-13.579842,2.548724
1046,SN2006jy,-16.469728,6.977997
1047,SN2006ka,-27.386797,33.377487
1048,SN2006kb,-19.58308,31.752514
1049,SN2006kc,-24.545307,31.247873
1050,SN2006kl,-21.998678,36.41409
1051,SN2006km,-36.20054,42.68499
1052,SN2006ko,-22.434471,-1.4450476
1053,SN2006ky,-10.067719,33.52376
1054,SN2006kz,-12.184553,13.584892
1055,SN2006lb,-20.19871,7.526656
1056,SN2006lj,-32.762447,22.456219
1057,SN2006ln,-20.932745,10.157528
1058,SN2006lo,-13.195744,13.2892475
1059,SN2006lp,-22.31004,0.117638506
1060,SN2006mv,-24.321001,27.050087
1061,SN2006na,-21.21353,-16.19654
1062,SN2006nb,-6.687224,40.56227
1063,SN2006nd,-2.3471851,39.1075
1064,SN2006ni,-15.332231,37.63049
1065,SN2006nj,-12.704274,-2.5712113
1066,SN2006nk,-20.374166,11.221122
1067,SN2006nl,-28.238222,27.99295
1068,SN2006nn,-3.3739407,38.56357
1069,SN2006nv,-27.638597,28.723326
1070,SN2006nx,-32.69407,38.585552
1071,SN2006od,-9.353047,35.36438
1072,SN2006of,-4.7094126,37.207283
1073,SN2006oh,-13.6909075,24.141935
1074,SN2006oi,-17.167812,8.70327
1075,SN2006ol,-10.771285,12.775123
1076,SN2006om,-24.310734,28.963388
1077,SN2006pa,-12.785838,8.255703
1078,SN2006pf,-33.162464,28.436525
1079,SN2006pq,-14.319856,28.543785
1080,SN2006qg,-17.162514,14.137694
1081,SN2007id,-1.2132685,40.025166
1082,SN2007je,-20.425665,38.318024
1083,SN2007jh,-7.72337,20.720287
1084,SN2007jl,-32.636086,31.657217
1085,SN2007jm,-23.816296,-26.83381
1086,SN2007jw,-19.389658,38.70085
1087,SN2007kr,-24.41083,1.1686556
1088,SN2007kt,-27.610312,36.14583
1089,SN2007kv,-16.45513,8.9534
1090,SN2007kx,-11.20324,7.502981
1091,SN2007lb,-26.647594,0.96281755
1092,SN2007lc,-10.2479925,15.273519
1093,SN2007lh,-29.245882,36.953773
1094,SN2007ll,-21.136913,28.930172
1095,SN2007ln,-25.18832,32.93044
1096,SN2007lo,-23.367062,34.06191
1097,SN2007lp,-26.59084,33.76233
1098,SN2007lt,-7.1752224,7.5744605
1099,SN2007mc,-13.872801,26.451225
1100,SN2007me,-23.324398,31.954065
1101,SN2007mj,-20.056303,18.294767
1102,SN2007mk,-9.201682,34.371098
1103,SN2007ml,-24.90681,28.151045
1104,SN2007mv,-33.902573,32.67773
1105,SN2007mz,-16.71094,14.695584
1106,SN2007ne,-22.443226,30.056519
1107,SN2007nh,-17.078587,35.394203
1108,SN2007ni,-7.0141497,39.923576
1109,SN2007nj,-7.8743615,35.889957
1110,SN2007nu,-32.569126,23.003468
1111,SN2007oe,-31.978739,32.07449
1112,SN2007oj,-23.732838,33.210655
1113,SN2007ok,-13.743049,9.099413
1114,SN2007ot,-8.589426,35.755466
1115,SN2007ou,-23.44918,29.47357
1116,SN2007ow,-23.177828,1.8490738
1117,SN2007ph,-12.333359,38.982788
1118,SN2007pn,-11.320679,-0.2883093
1119,SN2007po,-17.171932,6.139315
1120,SN2007pp,-36.669044,32.325294
1121,SN2007pw,-29.16343,-24.922583
1122,SN2007qf,-17.3682,15.092913
1123,SN2007qg,-12.547513,32.804996
1124,SN2007qh,-7.07955,34.086338
1125,SN2007qm,-21.698534,30.088003
1126,SN2007qp,-11.829846,8.354412
1127,SN2007qq,-32.367863,41.805347
1128,SN2007qr,-11.106143,32.57279
1129,SN2007qy,-6.0844073,37.30109
1130,SN2007rd,-22.303112,2.447017
1131,SN2007rl,-4.377694,35.349174
1132,SN2007rp,-13.585862,25.24151
1133,SN2007sb,-13.464746,36.00003
1134,SN2007sd,-16.971806,13.137039
1135,SN2007tr,-35.714073,40.161835
1136,SN2008fq,-31.802998,-9.597431
1137,SDSS-II SN 1592,-0.11463474,29.209719
1138,SN2005iw,-17.420038,-8.151404
1139,SN2006bo,-19.82237,15.401855
1140,PS1-12bku,-51.581417,-3.1578844
1141,PS1-14vk,-46.652245,1.4145981
1142,SDSS-II SN 11316,54.604717,9.976415
1143,SDSS-II SN 12827,-53.617966,-4.1090384
1144,SDSS-II SN 13148,0.9482438,-2.069309
1145,SDSS-II SN 13247,-56.954273,-2.7558713
1146,SDSS-II SN 13277,-55.089108,-4.4517026
1147,SDSS-II SN 13515,-3.9452024,-23.221022
1148,SDSS-II SN 13628,-7.355804,-29.545061
1149,SDSS-II SN 13657,-53.64968,-6.26069
1150,SDSS-II SN 13815,-17.546831,-35.637604
1151,SDSS-II SN 13861,-52.836716,-4.5603433
1152,SDSS-II SN 13904,-12.626533,-26.267275
1153,SDSS-II SN 13946,-3.1168318,-22.325554
1154,SDSS-II SN 14065,-16.640032,-32.358337
1155,SDSS-II SN 14074,-54.94167,0.21618143
1156,SDSS-II SN 14357,-52.67169,-5.7806387
1157,SDSS-II SN 14539,-53.270893,-1.4358937
1158,SDSS-II SN 14588,-16.95663,-33.2758
1159,SDSS-II SN 14638,-13.794723,-22.126139
1160,SDSS-II SN 14907,1.7287887,-16.209991
1161,SDSS-II SN 14978,-49.866142,-10.280954
1162,SDSS-II SN 15294,-55.072132,-1.0088278
1163,SDSS-II SN 1536,-50.31291,-4.636108
1164,SDSS-II SN 15526,-55.385998,-2.6983519
1165,SDSS-II SN 15593,-53.54184,-2.4667633
1166,SDSS-II SN 15913,-19.07844,-34.805565
1167,SDSS-II SN 16360,-23.091906,-23.537018
1168,SDSS-II SN 16652,9.097063,-5.0111523
1169,SDSS-II SN 16849,-6.190571,-12.040777
1170,SDSS-II SN 17322,-51.74604,-1.0474546
1171,SDSS-II SN 17793,-9.722498,-33.156136
1172,SDSS-II SN 1783,-51.149002,-1.4903381
1173,SDSS-II SN 18392,-15.959454,-25.366898
1174,SDSS-II SN 18459,-48.766056,4.9193115
1175,SDSS-II SN 18478,-9.980069,-27.59566
1176,SDSS-II SN 1848,5.408258,-24.5812
1177,SDSS-II SN 19190,-53.439354,-5.129699
1178,SDSS-II SN 19221,-24.77543,-21.272703
1179,SDSS-II SN 19325,-2.262912,-21.396643
1180,SDSS-II SN 19339,-45.29632,-1.3250647
1181,SDSS-II SN 19524,-8.540516,-27.291119
1182,SDSS-II SN 19555,-6.5642805,-17.24669
1183,SDSS-II SN 19645,-14.0231,-26.268532
1184,SDSS-II SN 20323,-1.7118208,-19.671041
1185,SDSS-II SN 20435,-50.898026,-0.4825892
1186,SDSS-II SN 2050,-48.547436,3.0186164
1187,SDSS-II SN 20517,9.833144,-22.102825
1188,SDSS-II SN 20542,-0.12148581,-2.2664495
1189,SDSS-II SN 2060,-53.031624,-7.2356315
1190,SDSS-II SN 20947,0.061853867,-3.1461356
1191,SDSS-II SN 20965,-1.3139043,-18.024752
1192,SDSS-II SN 21478,-18.889591,-36.55185
1193,SDSS-II SN 2551,-15.277357,-23.649986
1194,SDSS-II SN 3543,-48.795586,2.0188246
1195,SDSS-II SN 3669,-49.7308,-11.454349
1196,SDSS-II SN 3945,-46.60312,3.1510317
1197,SDSS-II SN 4229,-4.8667064,-16.606596
1198,SDSS-II SN 4638,-45.263603,2.4663079
1199,SDSS-II SN 5403,10.477247,-16.961117
1200,SDSS-II SN 7654,-56.57385,-1.8995957
1201,SDSS-II SN 7699,-53.90332,-7.644072
1202,SDSS-II SN 7794,-16.466295,-29.276508
1203,SDSS-II SN 7839,-3.3746464,-21.25906
1204,SDSS-II SN 8062,-55.07447,-5.7060285
1205,SDSS-II SN 919,-49.670254,-6.4602475
1206,SDSS-II SN 9268,-52.823814,-2.6732225
1207,SN2006ew,0.18480094,40.03756
1208,SN2007my,-49.37879,-3.1335654
1209,SN2007oq,-26.279568,-25.98465
1210,SN2007qk,-17.220354,-28.832851
1211,SDSS-II SN 14589,-49.25257,-7.5668383
1212,SN2005fd,24.81858,-1.6545695
1213,SDSS-II SN 13314,-0.011583329,-25.52761
1214,SDSS-II SN 13476,-8.610831,-16.447195
1215,SDSS-II SN 13477,-17.905273,-31.291988
1216,SDSS-II SN 13896,3.826901,15.896683
1217,SDSS-II SN 15569,-3.9907112,-15.214328
1218,SDSS-II SN 15900,-3.907852,-0.8787632
1219,SDSS-II SN 17829,-20.337704,-21.830265
1220,SDSS-II SN 18291,-18.475191,-29.536417
1221,SDSS-II SN 19034,-12.191045,-34.769997
1222,SDSS-II SN 19308,-7.528666,-15.254468
1223,SDSS-II SN 20334,-3.972499,-18.64752
1224,SDSS-II SN 20771,-17.855413,-24.287264
1225,SDSS-II SN 4059,-4.8808403,-19.27827
1226,SDSS-II SN 4110,-21.845127,-19.711714
1227,SDSS-II SN 6433,5.3602996,11.984773
1228,SDSS-II SN 789,-20.197666,-31.620022
1229,SN2005gx,1.469952,15.490206
1230,SN2006hh,5.933509,16.466642
1231,SN2006hs,7.4386497,11.4774065
1232,SN2006kt,13.10226,-14.226698
1233,SN2006mu,5.590608,10.884828
1234,SN2006ng,4.7793646,11.976616
1235,SN2007ka,-26.958748,34.933735
1236,SN2007ko,14.591113,-15.471435
1237,SN2006gb,10.951119,-15.901295
1238,SDSS-II SN 13145,-24.716589,-30.758379
1239,SDSS-II SN 13496,-12.884927,-27.428703
1240,SDSS-II SN 1367,-2.210179,-24.169386
1241,SDSS-II SN 13729,-3.500877,-11.69414
1242,SDSS-II SN 13742,-6.7643533,-21.056019
1243,SDSS-II SN 14469,-22.980797,-4.7828674
1244,SDSS-II SN 14639,-10.764627,-32.872314
1245,SDSS-II SN 14751,29.030022,-39.141804
1246,SDSS-II SN 14827,-3.599322,-16.348152
1247,SDSS-II SN 15258,1.6706983,33.965965
1248,SDSS-II SN 15303,-3.9339612,0.30814505
1249,SDSS-II SN 16472,-28.307152,-25.119837
1250,SDSS-II SN 17292,48.568703,25.801718
1251,SDSS-II SN 17781,-6.487029,32.078964
1252,SDSS-II SN 17996,-11.45108,-33.020485
1253,SDSS-II SN 18111,-0.5045527,-20.104366
1254,SDSS-II SN 19346,-1.0951871,-15.859312
1255,SDSS-II SN 19438,18.216814,2.175817
1256,SDSS-II SN 2527,-5.230117,-25.293715
1257,SDSS-II SN 3112,-17.666056,-27.862185
1258,SDSS-II SN 3957,1.3103998,-5.3396416
1259,SDSS-II SN 4465,11.253695,-49.143543
1260,SDSS-II SN 5943,3.7508185,29.95629
1261,SDSS-II SN 6635,5.2685137,-26.541039
1262,SDSS-II SN 6877,-27.305225,-27.628817
1263,SDSS-II SN 7003,-7.9301753,-0.3327446
1264,SN2006hi,-3.5991375,-20.190725
1265,SN2006nh,34.79174,8.764811
1266,SN2006pz,-3.7688763,-17.305984
1267,SN2006sv,-11.0372505,35.08214
1268,SN2007mx,-18.40488,-36.999214
1269,SN2007sg,-15.769662,15.328181
1270,SN2007sk,-8.597078,2.8339357
1271,SDSS-II SN 19487,-10.955274,-20.781452
1272,SDSS-II SN 20932,-17.056131,-27.562162
1273,SDSS-II SN 7575,-5.7333555,-23.6178
